10,106b6f3a
348ab30,2402025
348ab34,8e0202b0
348ab38,24430008
348ab3c,ae0302b0
348ab40,3c1efa00
348ab44,ac5e0000
348ab48,ac540004
348ab4c,24070001
348ab50,32e600ff
348ab54,3c118042
348ab58,26255d70
348ab5c,c104cd2
348ab60,2402025
348ab64,24150010
348ab68,afb50018
348ab6c,afb50014
348ab70,241700c2
348ab74,afb70010
348ab78,2667fff0
348ab7c,3025
348ab80,26255d70
348ab84,c104f1c
348ab88,2402025
348ab8c,8e0202b0
348ab90,24430008
348ab94,ae0302b0
348ab98,ac5e0000
348ab9c,ac540004
348aba0,24070001
348aba4,2c03025
348aba8,26255d70
348abac,c104cd2
348abb0,2402025
348abb4,afb50018
348abb8,afb50014
348abbc,afb70010
348abc0,26670018
348abc4,3025
348abc8,26255d70
348abcc,c104f1c
348abd0,2402025
348abd4,8e0202b0
348abd8,24430008
348abdc,ae0302b0
348abe0,3c03e700
348abe4,ac430000
348abe8,10000365
348abec,ac400004
348abf0,144300e8
348abf4,3c028040
348abf8,3c02801c
348abfc,344284a0
348ac00,3c030001
348ac04,431021
348ac08,84430978
348ac0c,24020007
348ac10,146200e0
348ac14,3c028040
348ac18,3c028040
348ac1c,90421dce
348ac20,104000dc
348ac24,3c028040
348ac28,8e0202b0
348ac2c,24430008
348ac30,ae0302b0
348ac34,3c03fcff
348ac38,3463ffff
348ac3c,ac430000
348ac40,3c03fffd
348ac44,3463f6fb
348ac48,ac430004
348ac4c,8e0202b0
348ac50,24430008
348ac54,ae0302b0
348ac58,3c03fa00
348ac5c,ac430000
348ac60,240300d0
348ac64,ac430004
348ac68,3c02e425
348ac6c,34428234
348ac70,afa20020
348ac74,3c020011
348ac78,344281f4
348ac7c,afa20024
348ac80,3c02e100
348ac84,afa20028
348ac88,afa0002c
348ac8c,3c02f100
348ac90,afa20030
348ac94,3c020400
348ac98,24420400
348ac9c,afa20034
348aca0,27a20020
348aca4,27a60038
348aca8,8e0302b0
348acac,24640008
348acb0,ae0402b0
348acb4,8c450004
348acb8,8c440000
348acbc,ac650004
348acc0,24420008
348acc4,14c2fff8
348acc8,ac640000
348accc,8e0202b0
348acd0,24430008
348acd4,ae0302b0
348acd8,3c03e700
348acdc,ac430000
348ace0,ac400004
348ace4,8e0202b0
348ace8,24430008
348acec,ae0302b0
348acf0,3c03fc11
348acf4,34639623
348acf8,ac430000
348acfc,3c03ff2f
348ad00,3463ffff
348ad04,ac430004
348ad08,24070005
348ad0c,3025
348ad10,3c058042
348ad14,24a55cc0
348ad18,c104cd2
348ad1c,2402025
348ad20,323100ff
348ad24,8e0202b0
348ad28,24430008
348ad2c,ae0302b0
348ad30,3c03fa00
348ad34,ac430000
348ad38,3623ff00
348ad3c,ac430004
348ad40,3c028040
348ad44,90420cac
348ad48,10400016
348ad4c,3c028011
348ad50,3c038040
348ad54,24640c54
348ad58,94820002
348ad5c,21400
348ad60,3c0500ff
348ad64,451024
348ad68,94630c54
348ad6c,31e00
348ad70,711825
348ad74,431025
348ad78,94830004
348ad7c,31a00
348ad80,3063ffff
348ad84,431025
348ad88,8e0302b0
348ad8c,24640008
348ad90,ae0402b0
348ad94,3c04fa00
348ad98,ac640000
348ad9c,ac620004
348ada0,3c028011
348ada4,3442a5d0
348ada8,8c4209a4
348adac,30420001
348adb0,5040000d
348adb4,8e0302b0
348adb8,24020010
348adbc,afa20018
348adc0,afa20014
348adc4,2402007d
348adc8,afa20010
348adcc,24070046
348add0,3025
348add4,3c058042
348add8,24a55cc0
348addc,c104f1c
348ade0,2402025
348ade4,8e0302b0
348ade8,24620008
348adec,ae0202b0
348adf0,3c02fa00
348adf4,ac620000
348adf8,3c02f4ec
348adfc,24423000
348ae00,2221025
348ae04,ac620004
348ae08,3c028040
348ae0c,90420cac
348ae10,10400016
348ae14,3c028011
348ae18,3c038040
348ae1c,24640c60
348ae20,94820002
348ae24,21400
348ae28,3c0500ff
348ae2c,451024
348ae30,94630c60
348ae34,31e00
348ae38,711825
348ae3c,431025
348ae40,94830004
348ae44,31a00
348ae48,3063ffff
348ae4c,431025
348ae50,8e0302b0
348ae54,24640008
348ae58,ae0402b0
348ae5c,3c04fa00
348ae60,ac640000
348ae64,ac620004
348ae68,3c028011
348ae6c,3442a5d0
348ae70,8c4209a4
348ae74,30420004
348ae78,1040000d
348ae7c,3c028011
348ae80,24020010
348ae84,afa20018
348ae88,afa20014
348ae8c,2402007d
348ae90,afa20010
348ae94,24070056
348ae98,24060001
348ae9c,3c058042
348aea0,24a55cc0
348aea4,c104f1c
348aea8,2402025
348aeac,3c028011
348aeb0,3442a5d0
348aeb4,8c4209a4
348aeb8,30420010
348aebc,1040000d
348aec0,3c028011
348aec4,24020010
348aec8,afa20018
348aecc,afa20014
348aed0,2402007d
348aed4,afa20010
348aed8,24070066
348aedc,24060002
348aee0,3c058042
348aee4,24a55cc0
348aee8,c104f1c
348aeec,2402025
348aef0,3c028011
348aef4,3442a5d0
348aef8,8c4209a4
348aefc,30420008
348af00,1040000d
348af04,3c028011
348af08,24020010
348af0c,afa20018
348af10,afa20014
348af14,2402007d
348af18,afa20010
348af1c,24070076
348af20,24060003
348af24,3c058042
348af28,24a55cc0
348af2c,c104f1c
348af30,2402025
348af34,3c028011
348af38,3442a5d0
348af3c,8c4209a4
348af40,30420002
348af44,5040000d
348af48,8e0202b0
348af4c,24020010
348af50,afa20018
348af54,afa20014
348af58,2402007d
348af5c,afa20010
348af60,24070086
348af64,24060004
348af68,3c058042
348af6c,24a55cc0
348af70,c104f1c
348af74,2402025
348af78,8e0202b0
348af7c,24430008
348af80,ae0302b0
348af84,3c03e700
348af88,ac430000
348af8c,1000027c
348af90,ac400004
348af94,90420cae
348af98,14400257
348af9c,3c028011
348afa0,2415010f
348afa4,10000008
348afa8,24130040
348afac,3c028011
348afb0,3442a5d0
348afb4,8442002e
348afb8,284200a1
348afbc,14400002
348afc0,24150020
348afc4,26730008
348afc8,24020010
348afcc,afa20018
348afd0,afa20014
348afd4,afb30010
348afd8,2a03825
348afdc,3025
348afe0,3c058042
348afe4,24a55d40
348afe8,c104f1c
348afec,2402025
348aff0,3c028040
348aff4,8c441dfc
348aff8,1080004b
348affc,3c02801d
348b000,3c02801c
348b004,344284a0
348b008,3c030001
348b00c,431021
348b010,94430934
348b014,24020006
348b018,14620043
348b01c,3c02801d
348b020,3c02801c
348b024,344284a0
348b028,3c030001
348b02c,431021
348b030,94420948
348b034,1440003c
348b038,3c02801d
348b03c,3c02801c
348b040,344284a0
348b044,431021
348b048,94420944
348b04c,50400005
348b050,3c028040
348b054,24030003
348b058,14430033
348b05c,3c02801d
348b060,3c028040
348b064,90420c99
348b068,5040002f
348b06c,3c02801d
348b070,24070001
348b074,24060002
348b078,3c148042
348b07c,26855d90
348b080,c104cd2
348b084,2402025
348b088,2411000c
348b08c,afb10018
348b090,afb10014
348b094,2662000d
348b098,afa20010
348b09c,26a70002
348b0a0,3025
348b0a4,26855d90
348b0a8,c104f1c
348b0ac,2402025
348b0b0,24070001
348b0b4,24060011
348b0b8,3c148042
348b0bc,26855d60
348b0c0,c104cd2
348b0c4,2402025
348b0c8,26730002
348b0cc,afb10018
348b0d0,afb10014
348b0d4,afb30010
348b0d8,26a7000e
348b0dc,3025
348b0e0,26855d60
348b0e4,c104f1c
348b0e8,2402025
348b0ec,24070001
348b0f0,24060010
348b0f4,26855d60
348b0f8,c104cd2
348b0fc,2402025
348b100,afb10018
348b104,afb10014
348b108,afb30010
348b10c,26a7fff5
348b110,3025
348b114,26855d60
348b118,c104f1c
348b11c,2402025
348b120,100001e7
348b124,8e0202b0
348b128,3442aa30
348b12c,8c42066c
348b130,3c033000
348b134,24630483
348b138,431024
348b13c,54400032
348b140,8e0402b0
348b144,3c02801c
348b148,344284a0
348b14c,8c430008
348b150,3c02800f
348b154,8c4213ec
348b158,5462002b
348b15c,8e0402b0
348b160,3c028011
348b164,3442a5d0
348b168,8c42135c
348b16c,54400026
348b170,8e0402b0
348b174,3c02800e
348b178,3442f1b0
348b17c,8c420000
348b180,30420020
348b184,54400020
348b188,8e0402b0
348b18c,10800019
348b190,3c02801c
348b194,344284a0
348b198,3c030001
348b19c,431021
348b1a0,94430934
348b1a4,24020006
348b1a8,14620012
348b1ac,3c02801c
348b1b0,344284a0
348b1b4,3c030001
348b1b8,431021
348b1bc,94420948
348b1c0,1440000c
348b1c4,3c02801c
348b1c8,344284a0
348b1cc,431021
348b1d0,94420944
348b1d4,50400004
348b1d8,3c028040
348b1dc,24030003
348b1e0,14430004
348b1e4,3c028040
348b1e8,90420c99
348b1ec,54400006
348b1f0,8e0402b0
348b1f4,c10221f
348b1fc,10400017
348b200,3c028011
348b204,8e0402b0
348b208,24820008
348b20c,ae0202b0
348b210,3c02fa00
348b214,ac820000
348b218,1118c0
348b21c,711821
348b220,31880
348b224,711823
348b228,31840
348b22c,3c028080
348b230,34428081
348b234,620018
348b238,1010
348b23c,431021
348b240,211c3
348b244,31fc3
348b248,431023
348b24c,2403ff00
348b250,431025
348b254,ac820004
348b258,3c028011
348b25c,3442a5d0
348b260,9442009c
348b264,30422000
348b268,10400029
348b26c,3c028011
348b270,3442a5d0
348b274,8c420004
348b278,14400052
348b27c,3c028011
348b280,24070001
348b284,24060045
348b288,3c058042
348b28c,24a55d70
348b290,c104cd2
348b294,2402025
348b298,3c028011
348b29c,3442a5d0
348b2a0,94420070
348b2a4,3042f000
348b2a8,24032000
348b2ac,5443000d
348b2b0,2402000c
348b2b4,24020010
348b2b8,afa20018
348b2bc,afa20014
348b2c0,afb30010
348b2c4,26a7fff3
348b2c8,3025
348b2cc,3c058042
348b2d0,24a55d70
348b2d4,c104f1c
348b2d8,2402025
348b2dc,1000000c
348b2e0,3c028011
348b2e4,afa20018
348b2e8,afa20014
348b2ec,26620002
348b2f0,afa20010
348b2f4,26a7fff5
348b2f8,3025
348b2fc,3c058042
348b300,24a55d70
348b304,c104f1c
348b308,2402025
348b30c,3c028011
348b310,3442a5d0
348b314,9442009c
348b318,30424000
348b31c,10400029
348b320,3c028011
348b324,3442a5d0
348b328,8c420004
348b32c,14400025
348b330,3c028011
348b334,24070001
348b338,24060046
348b33c,3c058042
348b340,24a55d70
348b344,c104cd2
348b348,2402025
348b34c,3c028011
348b350,3442a5d0
348b354,94420070
348b358,3042f000
348b35c,24033000
348b360,5443000d
348b364,2402000c
348b368,24020010
348b36c,afa20018
348b370,afa20014
348b374,afb30010
348b378,26a7000c
348b37c,3025
348b380,3c058042
348b384,24a55d70
348b388,c104f1c
348b38c,2402025
348b390,1000000c
348b394,3c028011
348b398,afa20018
348b39c,afa20014
348b3a0,26620002
348b3a4,afa20010
348b3a8,26a7000e
348b3ac,3025
348b3b0,3c058042
348b3b4,24a55d70
348b3b8,c104f1c
348b3bc,2402025
348b3c0,3c028011
348b3c4,3442a5d0
348b3c8,9042008b
348b3cc,2442ffdf
348b3d0,304200ff
348b3d4,2c42000b
348b3d8,104000a6
348b3dc,3c028011
348b3e0,3442a5d0
348b3e4,8c430004
348b3e8,24020001
348b3ec,146200a1
348b3f0,3c028011
348b3f4,3c02801d
348b3f8,3442aa30
348b3fc,8c42066c
348b400,3c033000
348b404,24630483
348b408,431024
348b40c,5440005e
348b410,8e0402b0
348b414,3c02801c
348b418,344284a0
348b41c,8c430008
348b420,3c02800f
348b424,8c4213ec
348b428,54620057
348b42c,8e0402b0
348b430,3c028011
348b434,3442a5d0
348b438,8c42135c
348b43c,54400052
348b440,8e0402b0
348b444,3c02800e
348b448,3442f1b0
348b44c,8c420000
348b450,30420020
348b454,5440004c
348b458,8e0402b0
348b45c,3c028040
348b460,8c421dfc
348b464,10400019
348b468,3c02801c
348b46c,344284a0
348b470,3c030001
348b474,431021
348b478,94430934
348b47c,24020006
348b480,14620012
348b484,3c02801c
348b488,344284a0
348b48c,3c030001
348b490,431021
348b494,94420948
348b498,1440000c
348b49c,3c02801c
348b4a0,344284a0
348b4a4,431021
348b4a8,94420944
348b4ac,50400004
348b4b0,3c028040
348b4b4,24030003
348b4b8,14430004
348b4bc,3c028040
348b4c0,90420c99
348b4c4,54400030
348b4c8,8e0402b0
348b4cc,c10221f
348b4d4,5440002c
348b4d8,8e0402b0
348b4dc,3c02801c
348b4e0,344284a0
348b4e4,3c030001
348b4e8,431021
348b4ec,94420934
348b4f0,54400025
348b4f4,8e0402b0
348b4f8,3c028011
348b4fc,3442a5d0
348b500,9044008b
348b504,2482ffdf
348b508,304200ff
348b50c,2c42000b
348b510,5040001d
348b514,8e0402b0
348b518,3c02801c
348b51c,344284a0
348b520,431021
348b524,90420756
348b528,54400017
348b52c,8e0402b0
348b530,3c02801d
348b534,3442aa30
348b538,8c42066c
348b53c,3c0308a0
348b540,24630800
348b544,431024
348b548,5440000f
348b54c,8e0402b0
348b550,3c028040
348b554,94421e42
348b558,50400005
348b55c,8e0202b0
348b560,24020023
348b564,50820008
348b568,8e0402b0
348b56c,8e0202b0
348b570,24430008
348b574,ae0302b0
348b578,3c03fa00
348b57c,ac430000
348b580,10000015
348b584,ac540004
348b588,24820008
348b58c,ae0202b0
348b590,3c02fa00
348b594,ac820000
348b598,1118c0
348b59c,711821
348b5a0,31880
348b5a4,711823
348b5a8,31840
348b5ac,3c028080
348b5b0,34428081
348b5b4,620018
348b5b8,1010
348b5bc,431021
348b5c0,211c3
348b5c4,31fc3
348b5c8,431023
348b5cc,2403ff00
348b5d0,431025
348b5d4,ac820004
348b5d8,24070001
348b5dc,3c028011
348b5e0,3442a5d0
348b5e4,9046008b
348b5e8,3c058042
348b5ec,24a55d70
348b5f0,c104cd2
348b5f4,2402025
348b5f8,3c02801d
348b5fc,3442aa30
348b600,9042014f
348b604,2442ffff
348b608,304200ff
348b60c,2c420009
348b610,5040000d
348b614,2402000c
348b618,24020010
348b61c,afa20018
348b620,afa20014
348b624,afb30010
348b628,26a7000c
348b62c,3025
348b630,3c058042
348b634,24a55d70
348b638,c104f1c
348b63c,2402025
348b640,1000000c
348b644,3c028011
348b648,afa20018
348b64c,afa20014
348b650,26620002
348b654,afa20010
348b658,26a7000e
348b65c,3025
348b660,3c058042
348b664,24a55d70
348b668,c104f1c
348b66c,2402025
348b670,3c028011
348b674,3442a5d0
348b678,9042007b
348b67c,2442fff9
348b680,304200ff
348b684,2c420002
348b688,5040008d
348b68c,8e0202b0
348b690,3c02801d
348b694,3442aa30
348b698,8c42066c
348b69c,3c033000
348b6a0,24630483
348b6a4,431024
348b6a8,5440005e
348b6ac,8e0402b0
348b6b0,3c02801c
348b6b4,344284a0
348b6b8,8c430008
348b6bc,3c02800f
348b6c0,8c4213ec
348b6c4,54620057
348b6c8,8e0402b0
348b6cc,3c028011
348b6d0,3442a5d0
348b6d4,8c42135c
348b6d8,54400052
348b6dc,8e0402b0
348b6e0,3c02800e
348b6e4,3442f1b0
348b6e8,8c420000
348b6ec,30420020
348b6f0,5440004c
348b6f4,8e0402b0
348b6f8,3c028040
348b6fc,8c421dfc
348b700,10400019
348b704,3c02801c
348b708,344284a0
348b70c,3c030001
348b710,431021
348b714,94430934
348b718,24020006
348b71c,14620012
348b720,3c02801c
348b724,344284a0
348b728,3c030001
348b72c,431021
348b730,94420948
348b734,1440000c
348b738,3c02801c
348b73c,344284a0
348b740,431021
348b744,94420944
348b748,50400004
348b74c,3c028040
348b750,24030003
348b754,14430004
348b758,3c028040
348b75c,90420c99
348b760,54400030
348b764,8e0402b0
348b768,c10221f
348b770,5440002c
348b774,8e0402b0
348b778,3c02801c
348b77c,344284a0
348b780,3c030001
348b784,431021
348b788,94420934
348b78c,54400025
348b790,8e0402b0
348b794,3c028011
348b798,3442a5d0
348b79c,9042007b
348b7a0,2442fff9
348b7a4,304200ff
348b7a8,2c420002
348b7ac,5040001d
348b7b0,8e0402b0
348b7b4,3c02801c
348b7b8,344284a0
348b7bc,431021
348b7c0,90420758
348b7c4,54400017
348b7c8,8e0402b0
348b7cc,3c02801d
348b7d0,3442aa30
348b7d4,8c42066c
348b7d8,3c0308a0
348b7dc,24630800
348b7e0,431024
348b7e4,5440000f
348b7e8,8e0402b0
348b7ec,3c02801d
348b7f0,3442aa30
348b7f4,80420682
348b7f8,4400009
348b7fc,3c02801c
348b800,344284a0
348b804,3c030001
348b808,431021
348b80c,8c431e5c
348b810,3c02ffff
348b814,431024
348b818,50400043
348b81c,8e0202b0
348b820,8e0402b0
348b824,24820008
348b828,ae0202b0
348b82c,3c02fa00
348b830,ac820000
348b834,1118c0
348b838,711821
348b83c,31880
348b840,711823
348b844,31840
348b848,3c028080
348b84c,34428081
348b850,620018
348b854,1010
348b858,431021
348b85c,211c3
348b860,31fc3
348b864,431023
348b868,2403ff00
348b86c,431025
348b870,ac820004
348b874,24070001
348b878,3c028011
348b87c,3442a5d0
348b880,9046007b
348b884,3c118042
348b888,26255d70
348b88c,c104cd2
348b890,2402025
348b894,2402000c
348b898,afa20018
348b89c,afa20014
348b8a0,2673000d
348b8a4,afb30010
348b8a8,26a70002
348b8ac,3025
348b8b0,26255d70
348b8b4,c104f1c
348b8b8,2402025
348b8bc,8e0202b0
348b8c0,24430008
348b8c4,ae0302b0
348b8c8,3c03e700
348b8cc,ac430000
348b8d0,1000002b
348b8d4,ac400004
348b8d8,3442a5d0
348b8dc,9055008b
348b8e0,1000fc7c
348b8e4,241300e6
348b8e8,3442a5d0
348b8ec,9055008a
348b8f0,1000fc78
348b8f4,241300c5
348b8f8,3442a5d0
348b8fc,844213ce
348b900,28420003
348b904,1040fda9
348b908,24130042
348b90c,1000fda7
348b910,24130033
348b914,90420c8a
348b918,1040fbe5
348b91c,3c02801c
348b920,1000fc13
348b928,24430008
348b92c,ae0302b0
348b930,3c03fa00
348b934,ac430000
348b938,1000ffce
348b93c,ac540004
348b940,344284a0
348b944,3c030001
348b948,431021
348b94c,94420944
348b950,5040fcaa
348b954,3c02801c
348b958,1000fca5
348b95c,24030003
348b960,344284a0
348b964,3c030001
348b968,431021
348b96c,94420944
348b970,5040fbf5
348b974,3c02801c
348b978,1000fbf1
348b97c,24030003
348b980,8fbf005c
348b984,8fbe0058
348b988,8fb70054
348b98c,8fb60050
348b990,8fb5004c
348b994,8fb40048
348b998,8fb30044
348b99c,8fb20040
348b9a0,8fb1003c
348b9a4,8fb00038
348b9a8,3e00008
348b9ac,27bd0060
348b9b0,3e00008
348b9b8,27bdffe0
348b9bc,8c820008
348b9c0,24430008
348b9c4,ac830008
348b9c8,3c03fcff
348b9cc,3463ffff
348b9d0,ac430000
348b9d4,3c03fffd
348b9d8,3463f6fb
348b9dc,ac430004
348b9e0,8c820008
348b9e4,24430008
348b9e8,ac830008
348b9ec,3c03fa00
348b9f0,ac430000
348b9f4,240300d0
348b9f8,ac430004
348b9fc,a71021
348ba00,21380
348ba04,3c0700ff
348ba08,34e7f000
348ba0c,471024
348ba10,8fa30030
348ba14,c31821
348ba18,31880
348ba1c,30630fff
348ba20,431025
348ba24,3c03e400
348ba28,431025
348ba2c,afa20000
348ba30,52b80
348ba34,a72824
348ba38,63080
348ba3c,30c60fff
348ba40,a62825
348ba44,afa50004
348ba48,3c02e100
348ba4c,afa20008
348ba50,afa0000c
348ba54,3c02f100
348ba58,afa20010
348ba5c,3c020400
348ba60,24420400
348ba64,afa20014
348ba68,afbd0018
348ba6c,27a50018
348ba70,8c820008
348ba74,24430008
348ba78,ac830008
348ba7c,8fa30018
348ba80,8c670004
348ba84,8c660000
348ba88,ac470004
348ba8c,ac460000
348ba90,24620008
348ba94,14a2fff6
348ba98,afa20018
348ba9c,8c820008
348baa0,24430008
348baa4,ac830008
348baa8,3c03e700
348baac,ac430000
348bab0,ac400004
348bab4,8c820008
348bab8,24430008
348babc,ac830008
348bac0,3c03fc11
348bac4,34639623
348bac8,ac430000
348bacc,3c03ff2f
348bad0,3463ffff
348bad4,ac430004
348bad8,3e00008
348badc,27bd0020
348bae0,3c028040
348bae4,90451dcc
348bae8,10a00006
348baec,24820002
348baf0,3c028040
348baf4,90421e27
348baf8,50400002
348bafc,24820002
348bb00,24820001
348bb04,28430002
348bb08,2c630001
348bb0c,431021
348bb10,28430009
348bb14,14600007
348bb1c,50a00005
348bb20,24420001
348bb24,3c038040
348bb28,90631e2f
348bb2c,54600001
348bb30,24420001
348bb34,3e00008
348bb3c,3c028040
348bb40,90421dcc
348bb44,104000c5
348bb48,3c020001
348bb4c,27bdff80
348bb50,afbf007c
348bb54,afbe0078
348bb58,afb70074
348bb5c,afb60070
348bb60,afb5006c
348bb64,afb40068
348bb68,afb30064
348bb6c,afb20060
348bb70,afb1005c
348bb74,afb00058
348bb78,80b825
348bb7c,a0b025
348bb80,821021
348bb84,90551cbc
348bb88,3c028042
348bb8c,8c425ad8
348bb90,184000a6
348bb94,909400a5
348bb98,3c108042
348bb9c,261059a4
348bba0,9025
348bba4,3c1e8040
348bba8,27de1e26
348bbac,3c138042
348bbb0,26737490
348bbb4,3c028042
348bbb8,afa20040
348bbbc,3c028046
348bbc0,24428a48
348bbc4,afa20044
348bbc8,92020000
348bbcc,54540092
348bbd0,26520001
348bbd4,8a070000
348bbd8,9a070003
348bbdc,8a060004
348bbe0,9a060007
348bbe4,8a050008
348bbe8,9a05000b
348bbec,8a04000c
348bbf0,9a04000f
348bbf4,8a030010
348bbf8,9a030013
348bbfc,afa70020
348bc00,afa60024
348bc04,afa50028
348bc08,afa4002c
348bc0c,afa30030
348bc10,96030014
348bc14,a7a30034
348bc18,5e1021
348bc1c,90460000
348bc20,14c00002
348bc24,27a50032
348bc28,27a5002e
348bc2c,a01825
348bc30,24a50004
348bc34,240700ff
348bc38,62040
348bc3c,862021
348bc40,42040
348bc44,90710000
348bc48,12270072
348bc4c,111040
348bc50,511021
348bc54,21080
348bc58,821021
348bc5c,2621021
348bc60,90420005
348bc64,14550069
348bc68,24630001
348bc6c,3c02801c
348bc70,344284a0
348bc74,944300a4
348bc78,28620011
348bc7c,1040000c
348bc80,2025
348bc84,3c028011
348bc88,3442a5d0
348bc8c,431021
348bc90,804200bc
348bc94,4410006
348bc98,2404ffef
348bc9c,3c028044
348bca0,904241c4
348bca4,10400002
348bca8,2025
348bcac,2404ffef
348bcb0,61040
348bcb4,461021
348bcb8,21040
348bcbc,111840
348bcc0,711821
348bcc4,31880
348bcc8,431021
348bccc,531021
348bcd0,90420000
348bcd4,afa2004c
348bcd8,8ec20008
348bcdc,24430008
348bce0,aec30008
348bce4,3c06e700
348bce8,ac460000
348bcec,ac400004
348bcf0,8ec20008
348bcf4,24430008
348bcf8,aec30008
348bcfc,3c03fc11
348bd00,34639623
348bd04,ac430000
348bd08,3c03ff2f
348bd0c,3463ffff
348bd10,ac430004
348bd14,3c020001
348bd18,2e21021
348bd1c,afa20050
348bd20,94430742
348bd24,2402ff00
348bd28,621825
348bd2c,8ec20008
348bd30,24450008
348bd34,aec50008
348bd38,3c05fa00
348bd3c,ac450000
348bd40,ac430004
348bd44,8ec20008
348bd48,24430008
348bd4c,aec30008
348bd50,ac460000
348bd54,ac400004
348bd58,248400bd
348bd5c,41c00
348bd60,31c03
348bd64,afa30048
348bd68,24020010
348bd6c,afa20018
348bd70,afa20014
348bd74,afa30010
348bd78,2407001a
348bd7c,24060001
348bd80,8fa30040
348bd84,24655d10
348bd88,c104d84
348bd8c,2c02025
348bd90,8fa30044
348bd94,718821
348bd98,92250000
348bd9c,8ec20008
348bda0,24430008
348bda4,aec30008
348bda8,3c06e700
348bdac,ac460000
348bdb0,ac400004
348bdb4,2402ffff
348bdb8,a3a20038
348bdbc,a3a20039
348bdc0,a3a2003a
348bdc4,8fa20050
348bdc8,94420742
348bdcc,a3a2003b
348bdd0,8fa2004c
348bdd4,a2102b
348bdd8,14400005
348bddc,8fa20038
348bde0,24020078
348bde4,a3a20038
348bde8,a3a0003a
348bdec,8fa20038
348bdf0,afa20010
348bdf4,8fa70048
348bdf8,2406002a
348bdfc,c108106
348be00,2c02025
348be04,10000004
348be08,26520001
348be0c,5465ff8e
348be10,90710000
348be14,26520001
348be18,3c028042
348be1c,8c425ad8
348be20,242102a
348be24,1440ff68
348be28,26100016
348be2c,8fbf007c
348be30,8fbe0078
348be34,8fb70074
348be38,8fb60070
348be3c,8fb5006c
348be40,8fb40068
348be44,8fb30064
348be48,8fb20060
348be4c,8fb1005c
348be50,8fb00058
348be54,3e00008
348be58,27bd0080
348be5c,3e00008
348be64,3c02801c
348be68,344284a0
348be6c,904300a5
348be70,2462fffd
348be74,304200ff
348be78,2c420005
348be7c,14400008
348be80,3c028011
348be84,2402000a
348be88,10620004
348be8c,2402000d
348be90,14620012
348be94,2025
348be98,2403000a
348be9c,3c028011
348bea0,3442a5d0
348bea4,431021
348bea8,904200a8
348beac,30420001
348beb0,1040000a
348beb4,2025
348beb8,3c028044
348bebc,904241c4
348bec0,24420001
348bec4,402025
348bec8,304200ff
348becc,2c420003
348bed0,50400001
348bed4,24040002
348bed8,308400ff
348bedc,3c028044
348bee0,3e00008
348bee4,a04441c4
348bee8,27bdffd0
348beec,afbf002c
348bef0,afb10028
348bef4,afb00024
348bef8,808825
348befc,c102f99
348bf00,a08025
348bf04,3c028044
348bf08,904241c4
348bf0c,2c420002
348bf10,1440002f
348bf14,24070001
348bf18,8e020008
348bf1c,24430008
348bf20,ae030008
348bf24,3c04e700
348bf28,ac440000
348bf2c,ac400004
348bf30,8e020008
348bf34,24430008
348bf38,ae030008
348bf3c,3c03fc11
348bf40,34639623
348bf44,ac430000
348bf48,3c03ff2f
348bf4c,3463ffff
348bf50,ac430004
348bf54,3c020001
348bf58,2228821
348bf5c,96230742
348bf60,2402ff00
348bf64,621825
348bf68,8e020008
348bf6c,24450008
348bf70,ae050008
348bf74,3c05fa00
348bf78,ac450000
348bf7c,ac430004
348bf80,8e020008
348bf84,24430008
348bf88,ae030008
348bf8c,ac440000
348bf90,ac400004
348bf94,2406000e
348bf98,3c118042
348bf9c,26255d60
348bfa0,c104cd2
348bfa4,2002025
348bfa8,24020010
348bfac,afa20018
348bfb0,afa20014
348bfb4,240200be
348bfb8,afa20010
348bfbc,2407001a
348bfc0,3025
348bfc4,26255d60
348bfc8,c104f1c
348bfcc,2002025
348bfd0,8fbf002c
348bfd4,8fb10028
348bfd8,8fb00024
348bfdc,3e00008
348bfe0,27bd0030
348bfe4,3c028044
348bfe8,ac4041c8
348bfec,3c02801c
348bff0,344284a0
348bff4,94430014
348bff8,3c028040
348bffc,8c421dfc
348c000,10400892
348c004,3c02801c
348c008,27bdff80
348c00c,afbf007c
348c010,afbe0078
348c014,afb70074
348c018,afb60070
348c01c,afb5006c
348c020,afb40068
348c024,afb30064
348c028,afb20060
348c02c,afb1005c
348c030,afb00058
348c034,808025
348c038,344284a0
348c03c,3c040001
348c040,441021
348c044,94440934
348c048,24020006
348c04c,54820874
348c050,8fbf007c
348c054,3c02801c
348c058,344284a0
348c05c,3c040001
348c060,441021
348c064,94420948
348c068,1440086c
348c06c,3c02801c
348c070,344284a0
348c074,441021
348c078,94420944
348c07c,50400005
348c080,3c02801c
348c084,24040003
348c088,14440865
348c08c,8fbf007c
348c090,3c02801c
348c094,344284a0
348c098,3c040001
348c09c,441021
348c0a0,84420978
348c0a4,24040016
348c0a8,54440007
348c0ac,24040017
348c0b0,3c028040
348c0b4,94426028
348c0b8,10400009
348c0bc,3062ffff
348c0c0,10000857
348c0c4,8fbf007c
348c0c8,14440005
348c0cc,3062ffff
348c0d0,3c028040
348c0d4,9442602a
348c0d8,14400850
348c0dc,3062ffff
348c0e0,30630700
348c0e4,5060000b
348c0e8,21400
348c0ec,3c038040
348c0f0,90630c99
348c0f4,5460083c
348c0f8,8e030004
348c0fc,21c00
348c100,31c03
348c104,4610846
348c108,8fbf007c
348c10c,10000826
348c110,8e030004
348c114,21403
