10,10736e3a
348617c,340d0031
3486180,1825
3486184,8fbf0014
3486188,3e00008
348618c,27bd0018
3486190,27bdffe8
3486194,afbf0014
3486198,956bb4c6
348619c,c107c2c
34861a0,3404002f
34861a4,10400006
34861a8,340c0001
34861ac,c107c75
34861b0,3404002f
34861b4,14400002
34861b8,340c0001
34861bc,6025
34861c0,8fbf0014
34861c4,3e00008
34861c8,27bd0018
34861cc,27bdffe0
34861d0,afa20008
34861d4,afb0000c
34861d8,afa30010
34861dc,afa40014
34861e0,afa50018
34861e4,afbf001c
34861e8,c107de0
34861f0,40c825
34861f4,8fa20008
34861f8,8fb0000c
34861fc,8fa30010
3486200,8fa40014
3486204,8fa50018
3486208,8fbf001c
348620c,3e00008
3486210,27bd0020
3486214,27bdffe8
3486218,afbf0014
348621c,3c028040
3486220,84426144
3486224,10400005
348622c,c1018b5
3486234,10000002
348623c,91820074
3486240,8fbf0014
3486244,3e00008
3486248,27bd0018
348624c,27bdffe8
3486250,afbf0014
3486254,3c028040
3486258,84426144
348625c,10400005
3486264,c1018b5
348626c,10000004
3486274,3c028012
3486278,581021
348627c,9042a644
3486280,8fbf0014
3486284,3e00008
3486288,27bd0018
348628c,27bdffe8
3486290,afa70010
3486294,afbf0014
3486298,3c028040
348629c,84426144
34862a0,10400005
34862a8,c1018b5
34862b0,10000004
34862b8,3c028012
34862bc,4e1021
34862c0,9042a644
34862c4,8fa70010
34862c8,8fbf0014
34862cc,3e00008
34862d0,27bd0018
34862d4,27bdffe0
34862d8,afb0000c
34862dc,afa30010
34862e0,afa40014
34862e4,afa50018
34862e8,afbf001c
34862ec,3c018040
34862f0,84216144
34862f4,10200003
34862fc,c107dc6
3486304,8fb0000c
3486308,8fa30010
348630c,8fa40014
3486310,8fa50018
3486314,8fbf001c
3486318,3e00008
348631c,27bd0020
3486320,27bdffe0
3486324,afa30010
3486328,afa40014
348632c,afa50018
3486330,afbf001c
3486334,c107d59
348633c,40c025
3486340,3c0b8012
3486344,256ba5d0
3486348,3c0a8010
348634c,914a8f61
3486350,24010037
3486354,16a5821
3486358,916c0074
348635c,11810002
3486364,c025
3486368,8fa30010
348636c,8fa40014
3486370,8fa50018
3486374,8fbf001c
3486378,3e00008
348637c,27bd0020
3486380,27bdffe0
3486384,afab0010
3486388,afb00014
348638c,afa20018
3486390,afbf001c
3486394,8e030684
3486398,3c0b8040
348639c,856b6144
34863a0,15600004
34863a4,3c0b8040
34863a8,856b6146
34863ac,11600009
34863b4,82040144
34863b8,c107d60
34863bc,602825
34863c0,401825
34863c4,14600003
34863cc,8fb00014
34863d0,ae000684
34863d4,8fab0010
34863d8,8fb00014
34863dc,8fa20018
34863e0,8fbf001c
34863e4,3e00008
34863e8,27bd0020
34863ec,27bdffe8
34863f0,afbf0014
34863f4,c107d7c
34863fc,8fbf0014
3486400,3e00008
3486404,27bd0018
3486408,3c088012
348640c,2508a5d0
3486410,10c1021
3486414,90450074
3486418,93b80037
348641c,3401002c
3486420,17010003
3486424,1825
3486428,3c038040
348642c,84636146
3486430,3e00008
3486438,27bdffe8
348643c,afa1000c
3486440,afa20010
3486444,afbf0014
3486448,a60c0252
348644c,34020001
3486450,3c018040
3486454,ac226148
3486458,8fa1000c
348645c,8fa20010
3486460,8fbf0014
3486464,3e00008
3486468,27bd0018
348646c,27bdffe8
3486470,afa1000c
3486474,afa20010
3486478,afbf0014
348647c,8609026a
3486480,34020000
3486484,3c018040
3486488,ac226148
348648c,8fa1000c
3486490,8fa20010
3486494,8fbf0014
3486498,3e00008
348649c,27bd0018
34864a0,27bdffe8
34864a4,afa1000c
34864a8,afa20010
34864ac,afbf0014
34864b0,3c198040
34864b4,8f396148
34864b8,8fa1000c
34864bc,8fa20010
34864c0,8fbf0014
34864c4,3e00008
34864c8,27bd0018
34864cc,27bdffe8
34864d0,afa1000c
34864d4,afa20010
34864d8,afbf0014
34864dc,94430ef4
34864e0,3c0f8040
34864e4,8def6148
34864e8,8fa1000c
34864ec,8fa20010
34864f0,8fbf0014
34864f4,3e00008
34864f8,27bd0018
34864fc,27bdffe0
3486500,afa20010
3486504,afa30014
3486508,afa40018
348650c,afbf001c
3486510,c107c58
3486514,34040024
3486518,920902fa
348651c,8fa20010
3486520,8fa30014
3486524,8fa40018
3486528,8fbf001c
348652c,3e00008
3486530,27bd0020
3486534,27bdffe0
3486538,afa20010
348653c,afa30014
3486540,afa40018
3486544,afbf001c
3486548,c107c58
348654c,34040025
3486550,8fa20010
3486554,8fa30014
3486558,8fa40018
348655c,8fbf001c
3486560,3e00008
3486564,27bd0020
3486568,27bdffe0
348656c,afa20010
3486570,afa30014
3486574,afa40018
3486578,afbf001c
348657c,c107c58
3486580,34040026
3486584,2404001e
3486588,8fa20010
348658c,8fa30014
3486590,8fbf001c
3486594,3e00008
3486598,27bd0020
348659c,27bdffe0
34865a0,afa20010
34865a4,afa30014
34865a8,afa40018
34865ac,afbf001c
34865b0,c107c58
34865b4,34040027
34865b8,340403e7
34865bc,8fa20010
34865c0,8fa30014
34865c4,8fbf001c
34865c8,3e00008
34865cc,27bd0020
34865d0,3c028040
34865d4,84426146
34865d8,1440000e
34865e0,2196021
34865e4,a1840074
34865e8,24030001
34865ec,24050023
34865f0,2031021
34865f4,904d0068
34865f8,24630001
34865fc,3063ffff
3486600,14ad0002
3486604,28610004
3486608,a0440068
348660c,5420fff9
3486610,2031021
3486614,3e00008
348661c,27bdffe0
3486620,afa40018
3486624,afbf001c
3486628,c107c75
348662c,34040021
3486630,14400009
3486638,c107c58
348663c,34040021
3486640,2202825
3486644,460e8380
3486648,44079000
348664c,2406000b
3486650,1000000e
3486654,1025
3486658,3c010001
348665c,310821
3486660,24180004
3486664,a03804bf
3486668,3c010001
348666c,310821
3486670,24080036
3486674,a02803dc
3486678,3c08801e
348667c,a100887c
3486680,a100895f
3486684,3c08801f
3486688,a1008d38
348668c,8fa40018
3486690,8fbf001c
3486694,3e00008
3486698,27bd0020
348669c,24010016
34866a0,17210003
34866a4,24010004
34866a8,3e00008
34866ac,8479001c
34866b0,3e00008
34866b4,240100f0
34866b8,3c0e8040
34866bc,25ce66d0
34866c0,afae0010
34866c4,24066013
34866c8,3e00008
34866d0,27bdffe0
34866d4,afb10018
34866d8,afb00014
34866dc,a08025
34866e0,808825
34866e4,afbf001c
34866e8,962e029c
34866ec,260420d8
34866f0,35cf0001
34866f4,c037519
34866f8,a62f029c
34866fc,24010004
3486700,54410021
3486704,8fbf001c
3486708,c035844
348670c,2002025
3486710,5040001d
3486714,8fbf001c
3486718,c035886
348671c,2002025
3486720,3c020001
3486724,501021
3486728,904204bd
348672c,3c18800f
3486730,27188530
3486734,8f182710
3486738,24010001
348673c,10400005
3486744,1041000a
348674c,1000000e
3486750,8fbf001c
3486754,2719071c
3486758,ae3902a4
348675c,271903d0
3486760,320f809
3486764,2202025
3486768,10000006
3486770,2719074c
3486774,ae3902a4
3486778,271903d0
348677c,320f809
3486780,2202025
3486784,8fbf001c
3486788,8fb00014
348678c,8fb10018
3486790,3e00008
3486794,27bd0020
3486798,27bdffc0
348679c,afbf0000
34867a0,afa20004
34867a4,afa30008
34867a8,afa4000c
34867ac,afa50010
34867b0,afa60014
34867b4,afa70018
34867b8,afb0001c
34867bc,afb10020
34867c0,afa10024
34867c4,8fa40060
34867c8,c107733
34867cc,8c840000
34867d0,8fa20004
34867d4,8fa30008
34867d8,8fa4000c
34867dc,8fa50010
34867e0,8fa60014
34867e4,8fa70018
34867e8,8fb0001c
34867ec,8fb10020
34867f0,8fa10024
34867f4,c015c0c
34867f8,3272821
34867fc,8fbf0000
3486800,3e00008
3486804,27bd0040
3486808,86470018
348680c,10e00005
3486814,f03820
3486818,3c068043
348681c,24c68e80
3486820,a4c70000
3486824,24064000
3486828,3e00008
348682c,2c02825
3486830,86470018
3486834,10e00005
348683c,f03820
3486840,3c068043
3486844,24c68e80
3486848,a4c70000
348684c,3e00008
3486850,24064002
3486854,86870018
3486858,10e00005
3486860,f03820
3486864,3c058043
3486868,24a58e80
348686c,a4a70000
3486870,3e00008
3486874,27a5005c
3486878,86070018
348687c,10e00005
3486884,f73820
3486888,3c058043
348688c,24a58e80
3486890,a4a70000
3486894,3e00008
3486898,2602825
348689c,86070018
34868a0,34060000
34868a4,10e00006
34868ac,f73820
34868b0,24e70003
34868b4,3c058043
34868b8,24a58e80
34868bc,a4a70000
34868c0,27b30044
34868c4,3e00008
34868c8,24110003
34868cc,27bdffe0
34868d0,afbf0010
34868d4,2802025
34868d8,24060002
34868dc,86070018
34868e0,10e00005
34868e8,24e70006
34868ec,3c058043
34868f0,24a58e80
34868f4,a4a70000
34868f8,c004d9e
34868fc,2602825
3486900,10400004
3486904,2802025
3486908,e4540060
348690c,864e0000
3486910,a44e0032
3486914,24060001
3486918,86070018
348691c,10e00004
3486920,24e70007
3486924,3c058043
3486928,24a58e80
348692c,a4a70000
3486930,c004d9e
3486934,2602825
3486938,10400004
348693c,2802025
3486940,e4540060
3486944,864e0004
3486948,a44e0032
348694c,8fbf0010
3486950,3e00008
3486954,27bd0020
3486958,c02825
348695c,c107243
3486960,72025
3486964,8fbf0014
3486968,3e00008
348696c,27bd0020
3486974,27bdffe0
3486978,afbf001c
348697c,c101c22
3486984,8fbf001c
3486988,3e00008
348698c,27bd0020
3486990,27bdffb0
3486994,afa80020
3486998,afa90024
348699c,afaa0028
34869a0,afa4002c
34869a4,afa50030
34869a8,afa60034
34869ac,afb00038
34869b0,afb1003c
34869b4,afbf0040
34869b8,26100001
34869bc,3c018040
34869c0,a4306970
34869c4,c009571
34869cc,8fa50030
34869d0,10400005
34869d8,22025
34869dc,8fa50034
34869e0,c101cb6
34869e8,8fa80020
34869ec,8fa90024
34869f0,8faa0028
34869f4,8fa4002c
34869f8,8fa50030
34869fc,8fa60034
3486a00,8fb00038
3486a04,8fb1003c
3486a08,8fbf0040
3486a0c,3e00008
3486a10,27bd0050
3486a14,27bdffa0
3486a18,afa40010
3486a1c,afa50014
3486a20,afa60018
3486a24,afa7001c
3486a28,afa10020
3486a2c,afa20024
3486a30,afa30028
3486a34,afa8002c
3486a38,afa90030
3486a3c,afaa0034
3486a40,afab0038
3486a44,afae003c
3486a48,afaf0040
3486a4c,e7b00044
3486a50,afbf0048
3486a54,2003025
3486a58,c10391a
3486a5c,602825
3486a60,8fa40010
3486a64,8fa50014
3486a68,8fa60018
3486a6c,8fa7001c
3486a70,8fa10020
3486a74,8fa20024
3486a78,8fa30028
3486a7c,8fa8002c
3486a80,8fa90030
3486a84,8faa0034
3486a88,8fab0038
3486a8c,8fae003c
3486a90,8faf0040
3486a94,c7b00044
3486a98,650019
3486a9c,c4c40024
3486aa0,c4c80028
3486aa4,8fbf0048
3486aa8,3e00008
3486aac,27bd0060
3486ab0,27bdffa0
3486ab4,afa40010
3486ab8,afa50014
3486abc,afa60018
3486ac0,afa7001c
3486ac4,afa10020
3486ac8,afa20024
3486acc,afa30028
3486ad0,afa8002c
3486ad4,afa90030
3486ad8,afaa0034
3486adc,afab0038
3486ae0,afae003c
3486ae4,afaf0040
3486ae8,e7b00044
3486aec,afbf0048
3486af0,a02025
3486af4,c02825
3486af8,c10391a
3486afc,2003025
3486b00,8fa40010
3486b04,8fa50014
3486b08,8fa60018
3486b0c,8fa7001c
3486b10,8fa10020
3486b14,8fa20024
3486b18,8fa30028
3486b1c,8fa8002c
3486b20,8fa90030
3486b24,8faa0034
3486b28,8fab0038
3486b2c,8fae003c
3486b30,8faf0040
3486b34,c7b00044
3486b38,c90019
3486b3c,c4640024
3486b40,c4680028
3486b44,8fbf0048
3486b48,3e00008
3486b4c,27bd0060
3486b50,27bdffd0
3486b54,afbf0010
3486b58,afa40014
3486b5c,afb00018
3486b60,afa6001c
3486b64,c1039ca
3486b68,2002025
3486b6c,8fbf0010
3486b70,8fa40014
3486b74,8fb00018
3486b78,8fa6001c
3486b7c,27bd0030
3486b80,8e19013c
3486b84,2002025
3486b88,3e00008
3486b90,27bdffe0
3486b94,afa40018
3486b98,afbf001c
3486b9c,c107686
3486ba4,8fa40018
3486ba8,8fbf001c
3486bac,3e00008
3486bb0,27bd0020
3486bb4,97a50046
3486bb8,8fa40040
3486bbc,afa8002c
3486bc0,1f6025
3486bc4,c035a7b
3486bcc,54602
3486bd0,31080008
3486bd4,2d0e0001
3486bd8,cf825
3486bdc,3e00008
3486be4,906e0002
3486be8,8c650004
3486bec,53602
3486bf0,63600
3486bf4,8c650004
3486bf8,24822200
3486bfc,a04e0008
3486c00,8c67000c
3486c04,a67823
3486c08,24630008
3486c0c,e5c023
3486c10,ac4f0000
3486c14,3e00008
3486c18,ac580004
3486c1c,24010001
3486c20,14410004
3486c24,87ae008c
3486c28,25cc0001
3486c2c,80371f9
3486c30,a7ac008c
3486c34,27bdffa0
3486c38,afa40010
3486c3c,afa50014
3486c40,afa60018
3486c44,afa2001c
3486c48,afa70020
3486c4c,27bdffe0
3486c50,afb50010
3486c54,afb40014
3486c58,22025
3486c5c,27a50010
3486c60,27a60014
3486c64,c106827
3486c6c,8fb50010
3486c70,8fb40014
3486c74,27bd0020
3486c78,8fa40010
3486c7c,8fa50014
3486c80,8fa60018
3486c84,8fa70020
3486c88,10400003
3486c8c,8fa2001c
3486c90,80371f9
3486c94,27bd0060
3486c98,8037160
3486c9c,27bd0060
3486ca0,27bdffe0
3486ca4,afa40018
3486ca8,afbf001c
3486cac,c10687a
3486cb4,8fa40018
3486cb8,8fbf001c
3486cbc,accc01ec
3486cc0,acc90118
3486cc4,3e00008
3486cc8,27bd0020
3486cd0,3c098040
3486cd4,81296ccc
3486cd8,11200005
3486cdc,8e291c44
3486ce0,912f014f
3486ce4,3c188012
3486ce8,2718a5d0
3486cec,a30f003b
3486cf0,863800a4
3486cf4,3e00008
3486cf8,3c098012
3486cfc,3c088040
3486d00,81086ccc
3486d04,11000007
3486d08,94a8001c
3486d0c,31080f00
3486d10,84203
3486d14,24090001
3486d18,11090002
3486d1c,9248003b
3486d20,a0a8014f
3486d24,3c088010
3486d28,2508e49c
3486d2c,8d090000
3486d30,3c0a8083
3486d34,254a4000
3486d38,8d0b000c
3486d3c,14b6023
3486d40,1896821
3486d44,1a00008
3486d4c,a6000186
3486d50,3c0540a0
3486d54,3e00008
3486d58,3c063f00
3486d5c,24080001
3486d60,ae08011c
3486d64,3e00008
3486d68,860a014c
3486d70,3c088040
3486d74,81086d6c
3486d78,11000005
3486d7c,3c09801d
3486d80,252984a0
3486d84,8d281d44
3486d88,35080002
3486d8c,ad281d44
3486d90,3e00008
3486d94,ae000118
3486d98,3c088040
3486d9c,81086d6c
3486da0,11000008
3486da4,3c09801d
3486da8,252984a0
3486dac,8d281d44
3486db0,31080002
3486db4,11000003
3486dbc,24180001
3486dc0,a6180204
3486dc4,3e00008
3486dc8,afaa0010
3486dcc,94481402
3486dd0,3c098040
3486dd4,81296d6c
3486dd8,15200002
3486de0,af001d38
3486de4,3e00008
3486dec,260a0184
3486df0,3c088040
3486df4,81086d6c
3486df8,15000002
3486e00,a13900bc
3486e04,3e00008
3486e0c,44814000
3486e10,3c098040
3486e14,81296d6c
3486e18,11200004
3486e20,44804000
3486e24,340a0001
3486e28,448a0000
3486e2c,3e00008
3486e34,3c088040
3486e38,81086d6c
3486e3c,11000004
3486e44,8fbf0014
3486e48,3e00008
3486e50,3e00008
3486e54,a03825
3486e58,3c098040
3486e5c,81296d6c
3486e60,11600003
3486e68,c825
3486e6c,8fa4004c
3486e70,3e00008
3486e74,8fa4004c
3486e78,27bdffd0
3486e7c,afa40010
3486e80,afa50014
3486e84,afa60018
3486e88,afb0001c
3486e8c,afb10020
3486e90,afa30028
3486e94,afbf002c
3486e98,2002025
3486e9c,c1038cf
3486ea0,2202825
3486ea4,8fa40010
3486ea8,8fa50014
3486eac,8fa60018
3486eb0,8fb0001c
3486eb4,8fb10020
3486eb8,8fa30028
3486ebc,8fbf002c
3486ec0,3e00008
3486ec4,27bd0030
3486ec8,24060004
3486ecc,30ae0002
3486ed0,820f00af
3486ed4,55e00002
3486edc,240e0000
3486ee0,3e00008
3486ee8,241800be
3486eec,3c108043
3486ef0,261086b8
3486ef4,8e100000
3486ef8,12000002
3486f00,25ef000e
3486f04,3e00008
3486f0c,241800be
3486f10,3c108043
3486f14,261086b8
3486f18,8e100000
3486f1c,12000002
3486f24,2652000e
3486f28,3e00008
3486f30,3c013f81
3486f34,34213f19
3486f38,44814000
3486f3c,3e00008
3486f44,3c013f81
3486f48,34213f19
3486f4c,44815000
3486f50,3e00008
3486f58,27bdffe0
3486f5c,afa20010
3486f60,afbf0014
3486f64,3c088040
3486f68,81081dc6
3486f6c,11000022
3486f74,c107476
3486f78,46000306
3486f7c,406821
3486f80,34030001
3486f84,621824
3486f88,10600003
3486f8c,3c09ffff
3486f90,35297fff
3486f94,1e97824
3486f98,34030002
3486f9c,621824
3486fa0,10600003
3486fa4,3c09ffff
3486fa8,3529fff7
3486fac,1e97824
3486fb0,34030004
3486fb4,621824
3486fb8,10600003
3486fbc,3c09ffff
3486fc0,3529fffb
3486fc4,1e97824
3486fc8,34030008
3486fcc,621824
3486fd0,10600003
3486fd4,3c09ffff
3486fd8,3529fffd
3486fdc,1e97824
3486fe0,34030010
3486fe4,621824
3486fe8,10600003
3486fec,3c09ffff
3486ff0,3529fffe
3486ff4,1e97824
3486ff8,8fa20010
3486ffc,8fbf0014
3487000,3c018012
3487004,ac2f1f24
3487008,27bd0020
348700c,3e00008
3487014,27bdffe0
3487018,afa40018
348701c,afbf001c
3487020,c104850
3487028,8fa40018
348702c,8fbf001c
3487030,3e00008
3487034,27bd0020
3487038,27bdffe0
348703c,afbf0010
3487040,8fa50038
3487044,a02025
3487048,8ca502b0
348704c,8ca5000c
3487050,a0f809
3487058,c035886
348705c,8fa4003c
3487060,8fbf0010
3487064,3e00008
3487068,27bd0020
3487070,10a00003
3487074,24020001
3487078,a08201ac
348707c,ac800170
3487080,3e00008
3487088,84820000
348708c,24030112
3487090,10430012
3487094,28430113
3487098,10600008
348709c,2403019e
34870a0,24030015
34870a4,1043000d
34870a8,240300bb
34870ac,10430009
34870b4,3e00008
34870bc,10430005
34870c0,240301ab
34870c4,10430003
34870c8,2403015c
34870cc,14430004
34870d4,3e00008
34870d8,a4800034
34870dc,a4800032
34870e0,3e00008
34870e8,80820003
34870ec,21200
34870f0,c23025
34870f4,84820000
34870f8,2403011d
34870fc,10430016
3487100,30c6ffff
3487104,2843011e
3487108,1060000d
348710c,2403019e
3487110,28430112
3487114,50600006
3487118,24030112
348711c,28420110
3487120,1440000f
3487128,3e00008
348712c,a4860018
3487130,50430001
3487134,a4860016
3487138,3e00008
3487140,10430005
3487144,240301a0
3487148,5043fffb
348714c,a4860016
3487150,3e00008
3487158,3e00008
348715c,a4860018
3487160,3e00008
3487168,27bdffd0
348716c,afbf002c
3487170,afb20028
3487174,afb10024
3487178,afb00020
348717c,808025
3487180,84820000
3487184,24030111
3487188,14430009
348718c,a03025
3487190,802825
3487194,c10749a
3487198,27a40010
348719c,8fa40010
34871a0,97b20018
34871a4,97b1001c
34871a8,10000043
34871ac,2610018d
34871b0,2403011d
34871b4,14430009
34871b8,240301a0
34871bc,802825
34871c0,c1074c7
34871c4,27a40010
34871c8,8fa40010
34871cc,97b20018
34871d0,97b1001c
34871d4,10000038
34871d8,2610019c
34871dc,14430009
34871e0,24030110
34871e4,802825
34871e8,c10738f
34871ec,27a40010
34871f0,8fa40010
34871f4,97b20018
34871f8,97b1001c
34871fc,1000002e
3487200,261001a6
3487204,14430009
3487208,2403019e
348720c,802825
3487210,c1072c1
3487214,27a40010
3487218,8fa40010
348721c,97b20018
3487220,97b1001c
3487224,10000024
3487228,2610018c
348722c,14430025
3487230,8fbf002c
3487234,802825
3487238,c107208
348723c,27a40010
3487240,8fa40010
3487244,97b20018
3487248,97b1001c
348724c,1000001a
3487250,261001a4
3487254,90421dc1
3487258,24030002
348725c,14430004
3487260,24030001
3487264,2402000c
3487268,10000015
348726c,a2020000
3487270,54430013
3487274,a2000000
3487278,afa40010
348727c,a7b20018
3487280,a7b1001c
3487284,8fa50014
3487288,8fa60018
348728c,c106104
3487290,8fa7001c
3487294,c1060e9
3487298,2202025
348729c,54400004
34872a0,90420007
34872a4,c1060e9
34872a8,2402025
34872ac,90420007
34872b0,10000003
34872b4,a2020000
34872b8,1480ffe6
34872bc,3c028040
34872c0,8fbf002c
34872c4,8fb20028
34872c8,8fb10024
34872cc,8fb00020
34872d0,3e00008
34872d4,27bd0030
34872d8,27bdffe0
34872dc,afbf001c
34872e0,afb20018
34872e4,afb10014
34872e8,afb00010
34872ec,808025
34872f0,a08825
34872f4,3c128040
34872f8,c101c3a
34872fc,96466970
3487300,2202825
3487304,c101c5a
3487308,2002025
348730c,2202825
3487310,c1038f1
3487314,2002025
3487318,a6406970
348731c,8fbf001c
3487320,8fb20018
3487324,8fb10014
3487328,8fb00010
348732c,3e00008
3487330,27bd0020
3487334,a0c00000
3487338,3c028040
348733c,90431dc3
3487340,10600036
3487344,24020001
3487348,27bdfe20
348734c,afbf01dc
3487350,afb101d8
3487354,afb001d4
3487358,808825
348735c,c08025
3487360,24020015
3487364,a7a20010
3487368,3c020001
348736c,a21021
3487370,80421cbc
3487374,21200
3487378,3c038040
348737c,94636970
3487380,431021
3487384,a7a20026
3487388,a7a0002c
348738c,9483000e
3487390,31b02
3487394,24040001
3487398,1464001b
348739c,24020001
34873a0,3825
34873a4,90a600a5
34873a8,27a50010
34873ac,c104274
34873b0,27a401c0
34873b4,8fa301c0
34873b8,10600013
34873bc,1025
34873c0,afa301ac
34873c4,8fa201c4
34873c8,afa201b0
34873cc,8fa201c8
34873d0,afa201b4
34873d4,8fa201cc
34873d8,afa201b8
34873dc,c10457c
34873e0,27a40010
34873e4,401825
34873e8,14600007
34873ec,1025
34873f0,a620000e
34873f4,24020015
34873f8,a6220000
34873fc,24020001
3487400,a2020000
3487404,24020001
3487408,8fbf01dc
348740c,8fb101d8
3487410,8fb001d4
3487414,3e00008
3487418,27bd01e0
348741c,3e00008
3487424,27bdffb8
3487428,afbf0044
348742c,afb30040
3487430,afb2003c
3487434,afb10038
3487438,afb00034
348743c,809025
3487440,a08025
3487444,c08825
3487448,a3a00028
348744c,94a30000
3487450,24020117
3487454,14620008
3487458,9825
348745c,27a60028
3487460,2202825
3487464,c101ccd
3487468,2002025
348746c,10400027
3487470,3c138040
3487474,26737070
3487478,86070002
348747c,9602000e
3487480,afa20024
3487484,9602000c
3487488,afa20020
348748c,9602000a
3487490,afa2001c
3487494,96020008
3487498,afa20018
348749c,86020006
34874a0,44820000
34874a8,46800020
34874ac,e7a00014
34874b0,86020004
34874b4,44820000
34874bc,46800020
34874c0,e7a00010
34874c4,44870000
34874cc,46800020
34874d0,44070000
34874d4,96060000
34874d8,2202825
34874dc,3c028002
34874e0,24425110
34874e4,40f809
34874e8,2402025
34874ec,10400008
34874f0,408025
34874f4,12600006
34874f8,93a50028
34874fc,260f809
3487500,402025
3487504,10000003
3487508,2001025
348750c,8025
3487510,2001025
3487514,8fbf0044
3487518,8fb30040
348751c,8fb2003c
3487520,8fb10038
3487524,8fb00034
3487528,3e00008
348752c,27bd0048
3487530,27bdffd0
3487534,afbf002c
3487538,a01025
348753c,c02825
3487540,3c038011
3487544,3463a5d0
3487548,8c660000
348754c,24030423
3487550,54c30007
3487554,84470002
3487558,240303e8
348755c,a4430004
3487560,2403f858
3487564,a4430006
3487568,a440000a
348756c,84470002
3487570,9443000e
3487574,afa30024
3487578,9443000c
348757c,afa30020
3487580,9443000a
3487584,afa3001c
3487588,94430008
348758c,afa30018
3487590,84430006
3487594,44830000
348759c,46800020
34875a0,e7a00014
34875a4,84430004
34875a8,44830000
34875b0,46800020
34875b4,e7a00010
34875b8,44870000
34875c0,46800020
34875c4,44070000
34875c8,94460000
34875cc,3c028002
34875d0,24425110
34875d4,40f809
34875dc,8fbf002c
34875e0,3e00008
34875e4,27bd0030
34875e8,24020006
34875ec,14c2000b
34875f0,2402000a
34875f4,3c02801d
34875f8,3442aa30
34875fc,2403ff20
3487600,a4430680
3487604,8c43067c
3487608,8c620004
348760c,3c040001
3487610,441025
3487614,3e00008
3487618,ac620004
348761c,27bdffe8
3487620,afbf0014
3487624,afb00010
3487628,14c20057
348762c,808025
3487630,3c020001
3487634,821021
3487638,944304c8
348763c,24020029
3487640,54620052
3487644,8fbf0014
3487648,948200a4
348764c,2c430047
3487650,1060001f
3487654,2c43003a
3487658,1060000f
348765c,2c430011
3487660,50600015
3487664,2442ffe6
3487668,2c42000e
348766c,54400029
3487670,8e021c6c
3487674,1000001d
3487678,3025
348767c,24630047
3487680,431006
3487684,30420001
3487688,50400022
348768c,8e021c6c
3487690,10000016
3487694,3025
3487698,2442ffc6
348769c,24031815
34876a0,431006
34876a4,30420001
34876a8,5040001a
34876ac,8e021c6c
34876b0,1000000e
34876b4,3025
34876b8,3042ffff
34876bc,2c42000c
34876c0,50400014
34876c4,8e021c6c
34876c8,10000008
34876cc,3025
34876d0,2442ffb7
34876d4,3042ffff
34876d8,2c43001c
34876dc,5060000d
34876e0,8e021c6c
34876e4,1000ffe5
34876e8,3c030840
34876ec,2405045e
34876f0,3c02800d
34876f4,3442ce14
34876f8,40f809
34876fc,2002025
3487700,3c020001
3487704,2021021
3487708,24030004
348770c,1000001e
3487710,a44304c6
3487714,10400013
3487718,240401d1
348771c,3c038042
3487720,c46404f0
3487724,240501d6
3487728,84430000
348772c,50640004
3487730,c4400090
3487734,54650009
3487738,8c420124
348773c,c4400090
3487740,c4420094
3487744,46020000
3487748,4604003c
3487750,4501000e
3487754,8fbf0014
3487758,8c420124
348775c,5440fff3
3487760,84430000
3487764,3025
3487768,2405045d
348776c,3c02800d
3487770,3442ce14
3487774,40f809
3487778,2002025
348777c,3c028043
3487780,24030001
3487784,a0438638
3487788,8fbf0014
348778c,8fb00010
3487790,3e00008
3487794,27bd0018
3487798,3c028043
348779c,90438638
34877a0,24020001
34877a4,14620036
34877a8,3c04801c
34877ac,27bdffe0
34877b0,afbf001c
34877b4,afb10018
34877b8,afb00014
34877bc,3c02800d
34877c0,24426110
34877c4,40f809
34877c8,348484a0
34877cc,10400028
34877d0,8fbf001c
34877d4,3c02801c
34877d8,3442a578
34877dc,3c030001
34877e0,431021
34877e4,9042e3e5
34877e8,14400019
34877ec,3c02801c
34877f0,3c118011
34877f4,3631a5d0
34877f8,8e230004
34877fc,3c04801c
3487800,348484a0
3487804,3c100001
3487808,908021
348780c,92021de8
3487810,2c420001
3487814,a2021de8
3487818,ae230004
348781c,8e220000
3487820,a6021e1a
3487824,24060dff
3487828,3c028009
348782c,3442d94c
3487830,40f809
3487834,24050001
3487838,24020002
348783c,ae221364
3487840,24030014
3487844,a2031e15
3487848,10000006
348784c,a2021e5e
3487850,3442a578
3487854,3c030001
3487858,431021
348785c,24030004
3487860,a443e3ee
3487864,3c028043
3487868,a0408638
348786c,8fbf001c
3487870,8fb10018
3487874,8fb00014
3487878,3e00008
348787c,27bd0020
3487880,3e00008
3487888,3e00008
3487890,3c028042
3487894,8c433940
3487898,3c028042
348789c,2442050e
34878a0,14620004
34878a4,3c038042
34878a8,3c028042
34878ac,24420510
34878b0,ac623940
34878b4,3e00008
34878bc,3c028042
34878c0,8c433940
34878c4,3c028042
34878c8,244204f4
34878cc,10620003
34878d0,3c028042
34878d4,10000003
34878d8,24420514
34878dc,3c028042
34878e0,244204f6
34878e4,3c038042
34878e8,3e00008
34878ec,ac623940
34878f0,27bdffc8
34878f4,afbf0034
34878f8,afb40030
34878fc,afb3002c
3487900,afb20028
3487904,afb10024
3487908,afb00020
348790c,809025
3487910,3c02801c
3487914,344284a0
3487918,3c030001
348791c,431021
