10,106b723a
348b208,8c4213ec
348b20c,5462002b
348b210,8e0402b0
348b214,3c028011
348b218,3442a5d0
348b21c,8c42135c
348b220,54400026
348b224,8e0402b0
348b228,3c02800e
348b22c,3442f1b0
348b230,8c420000
348b234,30420020
348b238,54400020
348b23c,8e0402b0
348b240,10800019
348b244,3c02801c
348b248,344284a0
348b24c,3c030001
348b250,431021
348b254,94430934
348b258,24020006
348b25c,14620012
348b260,3c02801c
348b264,344284a0
348b268,3c030001
348b26c,431021
348b270,94420948
348b274,1440000c
348b278,3c02801c
348b27c,344284a0
348b280,431021
348b284,94420944
348b288,50400004
348b28c,3c028040
348b290,24030003
348b294,14430004
348b298,3c028040
348b29c,90420c99
348b2a0,54400006
348b2a4,8e0402b0
348b2a8,c10224c
348b2b0,10400017
348b2b4,3c028011
348b2b8,8e0402b0
348b2bc,24820008
348b2c0,ae0202b0
348b2c4,3c02fa00
348b2c8,ac820000
348b2cc,1118c0
348b2d0,711821
348b2d4,31880
348b2d8,711823
348b2dc,31840
348b2e0,3c028080
348b2e4,34428081
348b2e8,620018
348b2ec,1010
348b2f0,431021
348b2f4,211c3
348b2f8,31fc3
348b2fc,431023
348b300,2403ff00
348b304,431025
348b308,ac820004
348b30c,3c028011
348b310,3442a5d0
348b314,9442009c
348b318,30422000
348b31c,10400029
348b320,3c028011
348b324,3442a5d0
348b328,8c420004
348b32c,14400052
348b330,3c028011
348b334,24070001
348b338,24060045
348b33c,3c058042
348b340,24a56660
348b344,c104e0a
348b348,2402025
348b34c,3c028011
348b350,3442a5d0
348b354,94420070
348b358,3042f000
348b35c,24032000
348b360,5443000d
348b364,2402000c
348b368,24020010
348b36c,afa20018
348b370,afa20014
348b374,afb30010
348b378,26a7fff3
348b37c,3025
348b380,3c058042
348b384,24a56660
348b388,c105054
348b38c,2402025
348b390,1000000c
348b394,3c028011
348b398,afa20018
348b39c,afa20014
348b3a0,26620002
348b3a4,afa20010
348b3a8,26a7fff5
348b3ac,3025
348b3b0,3c058042
348b3b4,24a56660
348b3b8,c105054
348b3bc,2402025
348b3c0,3c028011
348b3c4,3442a5d0
348b3c8,9442009c
348b3cc,30424000
348b3d0,10400029
348b3d4,3c028011
348b3d8,3442a5d0
348b3dc,8c420004
348b3e0,14400025
348b3e4,3c028011
348b3e8,24070001
348b3ec,24060046
348b3f0,3c058042
348b3f4,24a56660
348b3f8,c104e0a
348b3fc,2402025
348b400,3c028011
348b404,3442a5d0
348b408,94420070
348b40c,3042f000
348b410,24033000
348b414,5443000d
348b418,2402000c
348b41c,24020010
348b420,afa20018
348b424,afa20014
348b428,afb30010
348b42c,26a7000c
348b430,3025
348b434,3c058042
348b438,24a56660
348b43c,c105054
348b440,2402025
348b444,1000000c
348b448,3c028011
348b44c,afa20018
348b450,afa20014
348b454,26620002
348b458,afa20010
348b45c,26a7000e
348b460,3025
348b464,3c058042
348b468,24a56660
348b46c,c105054
348b470,2402025
348b474,3c028011
348b478,3442a5d0
348b47c,9042008b
348b480,2442ffdf
348b484,304200ff
348b488,2c42000b
348b48c,104000a6
348b490,3c028011
348b494,3442a5d0
348b498,8c430004
348b49c,24020001
348b4a0,146200a1
348b4a4,3c028011
348b4a8,3c02801d
348b4ac,3442aa30
348b4b0,8c42066c
348b4b4,3c033000
348b4b8,24630483
348b4bc,431024
348b4c0,5440005e
348b4c4,8e0402b0
348b4c8,3c02801c
348b4cc,344284a0
348b4d0,8c430008
348b4d4,3c02800f
348b4d8,8c4213ec
348b4dc,54620057
348b4e0,8e0402b0
348b4e4,3c028011
348b4e8,3442a5d0
348b4ec,8c42135c
348b4f0,54400052
348b4f4,8e0402b0
348b4f8,3c02800e
348b4fc,3442f1b0
348b500,8c420000
348b504,30420020
348b508,5440004c
348b50c,8e0402b0
348b510,3c028040
348b514,8c421e24
348b518,10400019
348b51c,3c02801c
348b520,344284a0
348b524,3c030001
348b528,431021
348b52c,94430934
348b530,24020006
348b534,14620012
348b538,3c02801c
348b53c,344284a0
348b540,3c030001
348b544,431021
348b548,94420948
348b54c,1440000c
348b550,3c02801c
348b554,344284a0
348b558,431021
348b55c,94420944
348b560,50400004
348b564,3c028040
348b568,24030003
348b56c,14430004
348b570,3c028040
348b574,90420c99
348b578,54400030
348b57c,8e0402b0
348b580,c10224c
348b588,5440002c
348b58c,8e0402b0
348b590,3c02801c
348b594,344284a0
348b598,3c030001
348b59c,431021
348b5a0,94420934
348b5a4,54400025
348b5a8,8e0402b0
348b5ac,3c028011
348b5b0,3442a5d0
348b5b4,9044008b
348b5b8,2482ffdf
348b5bc,304200ff
348b5c0,2c42000b
348b5c4,5040001d
348b5c8,8e0402b0
348b5cc,3c02801c
348b5d0,344284a0
348b5d4,431021
348b5d8,90420756
348b5dc,54400017
348b5e0,8e0402b0
348b5e4,3c02801d
348b5e8,3442aa30
348b5ec,8c42066c
348b5f0,3c0308a0
348b5f4,24630800
348b5f8,431024
348b5fc,5440000f
348b600,8e0402b0
348b604,3c028040
348b608,94421e6a
348b60c,50400005
348b610,8e0202b0
348b614,24020023
348b618,50820008
348b61c,8e0402b0
348b620,8e0202b0
348b624,24430008
348b628,ae0302b0
348b62c,3c03fa00
348b630,ac430000
348b634,10000015
348b638,ac540004
348b63c,24820008
348b640,ae0202b0
348b644,3c02fa00
348b648,ac820000
348b64c,1118c0
348b650,711821
348b654,31880
348b658,711823
348b65c,31840
348b660,3c028080
348b664,34428081
348b668,620018
348b66c,1010
348b670,431021
348b674,211c3
348b678,31fc3
348b67c,431023
348b680,2403ff00
348b684,431025
348b688,ac820004
348b68c,24070001
348b690,3c028011
348b694,3442a5d0
348b698,9046008b
348b69c,3c058042
348b6a0,24a56660
348b6a4,c104e0a
348b6a8,2402025
348b6ac,3c02801d
348b6b0,3442aa30
348b6b4,9042014f
348b6b8,2442ffff
348b6bc,304200ff
348b6c0,2c420009
348b6c4,5040000d
348b6c8,2402000c
348b6cc,24020010
348b6d0,afa20018
348b6d4,afa20014
348b6d8,afb30010
348b6dc,26a7000c
348b6e0,3025
348b6e4,3c058042
348b6e8,24a56660
348b6ec,c105054
348b6f0,2402025
348b6f4,1000000c
348b6f8,3c028011
348b6fc,afa20018
348b700,afa20014
348b704,26620002
348b708,afa20010
348b70c,26a7000e
348b710,3025
348b714,3c058042
348b718,24a56660
348b71c,c105054
348b720,2402025
348b724,3c028011
348b728,3442a5d0
348b72c,9042007b
348b730,2442fff9
348b734,304200ff
348b738,2c420002
348b73c,5040008d
348b740,8e0202b0
348b744,3c02801d
348b748,3442aa30
348b74c,8c42066c
348b750,3c033000
348b754,24630483
348b758,431024
348b75c,5440005e
348b760,8e0402b0
348b764,3c02801c
348b768,344284a0
348b76c,8c430008
348b770,3c02800f
348b774,8c4213ec
348b778,54620057
348b77c,8e0402b0
348b780,3c028011
348b784,3442a5d0
348b788,8c42135c
348b78c,54400052
348b790,8e0402b0
348b794,3c02800e
348b798,3442f1b0
348b79c,8c420000
348b7a0,30420020
348b7a4,5440004c
348b7a8,8e0402b0
348b7ac,3c028040
348b7b0,8c421e24
348b7b4,10400019
348b7b8,3c02801c
348b7bc,344284a0
348b7c0,3c030001
348b7c4,431021
348b7c8,94430934
348b7cc,24020006
348b7d0,14620012
348b7d4,3c02801c
348b7d8,344284a0
348b7dc,3c030001
348b7e0,431021
348b7e4,94420948
348b7e8,1440000c
348b7ec,3c02801c
348b7f0,344284a0
348b7f4,431021
348b7f8,94420944
348b7fc,50400004
348b800,3c028040
348b804,24030003
348b808,14430004
348b80c,3c028040
348b810,90420c99
348b814,54400030
348b818,8e0402b0
348b81c,c10224c
348b824,5440002c
348b828,8e0402b0
348b82c,3c02801c
348b830,344284a0
348b834,3c030001
348b838,431021
348b83c,94420934
348b840,54400025
348b844,8e0402b0
348b848,3c028011
348b84c,3442a5d0
348b850,9042007b
348b854,2442fff9
348b858,304200ff
348b85c,2c420002
348b860,5040001d
348b864,8e0402b0
348b868,3c02801c
348b86c,344284a0
348b870,431021
348b874,90420758
348b878,54400017
348b87c,8e0402b0
348b880,3c02801d
348b884,3442aa30
348b888,8c42066c
348b88c,3c0308a0
348b890,24630800
348b894,431024
348b898,5440000f
348b89c,8e0402b0
348b8a0,3c02801d
348b8a4,3442aa30
348b8a8,80420682
348b8ac,4400009
348b8b0,3c02801c
348b8b4,344284a0
348b8b8,3c030001
348b8bc,431021
348b8c0,8c431e5c
348b8c4,3c02ffff
348b8c8,431024
348b8cc,50400043
348b8d0,8e0202b0
348b8d4,8e0402b0
348b8d8,24820008
348b8dc,ae0202b0
348b8e0,3c02fa00
348b8e4,ac820000
348b8e8,1118c0
348b8ec,711821
348b8f0,31880
348b8f4,711823
348b8f8,31840
348b8fc,3c028080
348b900,34428081
348b904,620018
348b908,1010
348b90c,431021
348b910,211c3
348b914,31fc3
348b918,431023
348b91c,2403ff00
348b920,431025
348b924,ac820004
348b928,24070001
348b92c,3c028011
348b930,3442a5d0
348b934,9046007b
348b938,3c118042
348b93c,26256660
348b940,c104e0a
348b944,2402025
348b948,2402000c
348b94c,afa20018
348b950,afa20014
348b954,2673000d
348b958,afb30010
348b95c,26a70002
348b960,3025
348b964,26256660
348b968,c105054
348b96c,2402025
348b970,8e0202b0
348b974,24430008
348b978,ae0302b0
348b97c,3c03e700
348b980,ac430000
348b984,1000002b
348b988,ac400004
348b98c,3442a5d0
348b990,9055008b
348b994,1000fc7c
348b998,241300e6
348b99c,3442a5d0
348b9a0,9055008a
348b9a4,1000fc78
348b9a8,241300c5
348b9ac,3442a5d0
348b9b0,844213ce
348b9b4,28420003
348b9b8,1040fda9
348b9bc,24130042
348b9c0,1000fda7
348b9c4,24130033
348b9c8,90420c8a
348b9cc,1040fbe5
348b9d0,3c02801c
348b9d4,1000fc13
348b9dc,24430008
348b9e0,ae0302b0
348b9e4,3c03fa00
348b9e8,ac430000
348b9ec,1000ffce
348b9f0,ac540004
348b9f4,344284a0
348b9f8,3c030001
348b9fc,431021
348ba00,94420944
348ba04,5040fcaa
348ba08,3c02801c
348ba0c,1000fca5
348ba10,24030003
348ba14,344284a0
348ba18,3c030001
348ba1c,431021
348ba20,94420944
348ba24,5040fbf5
348ba28,3c02801c
348ba2c,1000fbf1
348ba30,24030003
348ba34,8fbf005c
348ba38,8fbe0058
348ba3c,8fb70054
348ba40,8fb60050
348ba44,8fb5004c
348ba48,8fb40048
348ba4c,8fb30044
348ba50,8fb20040
348ba54,8fb1003c
348ba58,8fb00038
348ba5c,3e00008
348ba60,27bd0060
348ba64,3e00008
348ba6c,27bdffe0
348ba70,8c820008
348ba74,24430008
348ba78,ac830008
348ba7c,3c03fcff
348ba80,3463ffff
348ba84,ac430000
348ba88,3c03fffd
348ba8c,3463f6fb
348ba90,ac430004
348ba94,8c820008
348ba98,24430008
348ba9c,ac830008
348baa0,3c03fa00
348baa4,ac430000
348baa8,240300d0
348baac,ac430004
348bab0,a71021
348bab4,21380
348bab8,3c0700ff
348babc,34e7f000
348bac0,471024
348bac4,8fa30030
348bac8,c31821
348bacc,31880
348bad0,30630fff
348bad4,431025
348bad8,3c03e400
348badc,431025
348bae0,afa20000
348bae4,52b80
348bae8,a72824
348baec,63080
348baf0,30c60fff
348baf4,a62825
348baf8,afa50004
348bafc,3c02e100
348bb00,afa20008
348bb04,afa0000c
348bb08,3c02f100
348bb0c,afa20010
348bb10,3c020400
348bb14,24420400
348bb18,afa20014
348bb1c,afbd0018
348bb20,27a50018
348bb24,8c820008
348bb28,24430008
348bb2c,ac830008
348bb30,8fa30018
348bb34,8c670004
348bb38,8c660000
348bb3c,ac470004
348bb40,ac460000
348bb44,24620008
348bb48,14a2fff6
348bb4c,afa20018
348bb50,8c820008
348bb54,24430008
348bb58,ac830008
348bb5c,3c03e700
348bb60,ac430000
348bb64,ac400004
348bb68,8c820008
348bb6c,24430008
348bb70,ac830008
348bb74,3c03fc11
348bb78,34639623
348bb7c,ac430000
348bb80,3c03ff2f
348bb84,3463ffff
348bb88,ac430004
348bb8c,3e00008
348bb90,27bd0020
348bb94,3c028040
348bb98,90451de4
348bb9c,10a00006
348bba0,24820002
348bba4,3c028040
348bba8,90421e4f
348bbac,50400002
348bbb0,24820002
348bbb4,24820001
348bbb8,28430002
348bbbc,2c630001
348bbc0,431021
348bbc4,28430009
348bbc8,14600007
348bbd0,50a00005
348bbd4,24420001
348bbd8,3c038040
348bbdc,90631e57
348bbe0,54600001
348bbe4,24420001
348bbe8,3e00008
348bbf0,3c028040
348bbf4,90421de4
348bbf8,104000c5
348bbfc,3c020001
348bc00,27bdff80
348bc04,afbf007c
348bc08,afbe0078
348bc0c,afb70074
348bc10,afb60070
348bc14,afb5006c
348bc18,afb40068
348bc1c,afb30064
348bc20,afb20060
348bc24,afb1005c
348bc28,afb00058
348bc2c,80b825
348bc30,a0b025
348bc34,821021
348bc38,90551cbc
348bc3c,3c028042
348bc40,8c4263c8
348bc44,184000a6
348bc48,909400a5
348bc4c,3c108042
348bc50,26106294
348bc54,9025
348bc58,3c1e8040
348bc5c,27de1e4e
348bc60,3c138042
348bc64,26737da4
348bc68,3c028042
348bc6c,afa20040
348bc70,3c028046
348bc74,24429380
348bc78,afa20044
348bc7c,92020000
348bc80,54540092
348bc84,26520001
348bc88,8a070000
348bc8c,9a070003
348bc90,8a060004
348bc94,9a060007
348bc98,8a050008
348bc9c,9a05000b
348bca0,8a04000c
348bca4,9a04000f
348bca8,8a030010
348bcac,9a030013
348bcb0,afa70020
348bcb4,afa60024
348bcb8,afa50028
348bcbc,afa4002c
348bcc0,afa30030
348bcc4,96030014
348bcc8,a7a30034
348bccc,5e1021
348bcd0,90460000
348bcd4,14c00002
348bcd8,27a50032
348bcdc,27a5002e
348bce0,a01825
348bce4,24a50004
348bce8,240700ff
348bcec,62040
348bcf0,862021
348bcf4,42040
348bcf8,90710000
348bcfc,12270072
348bd00,111040
348bd04,511021
348bd08,21080
348bd0c,821021
348bd10,2621021
348bd14,90420005
348bd18,14550069
348bd1c,24630001
348bd20,3c02801c
348bd24,344284a0
348bd28,944300a4
348bd2c,28620011
348bd30,1040000c
348bd34,2025
348bd38,3c028011
348bd3c,3442a5d0
348bd40,431021
348bd44,804200bc
348bd48,4410006
348bd4c,2404ffef
348bd50,3c028044
348bd54,90424af4
348bd58,10400002
348bd5c,2025
348bd60,2404ffef
348bd64,61040
348bd68,461021
348bd6c,21040
348bd70,111840
348bd74,711821
348bd78,31880
348bd7c,431021
348bd80,531021
348bd84,90420000
348bd88,afa2004c
348bd8c,8ec20008
348bd90,24430008
348bd94,aec30008
348bd98,3c06e700
348bd9c,ac460000
348bda0,ac400004
348bda4,8ec20008
348bda8,24430008
348bdac,aec30008
348bdb0,3c03fc11
348bdb4,34639623
348bdb8,ac430000
348bdbc,3c03ff2f
348bdc0,3463ffff
348bdc4,ac430004
348bdc8,3c020001
348bdcc,2e21021
348bdd0,afa20050
348bdd4,94430742
348bdd8,2402ff00
348bddc,621825
348bde0,8ec20008
348bde4,24450008
348bde8,aec50008
348bdec,3c05fa00
348bdf0,ac450000
348bdf4,ac430004
348bdf8,8ec20008
348bdfc,24430008
348be00,aec30008
348be04,ac460000
348be08,ac400004
348be0c,248400bd
348be10,41c00
348be14,31c03
348be18,afa30048
348be1c,24020010
348be20,afa20018
348be24,afa20014
348be28,afa30010
348be2c,2407001a
348be30,24060001
348be34,8fa30040
348be38,24656600
348be3c,c104ebc
348be40,2c02025
348be44,8fa30044
348be48,718821
348be4c,92250000
348be50,8ec20008
348be54,24430008
348be58,aec30008
348be5c,3c06e700
348be60,ac460000
348be64,ac400004
348be68,2402ffff
348be6c,a3a20038
348be70,a3a20039
348be74,a3a2003a
348be78,8fa20050
348be7c,94420742
348be80,a3a2003b
348be84,8fa2004c
348be88,a2102b
348be8c,14400005
348be90,8fa20038
348be94,24020078
348be98,a3a20038
348be9c,a3a0003a
348bea0,8fa20038
348bea4,afa20010
348bea8,8fa70048
348beac,2406002a
348beb0,c10833d
348beb4,2c02025
348beb8,10000004
348bebc,26520001
348bec0,5465ff8e
348bec4,90710000
348bec8,26520001
348becc,3c028042
348bed0,8c4263c8
348bed4,242102a
348bed8,1440ff68
348bedc,26100016
348bee0,8fbf007c
348bee4,8fbe0078
348bee8,8fb70074
348beec,8fb60070
348bef0,8fb5006c
348bef4,8fb40068
348bef8,8fb30064
348befc,8fb20060
348bf00,8fb1005c
348bf04,8fb00058
348bf08,3e00008
348bf0c,27bd0080
348bf10,3e00008
348bf18,3c02801c
348bf1c,344284a0
348bf20,904300a5
348bf24,2462fffd
348bf28,304200ff
348bf2c,2c420005
348bf30,14400008
348bf34,3c028011
348bf38,2402000a
348bf3c,10620004
348bf40,2402000d
348bf44,14620012
348bf48,2025
348bf4c,2403000a
348bf50,3c028011
348bf54,3442a5d0
348bf58,431021
348bf5c,904200a8
348bf60,30420001
348bf64,1040000a
348bf68,2025
348bf6c,3c028044
348bf70,90424af4
348bf74,24420001
348bf78,402025
348bf7c,304200ff
348bf80,2c420003
348bf84,50400001
348bf88,24040002
348bf8c,308400ff
348bf90,3c028044
348bf94,3e00008
348bf98,a0444af4
348bf9c,27bdffd0
348bfa0,afbf002c
348bfa4,afb10028
348bfa8,afb00024
348bfac,808825
348bfb0,c102fc6
348bfb4,a08025
348bfb8,3c028044
348bfbc,90424af4
348bfc0,2c420002
348bfc4,1440002f
348bfc8,24070001
348bfcc,8e020008
348bfd0,24430008
348bfd4,ae030008
348bfd8,3c04e700
348bfdc,ac440000
348bfe0,ac400004
348bfe4,8e020008
348bfe8,24430008
348bfec,ae030008
348bff0,3c03fc11
348bff4,34639623
348bff8,ac430000
348bffc,3c03ff2f
348c000,3463ffff
348c004,ac430004
348c008,3c020001
348c00c,2228821
348c010,96230742
348c014,2402ff00
348c018,621825
348c01c,8e020008
348c020,24450008
348c024,ae050008
348c028,3c05fa00
348c02c,ac450000
348c030,ac430004
348c034,8e020008
348c038,24430008
348c03c,ae030008
348c040,ac440000
348c044,ac400004
348c048,2406000e
348c04c,3c118042
348c050,26256650
348c054,c104e0a
348c058,2002025
348c05c,24020010
348c060,afa20018
348c064,afa20014
348c068,240200be
348c06c,afa20010
348c070,2407001a
348c074,3025
348c078,26256650
348c07c,c105054
348c080,2002025
348c084,8fbf002c
348c088,8fb10028
348c08c,8fb00024
348c090,3e00008
348c094,27bd0030
348c098,3c028044
348c09c,ac404af8
348c0a0,3c02801c
348c0a4,344284a0
348c0a8,94430014
348c0ac,3c028040
348c0b0,8c421e24
348c0b4,10400976
348c0b8,3c02801c
348c0bc,27bdff80
348c0c0,afbf007c
348c0c4,afbe0078
348c0c8,afb70074
348c0cc,afb60070
348c0d0,afb5006c
348c0d4,afb40068
348c0d8,afb30064
348c0dc,afb20060
348c0e0,afb1005c
348c0e4,afb00058
348c0e8,808025
348c0ec,344284a0
348c0f0,3c040001
348c0f4,441021
348c0f8,94440934
348c0fc,24020006
348c100,54820958
348c104,8fbf007c
348c108,3c02801c
348c10c,344284a0
348c110,3c040001
348c114,441021
348c118,94420948
348c11c,14400950
348c120,3c02801c
348c124,344284a0
348c128,441021
348c12c,94420944
348c130,50400005
348c134,3c02801c
348c138,24040003
348c13c,14440949
348c140,8fbf007c
348c144,3c02801c
348c148,344284a0
348c14c,3c040001
348c150,441021
348c154,84420978
348c158,24040016
348c15c,54440007
348c160,24040017
348c164,3c028040
348c168,94426048
348c16c,10400009
348c170,3062ffff
348c174,1000093b
348c178,8fbf007c
348c17c,14440005
348c180,3062ffff
348c184,3c028040
348c188,9442604a
348c18c,14400934
348c190,3062ffff
348c194,30630700
348c198,5060000b
348c19c,21400
348c1a0,3c038040
348c1a4,90630c99
348c1a8,54600920
348c1ac,8e030004
348c1b0,21c00
348c1b4,31c03
348c1b8,461092a
348c1bc,8fbf007c
348c1c0,1000090a
348c1c4,8e030004
348c1c8,21403
348c1cc,442090f
348c1d0,8e020004
348c1d4,10000923
348c1d8,8fbf007c
348c1dc,3c038040
348c1e0,90630c99
348c1e4,10600371
348c1e8,30430400
348c1ec,3c028044
348c1f0,24030001
348c1f4,ac434af8
348c1f8,3c028011
348c1fc,3442a5d0
348c200,94430f2e
348c204,3c028040
348c208,8c421e30
348c20c,10400018
348c210,2025
348c214,3c028040
348c218,8c421e38
348c21c,10400005
348c220,3c028040
348c224,30620001
348c228,10400005
348c22c,3c028040
348c230,3c028040
348c234,8c421e3c
348c238,144008e7
348c23c,3c028040
348c240,8c421e38
348c244,10400004
348c248,2025
348c24c,30630002
348c250,5060000c
348c254,afa0003c
348c258,3c028040
348c25c,8c421e3c
348c260,50400008
348c264,afa0003c
348c268,10000003
348c26c,24020001
348c270,10000004
348c274,afa0003c
348c278,10000002
348c27c,afa2003c
348c280,afa2003c
348c284,3c028040
348c288,8c431e28
348c28c,afa30054
348c290,3c028040
348c294,90426d04
348c298,38550001
348c29c,2eb50001
348c2a0,26b5000d
348c2a4,14600002
348c2a8,24060025
348c2ac,603025
348c2b0,3c038040
348c2b4,90631de4
348c2b8,3182b
348c2bc,31823
348c2c0,24050001
348c2c4,10450003
348c2c8,30630042
348c2cc,10000002
348c2d0,2405000b
348c2d4,2405000e
348c2d8,51040
348c2dc,451021
348c2e0,21040
348c2e4,24420050
348c2e8,461021
348c2ec,431021
348c2f0,151840
348c2f4,751821
348c2f8,31880
348c2fc,26a50001
348c300,651821
348c304,24060140
348c308,c23023
348c30c,62fc2
348c310,a62821
348c314,52843
348c318,240600f0
348c31c,c33023
348c320,63fc2
348c324,e63021
348c328,64043
348c32c,afa80048
348c330,30a6ffff
348c334,afa6004c
348c338,24c60001
348c33c,30d7ffff
348c340,25060001
348c344,afa60038
348c348,8e060008
348c34c,24c70008
348c350,ae070008
348c354,3c07fcff
348c358,34e7ffff
348c35c,acc70000
348c360,3c07fffd
348c364,34e7f6fb
348c368,acc70004
348c36c,8e060008
348c370,24c70008
348c374,ae070008
348c378,3c07fa00
348c37c,acc70000
348c380,240700d0
348c384,acc70004
348c388,451021
348c38c,21380
348c390,681821
348c394,31880
348c398,431025
348c39c,3c03e400
348c3a0,431025
348c3a4,afa20020
348c3a8,51380
348c3ac,81880
348c3b0,431025
348c3b4,afa20024
348c3b8,3c02e100
348c3bc,afa20028
348c3c0,afa0002c
348c3c4,3c02f100
348c3c8,afa20030
348c3cc,3c020400
348c3d0,24420400
348c3d4,afa20034
348c3d8,27a20020
348c3dc,27a80038
348c3e0,8e030008
348c3e4,24650008
348c3e8,ae050008
348c3ec,8c470004
348c3f0,8c460000
348c3f4,ac670004
348c3f8,24420008
348c3fc,1502fff8
348c400,ac660000
348c404,8e020008
348c408,24430008
348c40c,ae030008
348c410,3c03e700
348c414,ac430000
348c418,ac400004
348c41c,8e020008
348c420,24430008
348c424,ae030008
348c428,3c03fc11
348c42c,34639623
348c430,ac430000
348c434,3c03ff2f
348c438,3463ffff
348c43c,10800054
348c440,ac430004
348c444,3c058042
348c448,24a56670
348c44c,94a70008
348c450,3025
348c454,c104e0a
348c458,2002025
348c45c,3c118042
348c460,26316294
348c464,8fb20038
348c468,2634011e
348c46c,3c138040
348c470,3c168040
348c474,26d61e40
348c478,3c028042
348c47c,2442627c
348c480,afa20040
348c484,3c028042
348c488,24426670
348c48c,afa20044
348c490,8e621e34
348c494,5040000b
348c498,92220000
348c49c,92230000
348c4a0,3c028011
348c4a4,3442a5d0
348c4a8,431021
348c4ac,904200a8
348c4b0,21042
348c4b4,30420001
348c4b8,50400033
348c4bc,26310016
348c4c0,92220000
348c4c4,561021
348c4c8,80420000
348c4cc,28430003
348c4d0,5460002d
348c4d4,26310016
348c4d8,2446fffd
348c4dc,28c30003
348c4e0,50600003
348c4e4,24020003
348c4e8,1000000c
348c4ec,245efffe
348c4f0,10c20007
348c4f4,24020004
348c4f8,10c20007
348c4fc,24020005
348c500,50c20006
348c504,f025
348c508,10000005
348c50c,1e1880
348c510,10000002
348c514,241e0005
348c518,c0f025
348c51c,1e1880
348c520,8fa20040
348c524,431821
348c528,90620001
348c52c,21600
348c530,90640003
348c534,42200
348c538,441025
348c53c,90630002
348c540,31c00
348c544,431025
348c548,344200ff
348c54c,8e030008
348c550,24640008
348c554,ae040008
348c558,3c04fa00
348c55c,ac640000
348c560,ac620004
348c564,2402000c
348c568,afa20018
348c56c,afa20014
348c570,afb20010
348c574,2e03825
348c578,8fa50044
348c57c,c105054
348c580,2002025
348c584,26310016
348c588,1691ffc1
348c58c,2652000d
348c590,8e020008
348c594,24430008
348c598,ae030008
348c59c,3c03fa00
348c5a0,ac430000
348c5a4,2403ffff
348c5a8,ac430004
348c5ac,8fa2003c
348c5b0,1040002e
348c5b4,8fa2004c
348c5b8,3c058042
348c5bc,24a56680
348c5c0,94a70008
348c5c4,3025
348c5c8,c104e0a
348c5cc,2002025
348c5d0,3c118042
348c5d4,26316294
348c5d8,8fb20038
348c5dc,2634011e
348c5e0,3c138040
348c5e4,3c168040
348c5e8,26d61e40
348c5ec,3c028042
348c5f0,245e6680
348c5f4,8e621e34
348c5f8,5040000b
348c5fc,92220000
348c600,92230000
348c604,3c028011
348c608,3442a5d0
348c60c,431021
348c610,904200a8
348c614,21042
348c618,30420001
348c61c,50400010
348c620,26310016
348c624,92220000
348c628,561021
348c62c,80460000
348c630,2cc20003
348c634,5040000a
348c638,26310016
348c63c,2402000c
348c640,afa20018
348c644,afa20014
348c648,afb20010
348c64c,2e03825
348c650,3c02825
348c654,c105054
348c658,2002025
348c65c,26310016
348c660,1691ffe4
348c664,2652000d
348c668,8fa2004c
348c66c,2454000e
348c670,3294ffff
348c674,141380
348c678,afa2003c
348c67c,3c128042
348c680,26526297
348c684,8fa30048
348c688,24730002
348c68c,24710008
348c690,118880
348c694,151040
348c698,551021
348c69c,21080
348c6a0,551021
348c6a4,afa20050
348c6a8,24560008
348c6ac,2c3b021
348c6b0,16b080
348c6b4,3c1e8040
348c6b8,27de1e0f
348c6bc,3c02fcff
348c6c0,3442ffff
348c6c4,afa20040
348c6c8,3c02fffd
348c6cc,3442f6fb
348c6d0,10000017
348c6d4,afa20044
348c6d8,8e030008
348c6dc,24640008
348c6e0,ae040008
348c6e4,8c450004
348c6e8,8c440000
348c6ec,ac650004
348c6f0,24420008
348c6f4,14c2fff8
348c6f8,ac640000
348c6fc,8e020008
348c700,24430008
348c704,ae030008
348c708,3c03fc11
348c70c,34639623
348c710,ac430000
348c714,3c03ff2f
348c718,3463ffff
348c71c,ac430004
348c720,26520016
348c724,26310034
348c728,12d1000e
348c72c,2673000d
348c730,8e020008
348c734,24430008
348c738,ae030008
348c73c,3c03e700
348c740,ac430000
348c744,ac400004
348c748,9242fffd
348c74c,5e1021
348c750,80420000
348c754,144006c8
348c758,8e020008
348c75c,100006fe
348c760,24430008
348c764,3c028040
348c768,90436d04
348c76c,24020001
348c770,14620002
348c774,24020008
348c778,2402000b
348c77c,21840
348c780,43a021
348c784,14a040
348c788,8fa2004c
348c78c,2442000f
348c790,282a021
348c794,3294ffff
348c798,24070001
348c79c,24060011
348c7a0,3c058042
348c7a4,24a56650
348c7a8,c104e0a
348c7ac,2002025
348c7b0,3c138042
348c7b4,26736294
348c7b8,8fa20048
348c7bc,24560002
348c7c0,158840
348c7c4,2358821
348c7c8,118880
348c7cc,2358823
348c7d0,118840
348c7d4,2338821
348c7d8,2c0a825
348c7dc,2609025
348c7e0,3c178011
348c7e4,36f7a5d0
348c7e8,3c024f28
348c7ec,245e4f29
348c7f0,82420001
348c7f4,443002b
348c7f8,26520016
348c7fc,92440000
348c800,2e41021
348c804,804300bc
348c808,410c0
348c80c,441023
348c810,21080
348c814,2e21021
348c818,804200e5
348c81c,afbe0020
348c820,1860000b
348c824,a3a00024
348c828,602025
348c82c,2863000a
348c830,50600001
348c834,24040009
348c838,41e00
348c83c,31e03
