10,106b6e7a
348b5b8,431023
348b5bc,2403ff00
348b5c0,431025
348b5c4,ac820004
348b5c8,3c028011
348b5cc,3442a5d0
348b5d0,9442009c
348b5d4,30422000
348b5d8,10400029
348b5dc,3c028011
348b5e0,3442a5d0
348b5e4,8c420004
348b5e8,14400052
348b5ec,3c028011
348b5f0,24070001
348b5f4,24060045
348b5f8,3c058042
348b5fc,24a56c80
348b600,c104eb9
348b604,2402025
348b608,3c028011
348b60c,3442a5d0
348b610,94420070
348b614,3042f000
348b618,24032000
348b61c,5443000d
348b620,2402000c
348b624,24020010
348b628,afa20018
348b62c,afa20014
348b630,afb30010
348b634,26a7fff3
348b638,3025
348b63c,3c058042
348b640,24a56c80
348b644,c105103
348b648,2402025
348b64c,1000000c
348b650,3c028011
348b654,afa20018
348b658,afa20014
348b65c,26620002
348b660,afa20010
348b664,26a7fff5
348b668,3025
348b66c,3c058042
348b670,24a56c80
348b674,c105103
348b678,2402025
348b67c,3c028011
348b680,3442a5d0
348b684,9442009c
348b688,30424000
348b68c,10400029
348b690,3c028011
348b694,3442a5d0
348b698,8c420004
348b69c,14400025
348b6a0,3c028011
348b6a4,24070001
348b6a8,24060046
348b6ac,3c058042
348b6b0,24a56c80
348b6b4,c104eb9
348b6b8,2402025
348b6bc,3c028011
348b6c0,3442a5d0
348b6c4,94420070
348b6c8,3042f000
348b6cc,24033000
348b6d0,5443000d
348b6d4,2402000c
348b6d8,24020010
348b6dc,afa20018
348b6e0,afa20014
348b6e4,afb30010
348b6e8,26a7000c
348b6ec,3025
348b6f0,3c058042
348b6f4,24a56c80
348b6f8,c105103
348b6fc,2402025
348b700,1000000c
348b704,3c028011
348b708,afa20018
348b70c,afa20014
348b710,26620002
348b714,afa20010
348b718,26a7000e
348b71c,3025
348b720,3c058042
348b724,24a56c80
348b728,c105103
348b72c,2402025
348b730,3c028011
348b734,3442a5d0
348b738,9042008b
348b73c,2442ffdf
348b740,304200ff
348b744,2c42000b
348b748,104000a6
348b74c,3c028011
348b750,3442a5d0
348b754,8c430004
348b758,24020001
348b75c,146200a1
348b760,3c028011
348b764,3c02801d
348b768,3442aa30
348b76c,8c42066c
348b770,3c033000
348b774,24630483
348b778,431024
348b77c,5440005e
348b780,8e0402b0
348b784,3c02801c
348b788,344284a0
348b78c,8c430008
348b790,3c02800f
348b794,8c4213ec
348b798,54620057
348b79c,8e0402b0
348b7a0,3c028011
348b7a4,3442a5d0
348b7a8,8c42135c
348b7ac,54400052
348b7b0,8e0402b0
348b7b4,3c02800e
348b7b8,3442f1b0
348b7bc,8c420000
348b7c0,30420020
348b7c4,5440004c
348b7c8,8e0402b0
348b7cc,3c028040
348b7d0,8c421e24
348b7d4,10400019
348b7d8,3c02801c
348b7dc,344284a0
348b7e0,3c030001
348b7e4,431021
348b7e8,94430934
348b7ec,24020006
348b7f0,14620012
348b7f4,3c02801c
348b7f8,344284a0
348b7fc,3c030001
348b800,431021
348b804,94420948
348b808,1440000c
348b80c,3c02801c
348b810,344284a0
348b814,431021
348b818,94420944
348b81c,50400004
348b820,3c028040
348b824,24030003
348b828,14430004
348b82c,3c028040
348b830,90420c99
348b834,54400030
348b838,8e0402b0
348b83c,c1022fb
348b844,5440002c
348b848,8e0402b0
348b84c,3c02801c
348b850,344284a0
348b854,3c030001
348b858,431021
348b85c,94420934
348b860,54400025
348b864,8e0402b0
348b868,3c028011
348b86c,3442a5d0
348b870,9044008b
348b874,2482ffdf
348b878,304200ff
348b87c,2c42000b
348b880,5040001d
348b884,8e0402b0
348b888,3c02801c
348b88c,344284a0
348b890,431021
348b894,90420756
348b898,54400017
348b89c,8e0402b0
348b8a0,3c02801d
348b8a4,3442aa30
348b8a8,8c42066c
348b8ac,3c0308a0
348b8b0,24630800
348b8b4,431024
348b8b8,5440000f
348b8bc,8e0402b0
348b8c0,3c028040
348b8c4,94421e6a
348b8c8,50400005
348b8cc,8e0202b0
348b8d0,24020023
348b8d4,50820008
348b8d8,8e0402b0
348b8dc,8e0202b0
348b8e0,24430008
348b8e4,ae0302b0
348b8e8,3c03fa00
348b8ec,ac430000
348b8f0,10000015
348b8f4,ac540004
348b8f8,24820008
348b8fc,ae0202b0
348b900,3c02fa00
348b904,ac820000
348b908,1118c0
348b90c,711821
348b910,31880
348b914,711823
348b918,31840
348b91c,3c028080
348b920,34428081
348b924,620018
348b928,1010
348b92c,431021
348b930,211c3
348b934,31fc3
348b938,431023
348b93c,2403ff00
348b940,431025
348b944,ac820004
348b948,24070001
348b94c,3c028011
348b950,3442a5d0
348b954,9046008b
348b958,3c058042
348b95c,24a56c80
348b960,c104eb9
348b964,2402025
348b968,3c02801d
348b96c,3442aa30
348b970,9042014f
348b974,2442ffff
348b978,304200ff
348b97c,2c420009
348b980,5040000d
348b984,2402000c
348b988,24020010
348b98c,afa20018
348b990,afa20014
348b994,afb30010
348b998,26a7000c
348b99c,3025
348b9a0,3c058042
348b9a4,24a56c80
348b9a8,c105103
348b9ac,2402025
348b9b0,1000000c
348b9b4,3c028011
348b9b8,afa20018
348b9bc,afa20014
348b9c0,26620002
348b9c4,afa20010
348b9c8,26a7000e
348b9cc,3025
348b9d0,3c058042
348b9d4,24a56c80
348b9d8,c105103
348b9dc,2402025
348b9e0,3c028011
348b9e4,3442a5d0
348b9e8,9042007b
348b9ec,2442fff9
348b9f0,304200ff
348b9f4,2c420002
348b9f8,5040008d
348b9fc,8e0202b0
348ba00,3c02801d
348ba04,3442aa30
348ba08,8c42066c
348ba0c,3c033000
348ba10,24630483
348ba14,431024
348ba18,5440005e
348ba1c,8e0402b0
348ba20,3c02801c
348ba24,344284a0
348ba28,8c430008
348ba2c,3c02800f
348ba30,8c4213ec
348ba34,54620057
348ba38,8e0402b0
348ba3c,3c028011
348ba40,3442a5d0
348ba44,8c42135c
348ba48,54400052
348ba4c,8e0402b0
348ba50,3c02800e
348ba54,3442f1b0
348ba58,8c420000
348ba5c,30420020
348ba60,5440004c
348ba64,8e0402b0
348ba68,3c028040
348ba6c,8c421e24
348ba70,10400019
348ba74,3c02801c
348ba78,344284a0
348ba7c,3c030001
348ba80,431021
348ba84,94430934
348ba88,24020006
348ba8c,14620012
348ba90,3c02801c
348ba94,344284a0
348ba98,3c030001
348ba9c,431021
348baa0,94420948
348baa4,1440000c
348baa8,3c02801c
348baac,344284a0
348bab0,431021
348bab4,94420944
348bab8,50400004
348babc,3c028040
348bac0,24030003
348bac4,14430004
348bac8,3c028040
348bacc,90420c99
348bad0,54400030
348bad4,8e0402b0
348bad8,c1022fb
348bae0,5440002c
348bae4,8e0402b0
348bae8,3c02801c
348baec,344284a0
348baf0,3c030001
348baf4,431021
348baf8,94420934
348bafc,54400025
348bb00,8e0402b0
348bb04,3c028011
348bb08,3442a5d0
348bb0c,9042007b
348bb10,2442fff9
348bb14,304200ff
348bb18,2c420002
348bb1c,5040001d
348bb20,8e0402b0
348bb24,3c02801c
348bb28,344284a0
348bb2c,431021
348bb30,90420758
348bb34,54400017
348bb38,8e0402b0
348bb3c,3c02801d
348bb40,3442aa30
348bb44,8c42066c
348bb48,3c0308a0
348bb4c,24630800
348bb50,431024
348bb54,5440000f
348bb58,8e0402b0
348bb5c,3c02801d
348bb60,3442aa30
348bb64,80420682
348bb68,4400009
348bb6c,3c02801c
348bb70,344284a0
348bb74,3c030001
348bb78,431021
348bb7c,8c431e5c
348bb80,3c02ffff
348bb84,431024
348bb88,50400043
348bb8c,8e0202b0
348bb90,8e0402b0
348bb94,24820008
348bb98,ae0202b0
348bb9c,3c02fa00
348bba0,ac820000
348bba4,1118c0
348bba8,711821
348bbac,31880
348bbb0,711823
348bbb4,31840
348bbb8,3c028080
348bbbc,34428081
348bbc0,620018
348bbc4,1010
348bbc8,431021
348bbcc,211c3
348bbd0,31fc3
348bbd4,431023
348bbd8,2403ff00
348bbdc,431025
348bbe0,ac820004
348bbe4,24070001
348bbe8,3c028011
348bbec,3442a5d0
348bbf0,9046007b
348bbf4,3c118042
348bbf8,26256c80
348bbfc,c104eb9
348bc00,2402025
348bc04,2402000c
348bc08,afa20018
348bc0c,afa20014
348bc10,2673000d
348bc14,afb30010
348bc18,26a70002
348bc1c,3025
348bc20,26256c80
348bc24,c105103
348bc28,2402025
348bc2c,8e0202b0
348bc30,24430008
348bc34,ae0302b0
348bc38,3c03e700
348bc3c,ac430000
348bc40,1000002b
348bc44,ac400004
348bc48,3442a5d0
348bc4c,9055008b
348bc50,1000fc7c
348bc54,241300e6
348bc58,3442a5d0
348bc5c,9055008a
348bc60,1000fc78
348bc64,241300c5
348bc68,3442a5d0
348bc6c,844213ce
348bc70,28420003
348bc74,1040fda9
348bc78,24130042
348bc7c,1000fda7
348bc80,24130033
348bc84,90420c8a
348bc88,1040fbe5
348bc8c,3c02801c
348bc90,1000fc13
348bc98,24430008
348bc9c,ae0302b0
348bca0,3c03fa00
348bca4,ac430000
348bca8,1000ffce
348bcac,ac540004
348bcb0,344284a0
348bcb4,3c030001
348bcb8,431021
348bcbc,94420944
348bcc0,5040fcaa
348bcc4,3c02801c
348bcc8,1000fca5
348bccc,24030003
348bcd0,344284a0
348bcd4,3c030001
348bcd8,431021
348bcdc,94420944
348bce0,5040fbf5
348bce4,3c02801c
348bce8,1000fbf1
348bcec,24030003
348bcf0,8fbf005c
348bcf4,8fbe0058
348bcf8,8fb70054
348bcfc,8fb60050
348bd00,8fb5004c
348bd04,8fb40048
348bd08,8fb30044
348bd0c,8fb20040
348bd10,8fb1003c
348bd14,8fb00038
348bd18,3e00008
348bd1c,27bd0060
348bd20,3e00008
348bd28,27bdffe0
348bd2c,8c820008
348bd30,24430008
348bd34,ac830008
348bd38,3c03fcff
348bd3c,3463ffff
348bd40,ac430000
348bd44,3c03fffd
348bd48,3463f6fb
348bd4c,ac430004
348bd50,8c820008
348bd54,24430008
348bd58,ac830008
348bd5c,3c03fa00
348bd60,ac430000
348bd64,240300d0
348bd68,ac430004
348bd6c,a71021
348bd70,21380
348bd74,3c0700ff
348bd78,34e7f000
348bd7c,471024
348bd80,8fa30030
348bd84,c31821
348bd88,31880
348bd8c,30630fff
348bd90,431025
348bd94,3c03e400
348bd98,431025
348bd9c,afa20000
348bda0,52b80
348bda4,a72824
348bda8,63080
348bdac,30c60fff
348bdb0,a62825
348bdb4,afa50004
348bdb8,3c02e100
348bdbc,afa20008
348bdc0,afa0000c
348bdc4,3c02f100
348bdc8,afa20010
348bdcc,3c020400
348bdd0,24420400
348bdd4,afa20014
348bdd8,afbd0018
348bddc,27a50018
348bde0,8c820008
348bde4,24430008
348bde8,ac830008
348bdec,8fa30018
348bdf0,8c670004
348bdf4,8c660000
348bdf8,ac470004
348bdfc,ac460000
348be00,24620008
348be04,14a2fff6
348be08,afa20018
348be0c,8c820008
348be10,24430008
348be14,ac830008
348be18,3c03e700
348be1c,ac430000
348be20,ac400004
348be24,8c820008
348be28,24430008
348be2c,ac830008
348be30,3c03fc11
348be34,34639623
348be38,ac430000
348be3c,3c03ff2f
348be40,3463ffff
348be44,ac430004
348be48,3e00008
348be4c,27bd0020
348be50,3c028040
348be54,90451de4
348be58,10a00006
348be5c,24820002
348be60,3c028040
348be64,90421e4f
348be68,50400002
348be6c,24820002
348be70,24820001
348be74,28430002
348be78,2c630001
348be7c,431021
348be80,28430009
348be84,14600007
348be8c,50a00005
348be90,24420001
348be94,3c038040
348be98,90631e57
348be9c,54600001
348bea0,24420001
348bea4,3e00008
348beac,3c028040
348beb0,90421de4
348beb4,104000c5
348beb8,3c020001
348bebc,27bdff80
348bec0,afbf007c
348bec4,afbe0078
348bec8,afb70074
348becc,afb60070
348bed0,afb5006c
348bed4,afb40068
348bed8,afb30064
348bedc,afb20060
348bee0,afb1005c
348bee4,afb00058
348bee8,80b825
348beec,a0b025
348bef0,821021
348bef4,90551cbc
348bef8,3c028042
348befc,8c4269e8
348bf00,184000a6
348bf04,909400a5
348bf08,3c108042
348bf0c,261068b4
348bf10,9025
348bf14,3c1e8040
348bf18,27de1e4e
348bf1c,3c138043
348bf20,267383c4
348bf24,3c028042
348bf28,afa20040
348bf2c,3c028046
348bf30,244299a0
348bf34,afa20044
348bf38,92020000
348bf3c,54540092
348bf40,26520001
348bf44,8a070000
348bf48,9a070003
348bf4c,8a060004
348bf50,9a060007
348bf54,8a050008
348bf58,9a05000b
348bf5c,8a04000c
348bf60,9a04000f
348bf64,8a030010
348bf68,9a030013
348bf6c,afa70020
348bf70,afa60024
348bf74,afa50028
348bf78,afa4002c
348bf7c,afa30030
348bf80,96030014
348bf84,a7a30034
348bf88,5e1021
348bf8c,90460000
348bf90,14c00002
348bf94,27a50032
348bf98,27a5002e
348bf9c,a01825
348bfa0,24a50004
348bfa4,240700ff
348bfa8,62040
348bfac,862021
348bfb0,42040
348bfb4,90710000
348bfb8,12270072
348bfbc,111040
348bfc0,511021
348bfc4,21080
348bfc8,821021
348bfcc,2621021
348bfd0,90420005
348bfd4,14550069
348bfd8,24630001
348bfdc,3c02801c
348bfe0,344284a0
348bfe4,944300a4
348bfe8,28620011
348bfec,1040000c
348bff0,2025
348bff4,3c028011
348bff8,3442a5d0
348bffc,431021
348c000,804200bc
348c004,4410006
348c008,2404ffef
348c00c,3c028044
348c010,90425118
348c014,10400002
348c018,2025
348c01c,2404ffef
348c020,61040
348c024,461021
348c028,21040
348c02c,111840
348c030,711821
348c034,31880
348c038,431021
348c03c,531021
348c040,90420000
348c044,afa2004c
348c048,8ec20008
348c04c,24430008
348c050,aec30008
348c054,3c06e700
348c058,ac460000
348c05c,ac400004
348c060,8ec20008
348c064,24430008
348c068,aec30008
348c06c,3c03fc11
348c070,34639623
348c074,ac430000
348c078,3c03ff2f
348c07c,3463ffff
348c080,ac430004
348c084,3c020001
348c088,2e21021
348c08c,afa20050
348c090,94430742
348c094,2402ff00
348c098,621825
348c09c,8ec20008
348c0a0,24450008
348c0a4,aec50008
348c0a8,3c05fa00
348c0ac,ac450000
348c0b0,ac430004
348c0b4,8ec20008
348c0b8,24430008
348c0bc,aec30008
348c0c0,ac460000
348c0c4,ac400004
348c0c8,248400bd
348c0cc,41c00
348c0d0,31c03
348c0d4,afa30048
348c0d8,24020010
348c0dc,afa20018
348c0e0,afa20014
348c0e4,afa30010
348c0e8,2407001a
348c0ec,24060001
348c0f0,8fa30040
348c0f4,24656c20
348c0f8,c104f6b
348c0fc,2c02025
348c100,8fa30044
348c104,718821
348c108,92250000
348c10c,8ec20008
348c110,24430008
348c114,aec30008
348c118,3c06e700
348c11c,ac460000
348c120,ac400004
348c124,2402ffff
348c128,a3a20038
348c12c,a3a20039
348c130,a3a2003a
348c134,8fa20050
348c138,94420742
348c13c,a3a2003b
348c140,8fa2004c
348c144,a2102b
348c148,14400005
348c14c,8fa20038
348c150,24020078
348c154,a3a20038
348c158,a3a0003a
348c15c,8fa20038
348c160,afa20010
348c164,8fa70048
348c168,2406002a
348c16c,c1084bf
348c170,2c02025
348c174,10000004
348c178,26520001
348c17c,5465ff8e
348c180,90710000
348c184,26520001
348c188,3c028042
348c18c,8c4269e8
348c190,242102a
348c194,1440ff68
348c198,26100016
348c19c,8fbf007c
348c1a0,8fbe0078
348c1a4,8fb70074
348c1a8,8fb60070
348c1ac,8fb5006c
348c1b0,8fb40068
348c1b4,8fb30064
348c1b8,8fb20060
348c1bc,8fb1005c
348c1c0,8fb00058
348c1c4,3e00008
348c1c8,27bd0080
348c1cc,3e00008
348c1d4,3c02801c
348c1d8,344284a0
348c1dc,904300a5
348c1e0,2462fffd
348c1e4,304200ff
348c1e8,2c420005
348c1ec,14400008
348c1f0,3c028011
348c1f4,2402000a
348c1f8,10620004
348c1fc,2402000d
348c200,14620012
348c204,2025
348c208,2403000a
348c20c,3c028011
348c210,3442a5d0
348c214,431021
348c218,904200a8
348c21c,30420001
348c220,1040000a
348c224,2025
348c228,3c028044
348c22c,90425118
348c230,24420001
348c234,402025
348c238,304200ff
348c23c,2c420003
348c240,50400001
348c244,24040002
348c248,308400ff
348c24c,3c028044
348c250,3e00008
348c254,a0445118
348c258,27bdffd0
348c25c,afbf002c
348c260,afb10028
348c264,afb00024
348c268,808825
348c26c,c103075
348c270,a08025
348c274,3c028044
348c278,90425118
348c27c,2c420002
348c280,1440002f
348c284,24070001
348c288,8e020008
348c28c,24430008
348c290,ae030008
348c294,3c04e700
348c298,ac440000
348c29c,ac400004
348c2a0,8e020008
348c2a4,24430008
348c2a8,ae030008
348c2ac,3c03fc11
348c2b0,34639623
348c2b4,ac430000
348c2b8,3c03ff2f
348c2bc,3463ffff
348c2c0,ac430004
348c2c4,3c020001
348c2c8,2228821
348c2cc,96230742
348c2d0,2402ff00
348c2d4,621825
348c2d8,8e020008
348c2dc,24450008
348c2e0,ae050008
348c2e4,3c05fa00
348c2e8,ac450000
348c2ec,ac430004
348c2f0,8e020008
348c2f4,24430008
348c2f8,ae030008
348c2fc,ac440000
348c300,ac400004
348c304,2406000e
348c308,3c118042
348c30c,26256c70
348c310,c104eb9
348c314,2002025
348c318,24020010
348c31c,afa20018
348c320,afa20014
348c324,240200be
348c328,afa20010
348c32c,2407001a
348c330,3025
348c334,26256c70
348c338,c105103
348c33c,2002025
348c340,8fbf002c
348c344,8fb10028
348c348,8fb00024
348c34c,3e00008
348c350,27bd0030
348c354,3c028044
348c358,ac40511c
348c35c,3c02801c
348c360,344284a0
348c364,94430014
348c368,3c028040
348c36c,8c421e24
348c370,10400976
348c374,3c02801c
348c378,27bdff80
348c37c,afbf007c
348c380,afbe0078
348c384,afb70074
348c388,afb60070
348c38c,afb5006c
348c390,afb40068
348c394,afb30064
348c398,afb20060
348c39c,afb1005c
348c3a0,afb00058
348c3a4,808025
348c3a8,344284a0
348c3ac,3c040001
348c3b0,441021
348c3b4,94440934
348c3b8,24020006
348c3bc,54820958
348c3c0,8fbf007c
348c3c4,3c02801c
348c3c8,344284a0
348c3cc,3c040001
348c3d0,441021
348c3d4,94420948
348c3d8,14400950
348c3dc,3c02801c
348c3e0,344284a0
348c3e4,441021
348c3e8,94420944
348c3ec,50400005
348c3f0,3c02801c
348c3f4,24040003
348c3f8,14440949
348c3fc,8fbf007c
348c400,3c02801c
348c404,344284a0
348c408,3c040001
348c40c,441021
348c410,84420978
348c414,24040016
348c418,54440007
348c41c,24040017
348c420,3c028040
348c424,90421f45
348c428,10400009
348c42c,3062ffff
348c430,1000093b
348c434,8fbf007c
348c438,14440005
348c43c,3062ffff
348c440,3c028040
348c444,90421f46
348c448,14400934
348c44c,3062ffff
348c450,30630700
348c454,5060000b
348c458,21400
348c45c,3c038040
348c460,90630c99
348c464,54600920
348c468,8e030004
348c46c,21c00
348c470,31c03
348c474,461092a
348c478,8fbf007c
348c47c,1000090a
348c480,8e030004
348c484,21403
348c488,442090f
348c48c,8e020004
348c490,10000923
348c494,8fbf007c
348c498,3c038040
348c49c,90630c99
348c4a0,10600371
348c4a4,30430400
348c4a8,3c028044
348c4ac,24030001
348c4b0,ac43511c
348c4b4,3c028011
348c4b8,3442a5d0
348c4bc,94430f2e
348c4c0,3c028040
348c4c4,8c421e30
348c4c8,10400018
348c4cc,2025
348c4d0,3c028040
348c4d4,8c421e38
348c4d8,10400005
348c4dc,3c028040
348c4e0,30620001
348c4e4,10400005
348c4e8,3c028040
348c4ec,3c028040
348c4f0,8c421e3c
348c4f4,144008e7
348c4f8,3c028040
348c4fc,8c421e38
348c500,10400004
348c504,2025
348c508,30630002
348c50c,5060000c
348c510,afa0003c
348c514,3c028040
348c518,8c421e3c
348c51c,50400008
348c520,afa0003c
348c524,10000003
348c528,24020001
348c52c,10000004
348c530,afa0003c
348c534,10000002
348c538,afa2003c
348c53c,afa2003c
348c540,3c028040
348c544,8c431e28
348c548,afa30054
348c54c,3c028040
348c550,90426d10
348c554,38550001
348c558,2eb50001
348c55c,26b5000d
348c560,14600002
348c564,24060025
348c568,603025
348c56c,3c038040
348c570,90631de4
348c574,3182b
348c578,31823
348c57c,24050001
348c580,10450003
348c584,30630042
348c588,10000002
348c58c,2405000b
348c590,2405000e
348c594,51040
348c598,451021
348c59c,21040
348c5a0,24420050
348c5a4,461021
348c5a8,431021
348c5ac,151840
348c5b0,751821
348c5b4,31880
348c5b8,26a50001
348c5bc,651821
348c5c0,24060140
348c5c4,c23023
348c5c8,62fc2
348c5cc,a62821
348c5d0,52843
348c5d4,240600f0
348c5d8,c33023
348c5dc,63fc2
348c5e0,e63021
348c5e4,64043
348c5e8,afa80048
348c5ec,30a6ffff
348c5f0,afa6004c
348c5f4,24c60001
348c5f8,30d7ffff
348c5fc,25060001
348c600,afa60038
348c604,8e060008
348c608,24c70008
348c60c,ae070008
348c610,3c07fcff
348c614,34e7ffff
348c618,acc70000
348c61c,3c07fffd
348c620,34e7f6fb
348c624,acc70004
348c628,8e060008
348c62c,24c70008
348c630,ae070008
348c634,3c07fa00
348c638,acc70000
348c63c,240700d0
348c640,acc70004
348c644,451021
348c648,21380
348c64c,681821
348c650,31880
348c654,431025
348c658,3c03e400
348c65c,431025
348c660,afa20020
348c664,51380
348c668,81880
348c66c,431025
348c670,afa20024
348c674,3c02e100
348c678,afa20028
348c67c,afa0002c
348c680,3c02f100
348c684,afa20030
348c688,3c020400
348c68c,24420400
348c690,afa20034
348c694,27a20020
348c698,27a80038
348c69c,8e030008
348c6a0,24650008
348c6a4,ae050008
348c6a8,8c470004
348c6ac,8c460000
348c6b0,ac670004
348c6b4,24420008
348c6b8,1502fff8
348c6bc,ac660000
348c6c0,8e020008
348c6c4,24430008
348c6c8,ae030008
348c6cc,3c03e700
348c6d0,ac430000
348c6d4,ac400004
348c6d8,8e020008
348c6dc,24430008
348c6e0,ae030008
348c6e4,3c03fc11
348c6e8,34639623
348c6ec,ac430000
348c6f0,3c03ff2f
348c6f4,3463ffff
348c6f8,10800054
348c6fc,ac430004
348c700,3c058042
348c704,24a56c90
348c708,94a70008
348c70c,3025
348c710,c104eb9
348c714,2002025
348c718,3c118042
348c71c,263168b4
348c720,8fb20038
348c724,2634011e
348c728,3c138040
348c72c,3c168040
348c730,26d61e40
348c734,3c028042
348c738,2442689c
348c73c,afa20040
348c740,3c028042
348c744,24426c90
348c748,afa20044
348c74c,8e621e34
348c750,5040000b
348c754,92220000
348c758,92230000
348c75c,3c028011
348c760,3442a5d0
348c764,431021
348c768,904200a8
348c76c,21042
348c770,30420001
348c774,50400033
348c778,26310016
348c77c,92220000
348c780,561021
348c784,80420000
348c788,28430003
348c78c,5460002d
348c790,26310016
348c794,2446fffd
348c798,28c30003
348c79c,50600003
348c7a0,24020003
348c7a4,1000000c
348c7a8,245efffe
348c7ac,10c20007
348c7b0,24020004
348c7b4,10c20007
348c7b8,24020005
348c7bc,50c20006
348c7c0,f025
348c7c4,10000005
348c7c8,1e1880
348c7cc,10000002
348c7d0,241e0005
348c7d4,c0f025
348c7d8,1e1880
348c7dc,8fa20040
348c7e0,431821
348c7e4,90620001
348c7e8,21600
348c7ec,90640003
348c7f0,42200
348c7f4,441025
348c7f8,90630002
348c7fc,31c00
348c800,431025
348c804,344200ff
348c808,8e030008
348c80c,24640008
348c810,ae040008
348c814,3c04fa00
348c818,ac640000
348c81c,ac620004
348c820,2402000c
348c824,afa20018
348c828,afa20014
348c82c,afb20010
348c830,2e03825
348c834,8fa50044
348c838,c105103
348c83c,2002025
348c840,26310016
348c844,1691ffc1
348c848,2652000d
348c84c,8e020008
348c850,24430008
348c854,ae030008
348c858,3c03fa00
348c85c,ac430000
348c860,2403ffff
348c864,ac430004
348c868,8fa2003c
348c86c,1040002e
348c870,8fa2004c
348c874,3c058042
348c878,24a56ca0
348c87c,94a70008
348c880,3025
348c884,c104eb9
348c888,2002025
348c88c,3c118042
348c890,263168b4
348c894,8fb20038
348c898,2634011e
348c89c,3c138040
348c8a0,3c168040
348c8a4,26d61e40
348c8a8,3c028042
348c8ac,245e6ca0
348c8b0,8e621e34
348c8b4,5040000b
348c8b8,92220000
348c8bc,92230000
348c8c0,3c028011
348c8c4,3442a5d0
348c8c8,431021
348c8cc,904200a8
348c8d0,21042
348c8d4,30420001
348c8d8,50400010
348c8dc,26310016
348c8e0,92220000
348c8e4,561021
348c8e8,80460000
348c8ec,2cc20003
348c8f0,5040000a
348c8f4,26310016
348c8f8,2402000c
348c8fc,afa20018
348c900,afa20014
348c904,afb20010
348c908,2e03825
348c90c,3c02825
348c910,c105103
348c914,2002025
348c918,26310016
348c91c,1691ffe4
348c920,2652000d
348c924,8fa2004c
348c928,2454000e
348c92c,3294ffff
348c930,141380
348c934,afa2003c
348c938,3c128042
348c93c,265268b7
348c940,8fa30048
348c944,24730002
348c948,24710008
348c94c,118880
348c950,151040
348c954,551021
348c958,21080
348c95c,551021
348c960,afa20050
348c964,24560008
348c968,2c3b021
348c96c,16b080
348c970,3c1e8040
348c974,27de1e0f
348c978,3c02fcff
348c97c,3442ffff
348c980,afa20040
348c984,3c02fffd
348c988,3442f6fb
348c98c,10000017
348c990,afa20044
348c994,8e030008
348c998,24640008
348c99c,ae040008
348c9a0,8c450004
348c9a4,8c440000
348c9a8,ac650004
348c9ac,24420008
348c9b0,14c2fff8
348c9b4,ac640000
348c9b8,8e020008
348c9bc,24430008
348c9c0,ae030008
348c9c4,3c03fc11
348c9c8,34639623
348c9cc,ac430000
348c9d0,3c03ff2f
348c9d4,3463ffff
348c9d8,ac430004
348c9dc,26520016
348c9e0,26310034
348c9e4,12d1000e
348c9e8,2673000d
348c9ec,8e020008
348c9f0,24430008
348c9f4,ae030008
348c9f8,3c03e700
348c9fc,ac430000
348ca00,ac400004
348ca04,9242fffd
348ca08,5e1021
348ca0c,80420000
348ca10,144006c8
348ca14,8e020008
348ca18,100006fe
348ca1c,24430008
348ca20,3c028040
348ca24,90436d10
348ca28,24020001
348ca2c,14620002
348ca30,24020008
348ca34,2402000b
348ca38,21840
348ca3c,43a021
348ca40,14a040
348ca44,8fa2004c
348ca48,2442000f
348ca4c,282a021
348ca50,3294ffff
348ca54,24070001
348ca58,24060011
348ca5c,3c058042
348ca60,24a56c70
348ca64,c104eb9
348ca68,2002025
348ca6c,3c138042
348ca70,267368b4
348ca74,8fa20048
348ca78,24560002
348ca7c,158840
348ca80,2358821
348ca84,118880
348ca88,2358823
348ca8c,118840
348ca90,2338821
348ca94,2c0a825
348ca98,2609025
348ca9c,3c178011
348caa0,36f7a5d0
348caa4,3c024f28
348caa8,245e4f29
348caac,82420001
348cab0,443002b
348cab4,26520016
348cab8,92440000
348cabc,2e41021
348cac0,804300bc
348cac4,410c0
348cac8,441023
348cacc,21080
348cad0,2e21021
348cad4,804200e5
348cad8,afbe0020
348cadc,1860000b
348cae0,a3a00024
348cae4,602025
348cae8,2863000a
348caec,50600001
348caf0,24040009
348caf4,41e00
348caf8,31e03
348cafc,4620001
348cb00,2025
348cb04,24840030
348cb08,a3a40020
348cb0c,1840000a
348cb10,401825
348cb14,2842000a
348cb18,50400001
348cb1c,24030009
348cb20,31600
348cb24,21603
348cb28,4420001
348cb2c,1825
348cb30,24630030
348cb34,a3a30022
348cb38,2402000b
348cb3c,afa20014
348cb40,24020006
348cb44,afa20010
348cb48,2a03825
348cb4c,2803025
348cb50,27a50020
348cb54,c10841b
348cb58,2002025
348cb5c,26520016
348cb60,1632ffd2
348cb64,26b5000d
348cb68,26820019
348cb6c,3042ffff
348cb70,afa20040
348cb74,24070001
348cb78,2406000e
348cb7c,3c058042
348cb80,24a56c70
348cb84,c104eb9
348cb88,2002025
348cb8c,8fb50038
348cb90,afb5003c
348cb94,2609025
348cb98,2417000d
348cb9c,3c028011
348cba0,345ea5d0
348cba4,3c028042
348cba8,24426c70
348cbac,afa20044
348cbb0,92430000
348cbb4,14770002
348cbb8,2401025
348cbbc,2403000a
348cbc0,90420001
348cbc4,30420040
