10,106b6a7a
3483998,340b0018
348399c,4b5024
34839a0,156a0002
34839a4,34030000
34839a8,34030001
34839ac,3e00008
34839b4,3401003f
34839b8,415024
34839bc,340c0000
34839c0,314b0001
34839c4,11600002
34839cc,258c0001
34839d0,314b0002
34839d4,11600002
34839dc,258c0001
34839e0,314b0004
34839e4,11600002
34839ec,258c0001
34839f0,314b0008
34839f4,11600002
34839fc,258c0001
3483a00,314b0010
3483a04,11600002
3483a0c,258c0001
3483a10,314b0020
3483a14,11600002
3483a1c,258c0001
3483a20,10000046
3483a28,3c01001c
3483a2c,2421003f
3483a30,415024
3483a34,340c0000
3483a38,314b0001
3483a3c,11600002
3483a44,258c0001
3483a48,314b0002
3483a4c,11600002
3483a54,258c0001
3483a58,314b0004
3483a5c,11600002
3483a64,258c0001
3483a68,314b0008
3483a6c,11600002
3483a74,258c0001
3483a78,314b0010
3483a7c,11600002
3483a84,258c0001
3483a88,314b0020
3483a8c,11600002
3483a94,258c0001
3483a98,3c0b0004
3483a9c,14b5824
3483aa0,11600002
3483aa8,258c0001
3483aac,3c0b0008
3483ab0,14b5824
3483ab4,11600002
3483abc,258c0001
3483ac0,3c0b0010
3483ac4,14b5824
3483ac8,11600002
3483ad0,258c0001
3483ad4,10000019
3483adc,3c01001c
3483ae0,415024
3483ae4,340c0000
3483ae8,3c0b0004
3483aec,14b5824
3483af0,11600002
3483af8,258c0001
3483afc,3c0b0008
3483b00,14b5824
3483b04,11600002
3483b0c,258c0001
3483b10,3c0b0010
3483b14,14b5824
3483b18,11600002
3483b20,258c0001
3483b24,10000005
3483b2c,860c00d0
3483b30,10000002
3483b38,860c002e
3483b3c,34010000
3483b40,3c0b8040
3483b44,856b1e3e
3483b48,18b602a
3483b4c,15800002
3483b50,34030000
3483b54,34030001
3483b58,3e00008
3483b60,27bdffe4
3483b64,afb10014
3483b68,afbf0018
3483b6c,3c038012
3483b70,2463a5d0
3483b74,860f001c
3483b78,31f800ff
3483b7c,340100ff
3483b80,17010004
3483b84,27110400
3483b88,90781397
3483b8c,3318001f
3483b90,27110430
3483b94,31e18000
3483b98,14200015
3483ba0,3c088040
3483ba4,8d081db0
3483ba8,1100000b
3483bac,34010001
3483bb0,11010003
3483bb8,1000000d
3483bc0,806100a5
3483bc4,30210020
3483bc8,10200008
3483bd0,10000007
3483bd8,c01e6d1
3483be0,34010008
3483be4,10410002
3483bec,34112053
3483bf0,a611010e
3483bf4,8fbf0018
3483bf8,8fb10014
3483bfc,3e00008
3483c00,27bd001c
3483c08,27bdffe0
3483c0c,afa20008
3483c10,afb0000c
3483c14,afa30010
3483c18,afa40014
3483c1c,afa50018
3483c20,afbf001c
3483c24,c108253
3483c28,34040030
3483c2c,3c038040
3483c30,80633c04
3483c34,10600007
3483c38,3c038012
3483c3c,2463a5d0
3483c40,8c63096c
3483c44,30630001
3483c48,10600002
3483c50,34020000
3483c54,40c825
3483c58,8fa20008
3483c5c,8fb0000c
3483c60,8fa30010
3483c64,8fa40014
3483c68,8fa50018
3483c6c,8fbf001c
3483c70,3e00008
3483c74,27bd0020
3483c78,afa50024
3483c7c,8fa50024
3483c80,3c038040
3483c84,80633c04
3483c88,10600005
3483c8c,3c038012
3483c90,2463a5d0
3483c94,8c62096c
3483c98,34420001
3483c9c,ac62096c
3483ca0,3e00008
3483ca8,27bdffe0
3483cac,afbf001c
3483cb0,3c028040
3483cb4,80423c04
3483cb8,14400003
3483cc0,c01c6a5
3483cc8,8fbf001c
3483ccc,3e00008
3483cd0,27bd0020
3483cd4,27bdfff0
3483cd8,afa80000
3483cdc,e7a20004
3483ce0,e7a40008
3483ce4,3c088040
3483ce8,25081db8
3483cec,91080000
3483cf0,1100000f
3483cf4,340d0200
3483cf8,3c08801e
3483cfc,2508aa30
3483d00,c5020028
3483d04,3c08c496
3483d08,44882000
3483d10,4604103c
3483d18,45010004
3483d20,340d0200
3483d24,10000002
3483d2c,340d00c0
3483d30,c7a40008
3483d34,c7a20004
3483d38,8fa80000
3483d3c,3e00008
3483d40,27bd0010
3483d44,8e2a1d44
3483d48,314a0100
3483d4c,1540000a
3483d54,8e2a1d48
3483d58,314a0100
3483d5c,15400007
3483d64,8e211d48
3483d68,342a0100
3483d6c,ae2a1d48
3483d70,10000003
3483d74,5024
3483d78,240c0000
3483d7c,340a0001
3483d80,3e00008
3483d88,27bdfff0
3483d8c,afbf0000
3483d90,c102a4f
3483d98,8ece1c44
3483d9c,3c18db06
3483da0,8fbf0000
3483da4,3e00008
3483da8,27bd0010
3483db0,a21901e9
3483db4,27bdffe0
3483db8,afbf0004
3483dbc,afa40008
3483dc0,afa5000c
3483dc4,afa80010
3483dc8,e7aa0014
3483dcc,e7b00018
3483dd0,c1020ab
3483dd4,2002021
3483dd8,8fbf0004
3483ddc,8fa40008
3483de0,8fa5000c
3483de4,8fa80010
3483de8,c7aa0014
3483dec,c7b00018
3483df0,3e00008
3483df4,27bd0020
3483df8,12c880
3483dfc,2f94021
3483e00,3c0a8040
3483e04,8d4a3dac
3483e08,11400017
3483e10,862a00a4
3483e14,34090010
3483e18,11490013
3483e20,860a0000
3483e24,3409000a
3483e28,1549000f
3483e30,8e0a0004
3483e34,31490080
3483e38,1120000b
3483e40,2344821
3483e44,912a1cc1
3483e48,11400007
3483e50,922a1c27
3483e54,15400004
3483e5c,300d0000
3483e60,3e00008
3483e68,3e00008
3483e70,8e020004
3483e74,304b0060
3483e78,3c0a8040
3483e7c,8d4a3dac
3483e80,11400017
3483e88,860a0000
3483e8c,3409000a
3483e90,15490013
3483e98,8e0a0004
3483e9c,31490080
3483ea0,1120000f
3483ea8,2344821
3483eac,912a1cc1
3483eb0,1140000b
3483eb8,922a1c27
3483ebc,11400008
3483ec4,862a00a4
3483ec8,34090010
3483ecc,11490004
3483ed4,30020000
3483ed8,3e00008
3483ee0,3e00008
3483ee8,3c088043
3483eec,8d089eb8
3483ef0,3c098043
3483ef4,8d299eb4
3483ef8,1095825
3483efc,3c0a8043
3483f00,8d4a9eb0
3483f04,16a5825
3483f08,11600007
3483f0c,340f00ff
3483f10,9488001c
3483f14,31080700
3483f18,34010300
3483f1c,11010002
3483f24,340f007f
3483f28,3e00008
3483f2c,a48f01f0
3483f30,3f800000
3483f34,34080004
3483f38,3c09801d
3483f3c,252984a0
3483f40,8d291c44
3483f44,11200016
3483f4c,3c018040
3483f50,c4363f30
3483f58,46166302
3483f5c,9127014f
3483f60,1507000f
3483f64,448f2000
3483f68,3c07803a
3483f6c,24e78bc0
3483f70,8d280664
3483f74,1507000a
3483f7c,3c088040
3483f80,25081dc5
3483f84,91080000
3483f88,11000005
3483f90,3c083fc0
3483f94,4488b000
3483f9c,46166302
3483fa4,44056000
3483fa8,3e00008
3483fb0,3c188040
3483fb4,97180c48
3483fb8,a5d80794
3483fbc,3c188040
3483fc0,97180c4a
3483fc4,a5d80796
3483fc8,3c188040
3483fcc,97180c4c
3483fd0,a5d80798
3483fd4,ec021
3483fd8,3e00008
3483fe0,27bdffe8
3483fe4,afbf0004
3483fe8,afb00008
3483fec,808021
3483ff0,3c048040
3483ff4,94840c6c
3483ff8,c101012
3484000,ae02022c
3484004,3c048040
3484008,94840c6e
348400c,c101012
3484014,ae020230
3484018,3c048040
348401c,94840c70
3484020,c101012
3484028,ae020234
348402c,c101012
3484030,340400ff
3484034,ae020238
3484038,8fbf0004
348403c,8fb00008
3484040,3e00008
3484044,27bd0018
3484048,28810020
348404c,14200005
3484050,288100e0
3484054,10200003
348405c,10000002
3484060,861023
3484064,851023
3484068,3e00008
348406c,304200ff
3484074,2b010192
3484078,10200004
3484080,3c088010
3484084,3e00008
3484088,25088ff8
348408c,3c088040
3484090,25081ca4
3484094,3e00008
3484098,2718fe6d
348409c,8e1821
34840a0,28c10192
34840a4,10200004
34840ac,3c198010
34840b0,3e00008
34840b4,27398ff8
34840b8,3c198040
34840bc,27391ca4
34840c0,3e00008
34840c4,24c6fe6d
34840c8,86190000
34840cc,8e050004
34840d0,26040008
34840d4,194023
34840d8,29010192
34840dc,10200004
34840e4,3c138010
34840e8,3e00008
34840ec,26738ff8
34840f0,3c138040
34840f4,26731ca4
34840f8,3e00008
34840fc,2508fe6d
3484100,8e040010
3484104,28610192
3484108,10200004
3484110,3c138010
3484114,810104a
3484118,26738ff8
348411c,3c138040
3484120,26731ca4
3484124,2463fe6d
3484128,378c0
348412c,26f1021
3484130,3e00008
3484134,8c450000
3484138,8fa40020
348413c,3c088040
3484140,81081dbc
3484144,24060050
3484148,1100000b
3484150,84860014
3484154,50c00008
3484158,24060050
348415c,80a81d44
3484160,c85824
3484164,55600004
3484168,24060050
348416c,1064025
3484170,a0a81d44
3484174,24c60014
3484178,3e00008
3484180,27bdfff0
3484184,afbf0004
3484188,afa80008
348418c,afa9000c
3484190,3c088040
3484194,81081dbc
3484198,11000009
34841a0,86080014
34841a4,11000006
34841ac,82291d44
34841b0,1094024
34841b4,24020001
34841b8,11000003
34841c0,c01c6a5
34841c8,8fbf0004
34841cc,8fa80008
34841d0,8fa9000c
34841d4,27bd0010
34841d8,3e00008
34841e0,8fb00034
34841e4,848800b4
34841e8,11000002
34841f0,a48000b0
34841f4,3e00008
34841fc,1b9fcd5
3484200,fb251ad2
3484204,f2dc
3484208,8022
348420c,23bdffec
3484210,afbf0010
3484214,9608001c
3484218,31088000
348421c,1100000f
3484224,3c038012
3484228,2463a5d0
348422c,946d0edc
3484230,31ad0400
3484234,11a0000b
348423c,8c6e0004
3484240,15c00008
3484248,948d1d2a
348424c,35ae0001
3484250,a48e1d2a
3484254,10000003
348425c,c037385
3484264,8fbf0010
3484268,23bd0014
348426c,3e00008
3484274,8c6e0004
3484278,3e00008
3484280,8488001c
3484284,34010002
3484288,15010015
3484290,3c028012
3484294,2442a5d0
3484298,8c4b0004
348429c,15600012
34842a4,3c098040
34842a8,252942f0
34842ac,ac890154
34842b0,27bdffe0
34842b4,afbf0010
34842b8,afa50014
34842bc,8fa60014
34842c0,3c058040
34842c4,24a541fc
34842c8,c009571
34842cc,24c41c24
34842d0,8fbf0010
34842d4,27bd0020
34842d8,10000003
34842e0,afa40000
34842e4,afa50004
34842e8,3e00008
34842f0,27bdffd8
34842f4,afb00020
34842f8,afbf0024
34842fc,afa5002c
3484300,808025
3484304,c600015c
3484308,3c01c4a4
348430c,24212000
3484310,44811000
3484314,3c028012
3484318,2442a5d0
348431c,944b0edc
3484320,316c0400
3484324,944b0ee0
3484328,11800032
3484330,240ffba7
3484334,94ad1d2a
3484338,31ae0001
348433c,11c00006
3484344,31adfffe
3484348,a4ad1d2a
348434c,34010200
3484350,1615826
3484354,a44b0ee0
3484358,316c0200
348435c,1180000b
3484364,34010000
3484368,44812000
348436c,3c064080
3484370,44863000
3484378,46060200
348437c,4604403c
3484384,1000000a
348438c,3c01c42a
3484390,44812000
3484394,3c06c080
3484398,44863000
34843a0,46060200
34843a4,4608203c
34843ac,240ffb57
34843b0,45000005
34843b8,46004106
34843bc,c008c42
34843c0,3405205e
34843c4,2002025
34843c8,e604015c
34843cc,46022100
34843d0,e6040028
34843d4,4600240d
34843d8,44098000
34843dc,8fa2002c
34843e0,8c5807c0
34843e4,8f190028
34843e8,a72f0012
34843ec,a7290022
34843f0,a7290032
34843f4,8fbf0024
34843f8,8fb00020
34843fc,27bd0028
3484400,3e00008
3484408,ac20753c
348440c,3c018040
3484410,90211dc1
3484414,10200008
3484418,3c01801d
348441c,242184a0
3484420,94211d2c
3484424,302100c0
3484428,14200003
3484430,801ce4c
3484438,801ce45
3484440,3c088012
3484444,2508a5d0
3484448,8d0a0004
348444c,11400006
3484450,8d090000
3484454,3401003b
3484458,15210008
3484460,3c0bc47a
3484464,ac8b0028
3484468,3401016d
348446c,15210003
3484474,3c0bc47a
3484478,ac8b0028
348447c,3e00008
3484480,340e0001
3484488,3c0f8040
348448c,25ef4484
3484490,81ef0000
3484494,3c188040
3484498,27184485
348449c,83180000
34844a0,1f87820
34844a4,5e00008
34844a8,34010003
34844ac,1e1082a
34844b0,10200003
34844b8,10000005
34844bc,1f08004
34844c0,10000009
34844c4,a4a00030
34844c8,f7822
34844cc,1f08007
34844d0,90af003d
34844d4,11e00004
34844dc,108043
34844e0,108400
34844e4,108403
34844e8,3e00008
34844f8,27bdffe8
34844fc,afbf0010
3484500,3c088040
3484504,8d0844f0
3484508,11000003
3484510,c10116b
3484518,8fbf0010
348451c,27bd0018
3484520,8fb00020
3484524,27bd0050
3484528,3e00008
3484530,2002025
3484534,240500ff
3484538,3c088040
348453c,8d0844f0
3484540,11000004
3484548,92080682
348454c,35090010
3484550,a2090682
3484554,3e00008
348455c,27bdffe8
3484560,afbf0010
3484564,24010002
3484568,3c098012
348456c,3c188040
3484570,8f1844f0
3484574,1300000a
348457c,92180682
3484580,330b0010
3484584,11600006
348458c,860b0840
3484590,15600003
3484598,c10116b
34845a0,8fbf0010
34845a4,3e00008
34845a8,27bd0018
34845ac,92180682
34845b0,330bffef
34845b4,a20b0682
34845b8,3c188012
34845bc,2718a5d0
34845c0,870b13c8
34845c4,15600022
34845cc,3c0b8040
34845d0,856b44f4
34845d4,560000d
34845d8,870c0030
34845dc,930f003d
34845e0,11e00004
34845e8,b5843
34845ec,b5c00
34845f0,b5c03
34845f4,18b6022
34845f8,5800004
3484600,a70c0030
3484604,10000002
348460c,a7000030
3484610,870b0030
3484614,1560000e
348461c,3c0f801d
3484620,25ef84a0
3484624,85eb00a4
3484628,340c0010
348462c,156c0008
3484634,3c0b8040
3484638,816b6cd4
348463c,15600004
3484644,ade01d2c
3484648,ade01d38
348464c,a30000cc
3484650,3e00008
3484658,3c088040
348465c,850844f4
3484660,240afffe
3484664,150a0005
348466c,86290198
3484670,11200002
3484678,a6200184
348467c,862a0032
3484680,44808000
3484684,3e00008
348468c,23400
3484690,63403
3484694,3c010001
3484698,34211cbc
348469c,817021
34846a0,8dcf0008
34846a4,91f80000
34846a8,340f0001
34846ac,15f80004
34846b4,8fbf0024
34846b8,8fb00020
34846bc,27bd0030
34846c0,3e00008
34846cc,4f1021
34846d0,3c098040
34846d4,812946c8
34846d8,11200008
34846dc,8042a65c
34846e0,3c0a801d
34846e4,254a84a0
34846e8,8d491d44
34846ec,31210002
34846f0,14200002
34846f4,3402000a
34846f8,34020000
34846fc,3e00008
3484704,594021
3484708,3c0a8040
348470c,814a46c8
3484710,11400002
3484714,8109008c
3484718,34090000
348471c,3e00008
3484724,1ee7821
3484728,3c0a8040
348472c,814a46c8
3484730,11400002
3484734,81efa65c
3484738,340f0000
348473c,3e00008
3484744,3c098040
3484748,812946c8
348474c,11200005
3484750,3c0a801d
3484754,254a84a0
3484758,8d491d44
348475c,35290002
3484760,ad491d44
3484764,3e00008
3484768,afa50024
3484830,ff00
3484834,3c0a8040
3484838,254a4832
348483c,914b0000
3484840,340c00ff
3484844,a14c0000
3484848,34087fff
348484c,15c80006
3484850,3c098040
3484854,252947f0
3484858,116c000c
348485c,b5840
3484860,12b4821
3484864,952e0000
3484868,27bdfff0
348486c,afbf0004
3484870,afa40008
3484874,c101237
3484878,1c02021
348487c,407021
3484880,8fbf0004
3484884,8fa40008
3484888,27bd0010
348488c,3e00008
3484890,a42e1e1a
3484894,9608001c
3484898,84303
348489c,3108000f
34848a0,29090002
34848a4,1520000b
34848ac,960d0018
34848b0,27bdfff0
34848b4,afbf0004
34848b8,afa40008
34848bc,c101237
34848c0,1a02021
34848c4,406821
34848c8,8fbf0004
34848cc,8fa40008
34848d0,27bd0010
34848d4,3e00008
34848d8,270821
34848dc,34087ff9
34848e0,884022
34848e4,501000f
34848e8,34081000
34848ec,884022
34848f0,500000c
34848f4,3c098012
34848f8,2529a5d0
34848fc,3c0a8040
3484900,254a476c
3484904,3c0b8040
3484908,256b4832
348490c,a1680000
3484910,84080
3484914,1485021
3484918,95440000
348491c,91480002
3484920,a1281397
3484924,3e00008
3484928,801021
348492c,8c6d0004
3484930,3c0e8040
3484934,81ce1dc2
3484938,1ae7825
348493c,11e0000a
3484944,11c00006
348494c,946e0ed4
3484950,31ce0010
3484954,1cd7025
3484958,11c00003
3484960,3e00008
3484964,340f0001
3484968,3e00008
348496c,340f0000
3484970,1000
3484974,4800
348497c,e000
3484980,4800
3484988,8043ea20
348498c,49890
3485430,24a55630
3485434,3c0e8040
3485438,25ce5390
348543c,3e00008
3485440,1c27021
3485444,34191000
3485448,340a4800
348544c,340d0000
3485450,340ce000
3485454,340e4800
3485458,3e00008
348545c,34180000
3485464,3c088012
3485468,2508a5d0
348546c,95090eda
3485470,31290008
3485474,15200008
3485478,8d090004
348547c,15200004
3485480,3c098040
3485484,81295460
3485488,15200003
3485490,3e00008
3485494,34090000
3485498,3e00008
348549c,34090001
34854a0,340400b4
34854a4,80aa01f9
34854a8,15400002
34854b0,34190000
34854b4,3e00008
34854bc,a20001f8
34854c0,24180001
34854c4,3e00008
34854c8,a21801f9
34854cc,acaa0180
34854d0,3e00008
34854d4,a0a001f9
34854d8,3c08801d
34854dc,25082578
34854e0,3409006c
34854e4,8d0a6300
34854e8,112a0009
34854ec,340a0001
34854f0,340b0036
34854f4,ad0a6300
34854f8,a10b6304
34854fc,240cffff
3485500,810e63e7
3485504,15cc0002
3485508,340d0002
348550c,a10d63e7
3485510,3e00008
3485514,24060022
3485520,afb0003c
3485524,27bdffe0
3485528,afbf0014
348552c,3c098040
3485530,25295518
3485534,812a0000
3485538,1540000a
3485540,8e4b0028
3485544,3c0c4370
3485548,16c082a
348554c,14200005
3485550,340d0001
3485554,a12d0000
3485558,3404001b
348555c,c032a9c
3485564,8fbf0014
3485568,3e00008
348556c,27bd0020
3485570,8e721c44
3485574,240e0003
3485578,a22e05b0
348557c,926f07af
3485580,4406b000
3485584,4407a000
3485588,3e00008
3485590,90580000
3485594,27bdffd0
3485598,afbf0014
348559c,afa40018
34855a0,afa5001c
34855a4,afa60020
34855a8,afa70024
34855ac,3c048040
34855b0,80845518
34855b4,1080001b
34855bc,3c048040
34855c0,8c84551c
34855c4,2885001e
34855c8,14a00016
34855d0,28850050
34855d4,10a0000c
34855dc,3c043d4d
34855e0,2484cccd
34855e4,ae4404d0
34855e8,2402025
34855ec,248404c8
34855f0,3c05437f
34855f4,3c063f80
34855f8,3c074120
34855fc,c0190a0
3485604,10000007
3485608,2402025
348560c,248404c8
3485610,34050000
3485614,3c063f80
3485618,3c074120
348561c,c0190a0
3485624,8fbf0014
3485628,8fa40018
348562c,8fa5001c
3485630,8fa60020
3485634,8fa70024
3485638,3e00008
348563c,27bd0030
3485640,860800b6
3485644,25084000
3485648,a60800b6
348564c,34080001
3485650,a20805e8
3485654,a2000554
3485658,8e090004
348565c,240afffe
3485660,1495824
3485664,ae0b0004
3485668,3c088040
348566c,250856b0
3485670,3e00008
3485674,ae08013c
3485678,860800b6
348567c,2508c000
3485680,a60800b6
3485684,34080001
3485688,a20805e8
348568c,a2000554
3485690,8e090004
3485694,240afffe
3485698,1495824
348569c,ae0b0004
34856a0,3c088040
34856a4,250856b0
34856a8,3e00008
34856ac,ae08013c
34856b0,27bdffd0
34856b4,afbf0014
34856b8,afa40018
34856bc,afa5001c
34856c0,34080001
34856c4,a0880554
34856c8,8488001c
34856cc,11000006
34856d4,3c048040
34856d8,8c84551c
34856dc,24850001
34856e0,3c018040
34856e4,ac25551c
34856e8,3c048040
34856ec,8c84551c
34856f0,34050003
34856f4,14850009
34856fc,8fa40018
3485700,8488001c
3485704,34090001
3485708,11090002
348570c,240539b0
3485710,240539b1
3485714,c008bf4
348571c,28850028
3485720,14a0001a
3485728,8fa40018
348572c,24840028
3485730,3c0543c8
3485734,3c063f80
3485738,3c0740c0
348573c,c0190a0
3485744,8fa40018
3485748,24840558
348574c,c023270
3485754,8fa40018
3485758,c008bf4
348575c,2405311f
3485760,3c048040
3485764,8c84551c
3485768,34080061
348576c,14880007
3485774,8fa40018
3485778,8fa5001c
348577c,8c8b0138
3485780,8d6b0010
3485784,256913ec
3485788,ac89013c
348578c,8fbf0014
3485790,3e00008
3485794,27bd0030
3485798,3c01c416
348579c,44816000
34857a0,3e00008
34857a4,3025
34857a8,3c014416
34857ac,44816000
34857b0,3e00008
34857b4,3025
34857b8,afa40018
34857bc,3c08801e
34857c0,2508aa30
34857c4,3e00008
34857c8,ad000678
34857cc,27bdffe8
34857d0,afaa0004
34857d4,846f4a2a
34857d8,340a0002
34857dc,15ea0002
34857e0,340a0001
34857e4,a46a4a2a
34857e8,846f4a2a
34857ec,8faa0004
34857f0,3e00008
34857f4,27bd0018
34857f8,27bdffe8
34857fc,afaa0004
3485800,846e4a2a
3485804,340a0002
3485808,15ca0002
348580c,340a0003
3485810,a46a4a2a
3485814,846e4a2a
3485818,8faa0004
348581c,3e00008
3485820,27bd0018
3485824,27bdffe8
3485828,afaa0004
348582c,85034a2a
3485830,340a0002
3485834,146a0002
3485838,340a0001
348583c,a50a4a2a
3485840,85034a2a
3485844,8faa0004
3485848,3e00008
348584c,27bd0018
3485850,27bdffe8
3485854,afaa0004
3485858,85034a2a
348585c,340a0002
3485860,146a0002
3485864,340a0003
3485868,a50a4a2a
348586c,85034a2a
3485870,8faa0004
3485874,3e00008
3485878,27bd0018
348587c,27bdffe8
3485880,afaa0004
3485884,85034a2a
3485888,340a0002
348588c,146a0002
3485890,340a0001
3485894,a50a4a2a
3485898,85034a2a
348589c,8faa0004
34858a0,3e00008
34858a4,27bd0018
34858a8,27bdffe8
34858ac,afaa0004
34858b0,85034a2a
34858b4,340a0002
34858b8,146a0002
34858bc,340a0003
34858c0,a50a4a2a
34858c4,85034a2a
34858c8,8faa0004
34858cc,3e00008
34858d0,27bd0018
34858d4,27bdffe8
34858d8,afaa0004
34858dc,a42bca2a
34858e0,340a0002
34858e4,156a0002
34858e8,340a0003
34858ec,a50a4a2a
34858f0,85034a2a
34858f4,8faa0004
34858f8,3e00008
34858fc,27bd0018
3485900,27bdffe8
3485904,afaa0004
3485908,85034a2a
348590c,340a0002
3485910,146a0002
3485914,340a0001
3485918,a50a4a2a
348591c,85034a2a
3485920,8faa0004
3485924,3e00008
3485928,27bd0018
348592c,27bdffe8
3485930,afaa0004
3485934,85034a2a
3485938,340a0002
348593c,146a0002
3485940,340a0003
3485944,a50a4a2a
3485948,85034a2a
348594c,8faa0004
3485950,3e00008
3485954,27bd0018
3485958,3c08801e
348595c,25084ee8
3485960,3409f000
3485964,a5090000
3485968,3e00008
348596c,84cb4a2e
3485970,28410024
3485974,3c088040
3485978,25081df0
348597c,91080000
3485980,11000002
3485988,28410000
348598c,3e00008
3485994,24a56f04
3485998,8c880144
348599c,11050007
34859a0,3c09801e
34859a4,2529aa30
34859a8,3c0a446a
34859ac,254ac000
34859b0,3c0bc324
34859b4,ad2a0024
34859b8,ad2b002c
34859bc,3e00008
34859c4,27bdffd8
34859c8,afbf0024
34859cc,afa40028
34859d0,afa5002c
34859d4,afa60030
34859d8,c022865
34859dc,8fa40030
34859e0,44822000
34859e4,44800000
34859e8,240e0002
34859ec,468021a0
34859f0,afae0018
34859f4,8fa40028
34859f8,8fa5002c
34859fc,8fa60030
3485a00,3c073f80
3485a04,3c080400
3485a08,250832b0
3485a0c,14c80002
3485a14,3c074040
3485a18,e7a60014
3485a1c,e7a00010
3485a20,c023000
3485a24,e7a0001c
3485a28,8fbf0024
3485a2c,8fbf0024
3485a30,3e00008
3485a34,27bd0028
3485a38,3c0a8040
3485a3c,814a1dbd
3485a40,11400003
3485a44,8ccb0138
3485a48,8d6b0010
3485a4c,25690adc
3485a50,3e00008
3485a54,acc90180
3485a58,27bdffe8
3485a5c,afbf0014
3485a60,3c0a8040
3485a64,814a1dbd
3485a68,15400003
3485a70,c037500
3485a78,8fbf0014
3485a7c,3e00008
3485a80,27bd0018
3485a84,3c010080
3485a88,3c180001
3485a8c,3e00008
3485a90,8c4e0670
3485a94,3c0a8040
3485a98,814a1dbd
3485a9c,11400002
3485aa4,34180003
3485aa8,3c078012
3485aac,24e7a5d0
3485ab0,3e00008
3485ab4,24010003
3485ab8,3c0a8040
3485abc,814a1dbd
3485ac0,11400008
3485ac8,c1008f4
3485ad0,3c08801e
3485ad4,25088966
3485ad8,34090004
3485adc,a5090000
3485ae4,8fbf0014
3485ae8,3e00008
3485aec,27bd0018
3485af0,27bdffe0
3485af4,afbf0014
3485af8,afa10018
3485afc,afa4001c
3485b00,3c0a8040
3485b04,814a1dbd
3485b08,1540000b
3485b10,3c04801d
3485b14,248484a0
3485b18,3c058040
3485b1c,90a51dc0
3485b20,34060000
3485b24,c037385
3485b2c,34044802
3485b30,c0191bc
3485b38,8fa4001c
3485b3c,8fa10018
3485b40,8fbf0014
3485b44,3e00008
3485b48,27bd0020
3485b50,27bdffe0
3485b54,afbf0014
3485b58,afa40018
3485b5c,3c0d8040
3485b60,81ad5b4c
3485b64,15a0000c
3485b6c,3c08801e
3485b70,2508aa30
3485b74,8d090670
3485b78,340a4000
3485b7c,12a5824
3485b80,1160000d
3485b88,34080001
3485b8c,3c018040
3485b90,a0285b4c
3485b94,10000023
3485b98,3c08801e
3485b9c,2508aa30
3485ba0,8d090670
3485ba4,340a4000
3485ba8,12a5824
3485bac,1160000c
3485bb4,1000001b
3485bb8,24a420d8
3485bbc,c037519
3485bc4,24010002
3485bc8,14410016
3485bd0,3c08801e
3485bd4,25088966
3485bd8,34090004
3485bdc,a5090000
3485be0,3c0b8012
3485be4,256ba5d0
3485be8,816c0ede
3485bec,358c0001
3485bf0,a16c0ede
3485bf4,3c09801e
3485bf8,2529a2ba
3485bfc,340802ae
3485c00,a5280000
3485c04,3408002a
3485c08,3c09801e
3485c0c,2529a2fe
3485c10,a1280000
3485c14,34080014
3485c18,3c09801e
3485c1c,2529a2b5
3485c20,a1280000
3485c24,8fbf0014
3485c28,3e00008
3485c2c,27bd0020
3485c30,27bdffd0
3485c34,afbf0014
3485c38,afa80018
3485c3c,afa9001c
3485c40,afaa0020
3485c44,afab0024
3485c48,afac0028
3485c4c,afad002c
3485c50,3c088012
3485c54,2508a5d0
3485c58,85090f20
3485c5c,31290040
3485c60,1120000e
3485c64,3c08801e
3485c68,2508aa30
3485c6c,8d09039c
3485c70,1120000a
3485c74,340a00a1
3485c78,852b0000
3485c7c,154b0007
3485c80,240cf7ff
3485c84,8d0d066c
3485c88,18d6824
3485c8c,ad0d066c
3485c90,ad00039c
3485c94,ad00011c
3485c98,ad200118
3485c9c,afad002c
3485ca0,afac0028
3485ca4,afab0024
3485ca8,afaa0020
3485cac,afa9001c
3485cb0,afa80018
3485cb4,afbf0014
3485cb8,860e001c
3485cbc,3e00008
3485cc0,27bd0030
3485cc4,27bdffd0
3485cc8,afbf0014
3485ccc,afa80018
3485cd0,afa9001c
3485cd4,afaa0020
3485cd8,84a800a4
3485cdc,34090002
3485ce0,1509000c
3485ce4,340a0006
3485ce8,80880003
3485cec,150a0009
3485cf4,3c088012
3485cf8,2508a5d0
3485cfc,85090f20
3485d00,31290040
3485d04,11200003
3485d0c,c0083ad
3485d14,8faa0020
3485d18,8fa9001c
3485d1c,8fa80018
3485d20,8fbf0014
3485d24,8602001c
3485d28,3e00008
3485d2c,27bd0030
3485d30,27bdffd0
3485d34,afbf001c
3485d38,afa40020
3485d3c,afa50024
3485d40,e7a00028
3485d44,4602003c
3485d4c,45010005
3485d54,c101eb1
3485d5c,10000003
3485d64,c101eb3
3485d6c,34060014
3485d70,3407000a
3485d74,44801000
3485d78,c7a00028
3485d7c,8fa50024
3485d80,8fa40020
3485d84,8fbf001c
3485d88,4602003c
3485d8c,27bd0030
3485d90,3e00008
3485d98,27bdffd0
3485d9c,afbf001c
3485da0,afa40020
3485da4,afa50024
3485da8,e7a40028
3485dac,e7a6002c
3485db0,4606203c
3485db8,45000003
3485dc0,c101ebe
