10,10736e3a
348a578,3442a5d0
348a57c,9046008b
348a580,24c2ffdf
348a584,304200ff
348a588,2c42000b
348a58c,50400051
348a590,32100400
348a594,3c02801c
348a598,344284a0
348a59c,431021
348a5a0,90420756
348a5a4,5440004b
348a5a8,32100400
348a5ac,3c02801d
348a5b0,3442aa30
348a5b4,8c42066c
348a5b8,3c0308a0
348a5bc,24630800
348a5c0,431024
348a5c4,54400043
348a5c8,32100400
348a5cc,24070002
348a5d0,3c04801d
348a5d4,3485aa30
348a5d8,3c028038
348a5dc,3442c9a0
348a5e0,40f809
348a5e4,248484a0
348a5e8,32100400
348a5ec,12000045
348a5f0,8fbf002c
348a5f4,3c02801c
348a5f8,344284a0
348a5fc,3c030001
348a600,431021
348a604,94420934
348a608,1440003f
348a60c,8fb30028
348a610,3c028011
348a614,3442a5d0
348a618,9046007b
348a61c,24c2fff9
348a620,304200ff
348a624,2c420002
348a628,50400036
348a62c,8fbf002c
348a630,3c02801c
348a634,344284a0
348a638,3c030001
348a63c,431021
348a640,90420758
348a644,5440002f
348a648,8fbf002c
348a64c,3c02801d
348a650,3442aa30
348a654,8c42066c
348a658,3c0308a0
348a65c,24630800
348a660,431024
348a664,54400027
348a668,8fbf002c
348a66c,3c02801d
348a670,3442aa30
348a674,80420682
348a678,4400021
348a67c,3c02801c
348a680,344284a0
348a684,3c030001
348a688,431021
348a68c,8c431e5c
348a690,3c02ffff
348a694,431024
348a698,5440001a
348a69c,8fbf002c
348a6a0,24070002
348a6a4,3c04801d
348a6a8,3485aa30
348a6ac,3c028038
348a6b0,3442c9a0
348a6b4,40f809
348a6b8,248484a0
348a6bc,10000011
348a6c0,8fbf002c
348a6c4,1260000f
348a6c8,8fbf002c
348a6cc,1000fe9d
348a6d4,1600ffcf
348a6d8,3c028011
348a6dc,10000009
348a6e0,8fbf002c
348a6e4,3442a5d0
348a6e8,8c430004
348a6ec,24020001
348a6f0,5462ffbe
348a6f4,32100400
348a6f8,1000ff98
348a6fc,3c02801c
348a700,8fbf002c
348a704,8fb30028
348a708,8fb20024
348a70c,8fb10020
348a710,8fb0001c
348a714,3e00008
348a718,27bd0030
348a71c,3c028040
348a720,8c421de8
348a724,10400018
348a728,3c028011
348a72c,3c02801c
348a730,344284a0
348a734,3c030001
348a738,431021
348a73c,94430934
348a740,24020006
348a744,14620010
348a748,3c028011
348a74c,3c02801c
348a750,344284a0
348a754,3c030001
348a758,431021
348a75c,94420948
348a760,14400009
348a764,3c028011
348a768,3c02801c
348a76c,344284a0
348a770,431021
348a774,94420944
348a778,1040008b
348a77c,24030003
348a780,10430089
348a784,3c028011
348a788,3442a5d0
348a78c,8c42009c
348a790,3c036000
348a794,431024
348a798,10400006
348a79c,3c028011
348a7a0,3442a5d0
348a7a4,8c420004
348a7a8,10400016
348a7ac,3c02801c
348a7b0,3c028011
348a7b4,3442a5d0
348a7b8,9042008b
348a7bc,2442ffdf
348a7c0,304200ff
348a7c4,2c42000b
348a7c8,10400006
348a7cc,3c028011
348a7d0,3442a5d0
348a7d4,8c430004
348a7d8,24020001
348a7dc,10620008
348a7e0,3c028011
348a7e4,3442a5d0
348a7e8,9042007b
348a7ec,2442fff9
348a7f0,304200ff
348a7f4,2c420002
348a7f8,10400034
348a7fc,3c02801c
348a800,3c02801c
348a804,344284a0
348a808,3c030001
348a80c,431021
348a810,94430934
348a814,24020006
348a818,14620027
348a81c,3c028040
348a820,3c02801c
348a824,344284a0
348a828,3c030001
348a82c,431021
348a830,94420948
348a834,14400438
348a838,3c028040
348a83c,3c02801c
348a840,344284a0
348a844,431021
348a848,94420944
348a84c,50400005
348a850,3c02801c
348a854,24030003
348a858,1443042f
348a85c,3c028040
348a860,3c02801c
348a864,344284a0
348a868,3c030001
348a86c,431021
348a870,84420978
348a874,24030016
348a878,14430007
348a87c,24030017
348a880,3c028040
348a884,94426144
348a888,50400423
348a88c,3c028040
348a890,1000001b
348a894,3c02801c
348a898,1443041f
348a89c,3c028040
348a8a0,3c028040
348a8a4,94426146
348a8a8,5040041b
348a8ac,3c028040
348a8b0,10000013
348a8b4,3c02801c
348a8b8,90420c82
348a8bc,1440003a
348a8c4,3e00008
348a8cc,344284a0
348a8d0,3c030001
348a8d4,431021
348a8d8,94430934
348a8dc,24020006
348a8e0,1462fff8
348a8e4,3c02801c
348a8e8,344284a0
348a8ec,3c030001
348a8f0,431021
348a8f4,94420948
348a8f8,1440fff2
348a8fc,3c02801c
348a900,344284a0
348a904,3c030001
348a908,431021
348a90c,94420944
348a910,50400004
348a914,3c02801c
348a918,24030003
348a91c,14430417
348a920,3c02801c
348a924,344284a0
348a928,3c030001
348a92c,431021
348a930,84420978
348a934,24030016
348a938,14430007
348a93c,24030017
348a940,3c028040
348a944,94426144
348a948,14400017
348a94c,3c02801c
348a950,1000040b
348a954,344284a0
348a958,14430408
348a95c,3c02801c
348a960,3c028040
348a964,94426146
348a968,1440000f
348a96c,3c02801c
348a970,10000403
348a974,344284a0
348a978,1443ffd2
348a97c,3c02801c
348a980,344284a0
348a984,3c030001
348a988,431021
348a98c,84430978
348a990,24020007
348a994,1462ffcb
348a998,3c028040
348a99c,90421dc7
348a9a0,1040040a
348a9a8,27bdffa0
348a9ac,afbf005c
348a9b0,afbe0058
348a9b4,afb70054
348a9b8,afb60050
348a9bc,afb5004c
348a9c0,afb40048
348a9c4,afb30044
348a9c8,afb20040
348a9cc,afb1003c
348a9d0,afb00038
348a9d4,3c13801c
348a9d8,367384a0
348a9dc,8e700000
348a9e0,261202a8
348a9e4,8e0202b0
348a9e8,24430008
348a9ec,ae0302b0
348a9f0,3c03de00
348a9f4,ac430000
348a9f8,3c038042
348a9fc,24634748
348aa00,ac430004
348aa04,8e0202b0
348aa08,24430008
348aa0c,ae0302b0
348aa10,3c03e700
348aa14,ac430000
348aa18,ac400004
348aa1c,8e0202b0
348aa20,24430008
348aa24,ae0302b0
348aa28,3c03fc11
348aa2c,34639623
348aa30,ac430000
348aa34,3c03ff2f
348aa38,3463ffff
348aa3c,ac430004
348aa40,3c020001
348aa44,2629821
348aa48,96710742
348aa4c,2414ff00
348aa50,234a025
348aa54,8e0202b0
348aa58,24430008
348aa5c,ae0302b0
348aa60,3c03fa00
348aa64,ac430000
348aa68,ac540004
348aa6c,24070001
348aa70,3025
348aa74,3c058042
348aa78,24a546e0
348aa7c,c1048a6
348aa80,2402025
348aa84,96630934
348aa88,24020006
348aa8c,1462014f
348aa90,3c028040
348aa94,96620948
348aa98,1440014c
348aa9c,3c028040
348aaa0,96620944
348aaa4,50400004
348aaa8,3c02801c
348aaac,24030003
348aab0,144303aa
348aab4,3c02801c
348aab8,344284a0
348aabc,3c030001
348aac0,431021
348aac4,84420978
348aac8,24030016
348aacc,14430007
348aad0,24030017
348aad4,3c028040
348aad8,94426144
348aadc,5040039f
348aae0,3c02801c
348aae4,10000381
348aae8,3c028011
348aaec,1443039b
348aaf0,3c02801c
348aaf4,3c028040
348aaf8,94426146
348aafc,50400397
348ab00,3c02801c
348ab04,10000375
348ab08,3c028011
348ab0c,32b1ffff
348ab10,c107bfe
348ab14,2202025
348ab18,5040003d
348ab1c,8e0202b0
348ab20,c107ce1
348ab24,2202025
348ab28,40b825
348ab2c,c107cb6
348ab30,2202025
348ab34,305600ff
348ab38,52d50035
348ab3c,8e0202b0
348ab40,24020018
348ab44,afa20018
348ab48,afa20014
348ab4c,240200be
348ab50,afa20010
348ab54,2603825
348ab58,3025
348ab5c,3c058042
348ab60,24a546e0
348ab64,c104af2
348ab68,2402025
348ab6c,8e0202b0
348ab70,24430008
348ab74,ae0302b0
348ab78,3c1efa00
348ab7c,ac5e0000
348ab80,ac540004
348ab84,24070001
348ab88,32e600ff
348ab8c,3c118042
348ab90,26254710
348ab94,c1048a6
348ab98,2402025
348ab9c,24150010
348aba0,afb50018
348aba4,afb50014
348aba8,241700c2
348abac,afb70010
348abb0,2667fff0
348abb4,3025
348abb8,26254710
348abbc,c104af2
348abc0,2402025
348abc4,8e0202b0
348abc8,24430008
348abcc,ae0302b0
348abd0,ac5e0000
348abd4,ac540004
348abd8,24070001
348abdc,2c03025
348abe0,26254710
348abe4,c1048a6
348abe8,2402025
348abec,afb50018
348abf0,afb50014
348abf4,afb70010
348abf8,26670018
348abfc,3025
348ac00,26254710
348ac04,c104af2
348ac08,2402025
348ac0c,8e0202b0
348ac10,24430008
348ac14,ae0302b0
348ac18,3c03e700
348ac1c,ac430000
348ac20,1000035e
348ac24,ac400004
348ac28,144300e8
348ac2c,3c028040
348ac30,3c02801c
348ac34,344284a0
348ac38,3c030001
348ac3c,431021
348ac40,84430978
348ac44,24020007
348ac48,146200e0
348ac4c,3c028040
348ac50,3c028040
348ac54,90421dc7
348ac58,104000dc
348ac5c,3c028040
348ac60,8e0202b0
348ac64,24430008
348ac68,ae0302b0
348ac6c,3c03fcff
348ac70,3463ffff
348ac74,ac430000
348ac78,3c03fffd
348ac7c,3463f6fb
348ac80,ac430004
348ac84,8e0202b0
348ac88,24430008
348ac8c,ae0302b0
348ac90,3c03fa00
348ac94,ac430000
348ac98,240300d0
348ac9c,ac430004
348aca0,3c02e425
348aca4,34428234
348aca8,afa20020
348acac,3c020011
348acb0,344281f4
348acb4,afa20024
348acb8,3c02e100
348acbc,afa20028
348acc0,afa0002c
348acc4,3c02f100
348acc8,afa20030
348accc,3c020400
348acd0,24420400
348acd4,afa20034
348acd8,27a20020
348acdc,27a60038
348ace0,8e0302b0
348ace4,24640008
348ace8,ae0402b0
348acec,8c450004
348acf0,8c440000
348acf4,ac650004
348acf8,24420008
348acfc,14c2fff8
348ad00,ac640000
348ad04,8e0202b0
348ad08,24430008
348ad0c,ae0302b0
348ad10,3c03e700
348ad14,ac430000
348ad18,ac400004
348ad1c,8e0202b0
348ad20,24430008
348ad24,ae0302b0
348ad28,3c03fc11
348ad2c,34639623
348ad30,ac430000
348ad34,3c03ff2f
348ad38,3463ffff
348ad3c,ac430004
348ad40,24070005
348ad44,3025
348ad48,3c058042
348ad4c,24a54660
348ad50,c1048a6
348ad54,2402025
348ad58,323100ff
348ad5c,8e0202b0
348ad60,24430008
348ad64,ae0302b0
348ad68,3c03fa00
348ad6c,ac430000
348ad70,3623ff00
348ad74,ac430004
348ad78,3c028040
348ad7c,90420ca4
348ad80,10400016
348ad84,3c028011
348ad88,3c038040
348ad8c,24640c4c
348ad90,94820002
348ad94,21400
348ad98,3c0500ff
348ad9c,451024
348ada0,94630c4c
348ada4,31e00
348ada8,711825
348adac,431025
348adb0,94830004
348adb4,31a00
348adb8,3063ffff
348adbc,431025
348adc0,8e0302b0
348adc4,24640008
348adc8,ae0402b0
348adcc,3c04fa00
348add0,ac640000
348add4,ac620004
348add8,3c028011
348addc,3442a5d0
348ade0,8c4209a4
348ade4,30420001
348ade8,5040000d
348adec,8e0302b0
348adf0,24020010
348adf4,afa20018
348adf8,afa20014
348adfc,2402007d
348ae00,afa20010
348ae04,24070046
348ae08,3025
348ae0c,3c058042
348ae10,24a54660
348ae14,c104af2
348ae18,2402025
348ae1c,8e0302b0
348ae20,24620008
348ae24,ae0202b0
348ae28,3c02fa00
348ae2c,ac620000
348ae30,3c02f4ec
348ae34,24423000
348ae38,2221025
348ae3c,ac620004
348ae40,3c028040
348ae44,90420ca4
348ae48,10400016
348ae4c,3c028011
348ae50,3c038040
348ae54,24640c58
348ae58,94820002
348ae5c,21400
348ae60,3c0500ff
348ae64,451024
348ae68,94630c58
348ae6c,31e00
348ae70,711825
348ae74,431025
348ae78,94830004
348ae7c,31a00
348ae80,3063ffff
348ae84,431025
348ae88,8e0302b0
348ae8c,24640008
348ae90,ae0402b0
348ae94,3c04fa00
348ae98,ac640000
348ae9c,ac620004
348aea0,3c028011
348aea4,3442a5d0
348aea8,8c4209a4
348aeac,30420004
348aeb0,1040000d
348aeb4,3c028011
348aeb8,24020010
348aebc,afa20018
348aec0,afa20014
348aec4,2402007d
348aec8,afa20010
348aecc,24070056
348aed0,24060001
348aed4,3c058042
348aed8,24a54660
348aedc,c104af2
348aee0,2402025
348aee4,3c028011
348aee8,3442a5d0
348aeec,8c4209a4
348aef0,30420010
348aef4,1040000d
348aef8,3c028011
348aefc,24020010
348af00,afa20018
348af04,afa20014
348af08,2402007d
348af0c,afa20010
348af10,24070066
348af14,24060002
348af18,3c058042
348af1c,24a54660
348af20,c104af2
348af24,2402025
348af28,3c028011
348af2c,3442a5d0
348af30,8c4209a4
348af34,30420008
348af38,1040000d
348af3c,3c028011
348af40,24020010
348af44,afa20018
348af48,afa20014
348af4c,2402007d
348af50,afa20010
348af54,24070076
348af58,24060003
348af5c,3c058042
348af60,24a54660
348af64,c104af2
348af68,2402025
348af6c,3c028011
348af70,3442a5d0
348af74,8c4209a4
348af78,30420002
348af7c,5040000d
348af80,8e0202b0
348af84,24020010
348af88,afa20018
348af8c,afa20014
348af90,2402007d
348af94,afa20010
348af98,24070086
348af9c,24060004
348afa0,3c058042
348afa4,24a54660
348afa8,c104af2
348afac,2402025
348afb0,8e0202b0
348afb4,24430008
348afb8,ae0302b0
348afbc,3c03e700
348afc0,ac430000
348afc4,10000275
348afc8,ac400004
348afcc,90420ca6
348afd0,1440024a
348afd4,3c028011
348afd8,2415010f
348afdc,10000008
348afe0,24130040
348afe4,3c028011
348afe8,3442a5d0
348afec,8442002e
348aff0,284200a1
348aff4,14400002
348aff8,24150020
348affc,26730008
348b000,24020010
348b004,afa20018
348b008,afa20014
348b00c,afb30010
348b010,2a03825
348b014,3025
348b018,3c058042
348b01c,24a546e0
348b020,c104af2
348b024,2402025
348b028,3c028040
348b02c,8c441de8
348b030,1080004b
348b034,3c02801d
348b038,3c02801c
348b03c,344284a0
348b040,3c030001
348b044,431021
348b048,94430934
348b04c,24020006
348b050,14620043
348b054,3c02801d
348b058,3c02801c
348b05c,344284a0
348b060,3c030001
348b064,431021
348b068,94420948
348b06c,1440003c
348b070,3c02801d
348b074,3c02801c
348b078,344284a0
348b07c,431021
348b080,94420944
348b084,50400005
348b088,3c028040
348b08c,24030003
348b090,14430033
348b094,3c02801d
348b098,3c028040
348b09c,90420c91
348b0a0,5040002f
348b0a4,3c02801d
348b0a8,24070001
348b0ac,24060002
348b0b0,3c148042
348b0b4,26854730
348b0b8,c1048a6
348b0bc,2402025
348b0c0,2411000c
348b0c4,afb10018
348b0c8,afb10014
348b0cc,2662000d
348b0d0,afa20010
348b0d4,26a70002
348b0d8,3025
348b0dc,26854730
348b0e0,c104af2
348b0e4,2402025
348b0e8,24070001
348b0ec,24060011
348b0f0,3c148042
348b0f4,26854700
348b0f8,c1048a6
348b0fc,2402025
348b100,26730002
348b104,afb10018
348b108,afb10014
348b10c,afb30010
348b110,26a7000e
348b114,3025
348b118,26854700
348b11c,c104af2
348b120,2402025
348b124,24070001
348b128,24060010
348b12c,26854700
348b130,c1048a6
348b134,2402025
348b138,afb10018
348b13c,afb10014
348b140,afb30010
348b144,26a7fff5
348b148,3025
348b14c,26854700
348b150,c104af2
348b154,2402025
348b158,100001da
348b15c,8e0202b0
348b160,3442aa30
348b164,8c42066c
348b168,3c033000
348b16c,24630483
348b170,431024
348b174,54400032
348b178,8e0402b0
348b17c,3c02801c
348b180,344284a0
348b184,8c430008
348b188,3c02800f
348b18c,8c4213ec
348b190,5462002b
348b194,8e0402b0
348b198,3c028011
348b19c,3442a5d0
348b1a0,8c42135c
348b1a4,54400026
348b1a8,8e0402b0
348b1ac,3c02800e
348b1b0,3442f1b0
348b1b4,8c420000
348b1b8,30420020
348b1bc,54400020
348b1c0,8e0402b0
348b1c4,10800019
348b1c8,3c02801c
348b1cc,344284a0
348b1d0,3c030001
348b1d4,431021
348b1d8,94430934
348b1dc,24020006
348b1e0,14620012
348b1e4,3c02801c
348b1e8,344284a0
348b1ec,3c030001
348b1f0,431021
348b1f4,94420948
348b1f8,1440000c
348b1fc,3c02801c
348b200,344284a0
348b204,431021
348b208,94420944
348b20c,50400004
348b210,3c028040
348b214,24030003
348b218,14430004
348b21c,3c028040
348b220,90420c91
348b224,54400006
348b228,8e0402b0
348b22c,c10223a
348b234,10400017
348b238,3c028011
348b23c,8e0402b0
348b240,24820008
348b244,ae0202b0
348b248,3c02fa00
348b24c,ac820000
348b250,1118c0
348b254,711821
348b258,31880
348b25c,711823
348b260,31840
348b264,3c028080
348b268,34428081
348b26c,620018
348b270,1010
348b274,431021
348b278,211c3
348b27c,31fc3
348b280,431023
348b284,2403ff00
348b288,431025
348b28c,ac820004
348b290,3c028011
348b294,3442a5d0
348b298,9442009c
348b29c,30422000
348b2a0,10400029
348b2a4,3c028011
348b2a8,3442a5d0
348b2ac,8c420004
348b2b0,14400052
348b2b4,3c028011
348b2b8,24070001
348b2bc,24060045
348b2c0,3c058042
348b2c4,24a54710
348b2c8,c1048a6
348b2cc,2402025
348b2d0,3c028011
348b2d4,3442a5d0
348b2d8,94420070
348b2dc,3042f000
348b2e0,24032000
348b2e4,5443000d
348b2e8,2402000c
348b2ec,24020010
348b2f0,afa20018
348b2f4,afa20014
348b2f8,afb30010
348b2fc,26a7fff3
348b300,3025
348b304,3c058042
348b308,24a54710
348b30c,c104af2
348b310,2402025
348b314,1000000c
348b318,3c028011
348b31c,afa20018
348b320,afa20014
348b324,26620002
348b328,afa20010
348b32c,26a7fff5
348b330,3025
348b334,3c058042
348b338,24a54710
348b33c,c104af2
348b340,2402025
348b344,3c028011
348b348,3442a5d0
348b34c,9442009c
348b350,30424000
348b354,10400029
348b358,3c028011
348b35c,3442a5d0
348b360,8c420004
348b364,14400025
348b368,3c028011
348b36c,24070001
348b370,24060046
348b374,3c058042
348b378,24a54710
348b37c,c1048a6
348b380,2402025
348b384,3c028011
348b388,3442a5d0
348b38c,94420070
348b390,3042f000
348b394,24033000
348b398,5443000d
348b39c,2402000c
348b3a0,24020010
348b3a4,afa20018
348b3a8,afa20014
348b3ac,afb30010
348b3b0,26a7000c
348b3b4,3025
348b3b8,3c058042
348b3bc,24a54710
348b3c0,c104af2
348b3c4,2402025
348b3c8,1000000c
348b3cc,3c028011
348b3d0,afa20018
348b3d4,afa20014
348b3d8,26620002
348b3dc,afa20010
348b3e0,26a7000e
348b3e4,3025
348b3e8,3c058042
348b3ec,24a54710
348b3f0,c104af2
348b3f4,2402025
348b3f8,3c028011
348b3fc,3442a5d0
348b400,9042008b
348b404,2442ffdf
348b408,304200ff
348b40c,2c42000b
348b410,10400099
348b414,3c028011
348b418,3442a5d0
348b41c,8c430004
348b420,24020001
348b424,14620094
348b428,3c028011
348b42c,3c02801d
348b430,3442aa30
348b434,8c42066c
348b438,3c033000
348b43c,24630483
348b440,431024
348b444,54400051
348b448,8e0402b0
348b44c,3c02801c
348b450,344284a0
348b454,8c430008
348b458,3c02800f
348b45c,8c4213ec
348b460,5462004a
348b464,8e0402b0
348b468,3c028011
348b46c,3442a5d0
348b470,8c42135c
348b474,54400045
348b478,8e0402b0
348b47c,3c02800e
348b480,3442f1b0
348b484,8c420000
348b488,30420020
348b48c,5440003f
348b490,8e0402b0
348b494,3c028040
348b498,8c421de8
348b49c,10400019
348b4a0,3c02801c
348b4a4,344284a0
348b4a8,3c030001
348b4ac,431021
348b4b0,94430934
348b4b4,24020006
348b4b8,14620012
348b4bc,3c02801c
348b4c0,344284a0
348b4c4,3c030001
348b4c8,431021
348b4cc,94420948
348b4d0,1440000c
348b4d4,3c02801c
348b4d8,344284a0
348b4dc,431021
348b4e0,94420944
348b4e4,50400004
348b4e8,3c028040
348b4ec,24030003
348b4f0,14430004
348b4f4,3c028040
348b4f8,90420c91
348b4fc,54400023
348b500,8e0402b0
348b504,c10223a
348b50c,5440001f
348b510,8e0402b0
348b514,3c02801c
348b518,344284a0
348b51c,3c030001
348b520,431021
348b524,94420934
348b528,54400018
348b52c,8e0402b0
348b530,3c028011
348b534,3442a5d0
348b538,9042008b
348b53c,2442ffdf
348b540,304200ff
348b544,2c42000b
348b548,50400010
348b54c,8e0402b0
348b550,3c02801c
348b554,344284a0
348b558,431021
348b55c,90420756
348b560,5440000a
348b564,8e0402b0
348b568,3c02801d
348b56c,3442aa30
348b570,8c42066c
348b574,3c0308a0
348b578,24630800
348b57c,431024
348b580,504000f0
348b584,8e0202b0
348b588,8e0402b0
348b58c,24820008
348b590,ae0202b0
348b594,3c02fa00
348b598,ac820000
348b59c,1118c0
348b5a0,711821
348b5a4,31880
348b5a8,711823
348b5ac,31840
348b5b0,3c028080
348b5b4,34428081
348b5b8,620018
348b5bc,1010
348b5c0,431021
348b5c4,211c3
348b5c8,31fc3
348b5cc,431023
348b5d0,2403ff00
348b5d4,431025
348b5d8,ac820004
348b5dc,24070001
348b5e0,3c028011
348b5e4,3442a5d0
348b5e8,9046008b
348b5ec,3c058042
348b5f0,24a54710
348b5f4,c1048a6
348b5f8,2402025
348b5fc,3c02801d
348b600,3442aa30
348b604,9042014f
348b608,2442ffff
348b60c,304200ff
348b610,2c420009
348b614,5040000d
348b618,2402000c
348b61c,24020010
348b620,afa20018
348b624,afa20014
348b628,afb30010
348b62c,26a7000c
348b630,3025
348b634,3c058042
348b638,24a54710
348b63c,c104af2
348b640,2402025
348b644,1000000c
348b648,3c028011
348b64c,afa20018
348b650,afa20014
348b654,26620002
348b658,afa20010
348b65c,26a7000e
348b660,3025
348b664,3c058042
348b668,24a54710
348b66c,c104af2
348b670,2402025
348b674,3c028011
348b678,3442a5d0
348b67c,9042007b
348b680,2442fff9
348b684,304200ff
348b688,2c420002
348b68c,5040008d
348b690,8e0202b0
348b694,3c02801d
348b698,3442aa30
348b69c,8c42066c
348b6a0,3c033000
348b6a4,24630483
348b6a8,431024
348b6ac,5440005e
348b6b0,8e0402b0
348b6b4,3c02801c
348b6b8,344284a0
348b6bc,8c430008
348b6c0,3c02800f
348b6c4,8c4213ec
348b6c8,54620057
348b6cc,8e0402b0
348b6d0,3c028011
348b6d4,3442a5d0
348b6d8,8c42135c
348b6dc,54400052
348b6e0,8e0402b0
348b6e4,3c02800e
348b6e8,3442f1b0
348b6ec,8c420000
348b6f0,30420020
348b6f4,5440004c
348b6f8,8e0402b0
348b6fc,3c028040
348b700,8c421de8
348b704,10400019
348b708,3c02801c
348b70c,344284a0
348b710,3c030001
348b714,431021
348b718,94430934
348b71c,24020006
348b720,14620012
348b724,3c02801c
348b728,344284a0
348b72c,3c030001
348b730,431021
348b734,94420948
348b738,1440000c
348b73c,3c02801c
348b740,344284a0
348b744,431021
348b748,94420944
348b74c,50400004
348b750,3c028040
348b754,24030003
348b758,14430004
348b75c,3c028040
348b760,90420c91
348b764,54400030
348b768,8e0402b0
348b76c,c10223a
348b774,5440002c
348b778,8e0402b0
348b77c,3c02801c
348b780,344284a0
348b784,3c030001
348b788,431021
348b78c,94420934
348b790,54400025
348b794,8e0402b0
348b798,3c028011
348b79c,3442a5d0
348b7a0,9042007b
348b7a4,2442fff9
348b7a8,304200ff
348b7ac,2c420002
348b7b0,5040001d
348b7b4,8e0402b0
348b7b8,3c02801c
348b7bc,344284a0
348b7c0,431021
348b7c4,90420758
348b7c8,54400017
348b7cc,8e0402b0
348b7d0,3c02801d
348b7d4,3442aa30
348b7d8,8c42066c
348b7dc,3c0308a0
348b7e0,24630800
348b7e4,431024
348b7e8,5440000f
348b7ec,8e0402b0
348b7f0,3c02801d
348b7f4,3442aa30
348b7f8,80420682
348b7fc,4400009
348b800,3c02801c
348b804,344284a0
348b808,3c030001
348b80c,431021
348b810,8c431e5c
348b814,3c02ffff
348b818,431024
348b81c,50400043
348b820,8e0202b0
348b824,8e0402b0
348b828,24820008
348b82c,ae0202b0
348b830,3c02fa00
348b834,ac820000
348b838,1118c0
348b83c,711821
348b840,31880
348b844,711823
348b848,31840
348b84c,3c028080
348b850,34428081
348b854,620018
348b858,1010
348b85c,431021
348b860,211c3
348b864,31fc3
348b868,431023
348b86c,2403ff00
348b870,431025
348b874,ac820004
348b878,24070001
348b87c,3c028011
348b880,3442a5d0
348b884,9046007b
348b888,3c118042
348b88c,26254710
348b890,c1048a6
348b894,2402025
348b898,2402000c
348b89c,afa20018
348b8a0,afa20014
348b8a4,2673000d
348b8a8,afb30010
348b8ac,26a70002
348b8b0,3025
348b8b4,26254710
348b8b8,c104af2
348b8bc,2402025
348b8c0,8e0202b0
348b8c4,24430008
348b8c8,ae0302b0
348b8cc,3c03e700
348b8d0,ac430000
348b8d4,10000031
348b8d8,ac400004
348b8dc,3442a5d0
348b8e0,9055008b
348b8e4,1000fc89
348b8e8,241300e6
348b8ec,3442a5d0
348b8f0,9055008a
348b8f4,1000fc85
348b8f8,241300c5
348b8fc,3442a5d0
348b900,844213ce
348b904,28420003
348b908,1040fdb6
348b90c,24130042
348b910,1000fdb4
348b914,24130033
348b918,90420c82
348b91c,1040fbf2
348b920,3c02801c
348b924,1000fc20
348b92c,24430008
348b930,ae0302b0
348b934,3c03fa00
348b938,ac430000
348b93c,1000ffce
348b940,ac540004
348b944,24430008
348b948,ae0302b0
348b94c,3c03fa00
348b950,ac430000
348b954,1000ff21
348b958,ac540004
348b95c,344284a0
348b960,3c030001
348b964,431021
348b968,94420944
348b96c,5040fcb1
348b970,3c02801c
348b974,1000fcac
348b978,24030003
348b97c,344284a0
348b980,3c030001
348b984,431021
348b988,94420944
348b98c,5040fbfc
348b990,3c02801c
348b994,1000fbf8
348b998,24030003
348b99c,8fbf005c
348b9a0,8fbe0058
348b9a4,8fb70054
348b9a8,8fb60050
348b9ac,8fb5004c
348b9b0,8fb40048
348b9b4,8fb30044
348b9b8,8fb20040
348b9bc,8fb1003c
348b9c0,8fb00038
348b9c4,3e00008
348b9c8,27bd0060
348b9cc,3e00008
348b9d4,27bdffe0
348b9d8,8c820008
348b9dc,24430008
348b9e0,ac830008
348b9e4,3c03fcff
348b9e8,3463ffff
348b9ec,ac430000
348b9f0,3c03fffd
348b9f4,3463f6fb
348b9f8,ac430004
348b9fc,8c820008
348ba00,24430008
348ba04,ac830008
348ba08,3c03fa00
348ba0c,ac430000
348ba10,240300d0
348ba14,ac430004
348ba18,a71021
348ba1c,21380
348ba20,3c0700ff
348ba24,34e7f000
348ba28,471024
348ba2c,8fa30030
348ba30,c31821
348ba34,31880
348ba38,30630fff
348ba3c,431025
348ba40,3c03e400
348ba44,431025
348ba48,afa20000
348ba4c,52b80
348ba50,a72824
348ba54,63080
348ba58,30c60fff
348ba5c,a62825
348ba60,afa50004
348ba64,3c02e100
348ba68,afa20008
348ba6c,afa0000c
348ba70,3c02f100
348ba74,afa20010
348ba78,3c020400
348ba7c,24420400
348ba80,afa20014
348ba84,afbd0018
348ba88,27a50018
348ba8c,8c820008
348ba90,24430008
348ba94,ac830008
348ba98,8fa30018
348ba9c,8c670004
348baa0,8c660000
348baa4,ac470004
348baa8,ac460000
348baac,24620008
348bab0,14a2fff6
348bab4,afa20018
348bab8,8c820008
348babc,24430008
348bac0,ac830008
348bac4,3c03e700
348bac8,ac430000
348bacc,ac400004
348bad0,8c820008
348bad4,24430008
348bad8,ac830008
348badc,3c03fc11
348bae0,34639623
348bae4,ac430000
348bae8,3c03ff2f
348baec,3463ffff
348baf0,ac430004
348baf4,3e00008
348baf8,27bd0020
348bafc,3c028040
348bb00,90451dc4
348bb04,10a00006
348bb08,24820002
348bb0c,3c028040
348bb10,90421e13
348bb14,50400002
348bb18,24820002
348bb1c,24820001
348bb20,28430002
348bb24,2c630001
348bb28,431021
348bb2c,28430009
348bb30,14600007
348bb38,50a00005
348bb3c,24420001
348bb40,3c038040
348bb44,90631e1b
348bb48,54600001
348bb4c,24420001
348bb50,3e00008
348bb58,3c028040
348bb5c,90421dc4
348bb60,104000c5
348bb64,3c020001
348bb68,27bdff80
348bb6c,afbf007c
348bb70,afbe0078
348bb74,afb70074
348bb78,afb60070
