10,10736efa
348a030,344284a0
348a034,431021
348a038,94430944
348a03c,10600005
348a040,3c02801c
348a044,24020003
348a048,1462003a
348a04c,3c02801d
348a050,3c02801c
348a054,344284a0
348a058,3c050001
348a05c,451021
348a060,84420978
348a064,24050016
348a068,14450007
348a06c,24050017
348a070,3c058040
348a074,94a55ff4
348a078,14a0000a
348a07c,24050003
348a080,1000002c
348a084,3c02801d
348a088,5445002a
348a08c,3c02801d
348a090,3c058040
348a094,94a55ff6
348a098,50a00026
348a09c,3c02801d
348a0a0,24050003
348a0a4,50650023
348a0a8,3c02801d
348a0ac,3c038011
348a0b0,3463a5d0
348a0b4,621021
348a0b8,90520074
348a0bc,3251ffff
348a0c0,c107ec7
348a0c4,2202025
348a0c8,1040017a
348a0cc,8fbf002c
348a0d0,3213ffff
348a0d4,32100200
348a0d8,52000166
348a0dc,32730100
348a0e0,c107faa
348a0e4,2202025
348a0e8,32730100
348a0ec,12600004
348a0f0,304400ff
348a0f4,c107f7f
348a0f8,2202025
348a0fc,304400ff
348a100,1092016b
348a104,3c02801c
348a108,344284a0
348a10c,3c030001
348a110,431021
348a114,c107fd5
348a118,84450978
348a11c,3c028006
348a120,244246f0
348a124,40f809
348a128,24044809
348a12c,10000161
348a130,8fbf002c
348a134,3442aa30
348a138,8c42066c
348a13c,3c033000
348a140,24630483
348a144,431024
348a148,1440015a
348a14c,8fbf002c
348a150,3c02801c
348a154,344284a0
348a158,8c430008
348a15c,3c02800f
348a160,8c4213ec
348a164,14620154
348a168,8fb30028
348a16c,3c028011
348a170,3442a5d0
348a174,8c42135c
348a178,14400150
348a17c,8fb20024
348a180,3c02800e
348a184,3442f1b0
348a188,8c420000
348a18c,30420020
348a190,5440014b
348a194,8fb10020
348a198,3c028040
348a19c,8c421df0
348a1a0,10400014
348a1a4,24020006
348a1a8,14820012
348a1ac,3c02801c
348a1b0,344284a0
348a1b4,3c030001
348a1b8,431021
348a1bc,94420948
348a1c0,1440000c
348a1c4,3c02801c
348a1c8,344284a0
348a1cc,431021
348a1d0,94420944
348a1d4,50400004
348a1d8,3c028040
348a1dc,24030003
348a1e0,14430004
348a1e4,3c028040
348a1e8,90420c99
348a1ec,14400131
348a1f0,8fbf002c
348a1f4,c10221e
348a1fc,1440012d
348a200,8fbf002c
348a204,3c028011
348a208,3442a5d0
348a20c,8c42009c
348a210,3c036000
348a214,431024
348a218,10400006
348a21c,3c028011
348a220,3442a5d0
348a224,8c420004
348a228,10400016
348a22c,3c02801c
348a230,3c028011
348a234,3442a5d0
348a238,9042008b
348a23c,2442ffdf
348a240,304200ff
348a244,2c42000b
348a248,10400006
348a24c,3c028011
348a250,3442a5d0
348a254,8c430004
348a258,24020001
348a25c,10620008
348a260,3c028011
348a264,3442a5d0
348a268,9042007b
348a26c,2442fff9
348a270,304200ff
348a274,2c420002
348a278,1040010e
348a27c,8fbf002c
348a280,3c02801c
348a284,344284a0
348a288,3c030001
348a28c,431021
348a290,94420934
348a294,24030006
348a298,54430026
348a29c,118c00
348a2a0,3c03801c
348a2a4,346384a0
348a2a8,3c040001
348a2ac,641821
348a2b0,94630948
348a2b4,5460001f
348a2b8,118c00
348a2bc,3c03801c
348a2c0,346384a0
348a2c4,641821
348a2c8,94630944
348a2cc,50600005
348a2d0,3c03801c
348a2d4,24040003
348a2d8,54640016
348a2dc,118c00
348a2e0,3c03801c
348a2e4,346384a0
348a2e8,3c040001
348a2ec,641821
348a2f0,84630978
348a2f4,24040016
348a2f8,54640007
348a2fc,24040017
348a300,3c038040
348a304,94635ff4
348a308,1060000a
348a30c,118c00
348a310,100000e8
348a314,8fbf002c
348a318,54640006
348a31c,118c00
348a320,3c038040
348a324,94635ff6
348a328,146000e2
348a32c,8fbf002c
348a330,118c00
348a334,118c03
348a338,6230018
348a33c,3c028011
348a340,3c038040
348a344,8c631df0
348a348,50600014
348a34c,3c028011
348a350,24030006
348a354,14430011
348a358,3c028011
348a35c,3c02801c
348a360,344284a0
348a364,3c030001
348a368,431021
348a36c,94420948
348a370,1440000a
348a374,3c028011
348a378,3c02801c
348a37c,344284a0
348a380,431021
348a384,94420944
348a388,104000ca
348a38c,8fbf002c
348a390,24030003
348a394,104300c7
348a398,3c028011
348a39c,3442a5d0
348a3a0,8c420004
348a3a4,14400053
348a3a8,24030001
348a3ac,32020200
348a3b0,10400026
348a3b4,3211ffff
348a3b8,3c028011
348a3bc,3442a5d0
348a3c0,9442009c
348a3c4,30422000
348a3c8,50400021
348a3cc,32310100
348a3d0,3c028011
348a3d4,3442a5d0
348a3d8,94420070
348a3dc,3042f000
348a3e0,38422000
348a3e4,2102b
348a3e8,24420001
348a3ec,3c048011
348a3f0,3484a5d0
348a3f4,21300
348a3f8,94830070
348a3fc,30630fff
348a400,621025
348a404,a4820070
348a408,3c04801d
348a40c,3485aa30
348a410,3c028007
348a414,34429764
348a418,40f809
348a41c,248484a0
348a420,3c058010
348a424,24a243a8
348a428,afa20014
348a42c,24a743a0
348a430,afa70010
348a434,24060004
348a438,24a54394
348a43c,3c02800c
348a440,3442806c
348a444,40f809
348a448,24040835
348a44c,32310100
348a450,52200052
348a454,32100400
348a458,3c028011
348a45c,3442a5d0
348a460,9442009c
348a464,30424000
348a468,1040008a
348a46c,3c028011
348a470,3442a5d0
348a474,94420070
348a478,3042f000
348a47c,24033000
348a480,50430002
348a484,24020001
348a488,24020003
348a48c,3c038011
348a490,3463a5d0
348a494,22300
348a498,94620070
348a49c,30420fff
348a4a0,441025
348a4a4,a4620070
348a4a8,3c04801d
348a4ac,3485aa30
348a4b0,3c028007
348a4b4,34429764
348a4b8,40f809
348a4bc,248484a0
348a4c0,3c058010
348a4c4,24a243a8
348a4c8,afa20014
348a4cc,24a743a0
348a4d0,afa70010
348a4d4,24060004
348a4d8,24a54394
348a4dc,3c02800c
348a4e0,3442806c
348a4e4,40f809
348a4e8,24040835
348a4ec,10000069
348a4f0,3c028011
348a4f4,54430029
348a4f8,32100400
348a4fc,32020100
348a500,50400026
348a504,32100400
348a508,3c02801c
348a50c,344284a0
348a510,3c030001
348a514,431021
348a518,94420934
348a51c,14400065
348a520,8fbf002c
348a524,3c028011
348a528,3442a5d0
348a52c,9046008b
348a530,24c2ffdf
348a534,304200ff
348a538,2c42000b
348a53c,50400051
348a540,32100400
348a544,3c02801c
348a548,344284a0
348a54c,431021
348a550,90420756
348a554,5440004b
348a558,32100400
348a55c,3c02801d
348a560,3442aa30
348a564,8c42066c
348a568,3c0308a0
348a56c,24630800
348a570,431024
348a574,54400043
348a578,32100400
348a57c,24070002
348a580,3c04801d
348a584,3485aa30
348a588,3c028038
348a58c,3442c9a0
348a590,40f809
348a594,248484a0
348a598,32100400
348a59c,12000045
348a5a0,8fbf002c
348a5a4,3c02801c
348a5a8,344284a0
348a5ac,3c030001
348a5b0,431021
348a5b4,94420934
348a5b8,1440003f
348a5bc,8fb30028
348a5c0,3c028011
348a5c4,3442a5d0
348a5c8,9046007b
348a5cc,24c2fff9
348a5d0,304200ff
348a5d4,2c420002
348a5d8,50400036
348a5dc,8fbf002c
348a5e0,3c02801c
348a5e4,344284a0
348a5e8,3c030001
348a5ec,431021
348a5f0,90420758
348a5f4,5440002f
348a5f8,8fbf002c
348a5fc,3c02801d
348a600,3442aa30
348a604,8c42066c
348a608,3c0308a0
348a60c,24630800
348a610,431024
348a614,54400027
348a618,8fbf002c
348a61c,3c02801d
348a620,3442aa30
348a624,80420682
348a628,4400021
348a62c,3c02801c
348a630,344284a0
348a634,3c030001
348a638,431021
348a63c,8c431e5c
348a640,3c02ffff
348a644,431024
348a648,5440001a
348a64c,8fbf002c
348a650,24070002
348a654,3c04801d
348a658,3485aa30
348a65c,3c028038
348a660,3442c9a0
348a664,40f809
348a668,248484a0
348a66c,10000011
348a670,8fbf002c
348a674,1260000f
348a678,8fbf002c
348a67c,1000fe9d
348a684,1600ffcf
348a688,3c028011
348a68c,10000009
348a690,8fbf002c
348a694,3442a5d0
348a698,8c430004
348a69c,24020001
348a6a0,5462ffbe
348a6a4,32100400
348a6a8,1000ff98
348a6ac,3c02801c
348a6b0,8fbf002c
348a6b4,8fb30028
348a6b8,8fb20024
348a6bc,8fb10020
348a6c0,8fb0001c
348a6c4,3e00008
348a6c8,27bd0030
348a6cc,3c028040
348a6d0,8c421df0
348a6d4,10400018
348a6d8,3c028011
348a6dc,3c02801c
348a6e0,344284a0
348a6e4,3c030001
348a6e8,431021
348a6ec,94430934
348a6f0,24020006
348a6f4,14620010
348a6f8,3c028011
348a6fc,3c02801c
348a700,344284a0
348a704,3c030001
348a708,431021
348a70c,94420948
348a710,14400009
348a714,3c028011
348a718,3c02801c
348a71c,344284a0
348a720,431021
348a724,94420944
348a728,1040008b
348a72c,24030003
348a730,10430089
348a734,3c028011
348a738,3442a5d0
348a73c,8c42009c
348a740,3c036000
348a744,431024
348a748,10400006
348a74c,3c028011
348a750,3442a5d0
348a754,8c420004
348a758,10400016
348a75c,3c02801c
348a760,3c028011
348a764,3442a5d0
348a768,9042008b
348a76c,2442ffdf
348a770,304200ff
348a774,2c42000b
348a778,10400006
348a77c,3c028011
348a780,3442a5d0
348a784,8c430004
348a788,24020001
348a78c,10620008
348a790,3c028011
348a794,3442a5d0
348a798,9042007b
348a79c,2442fff9
348a7a0,304200ff
348a7a4,2c420002
348a7a8,10400034
348a7ac,3c02801c
348a7b0,3c02801c
348a7b4,344284a0
348a7b8,3c030001
348a7bc,431021
348a7c0,94430934
348a7c4,24020006
348a7c8,14620027
348a7cc,3c028040
348a7d0,3c02801c
348a7d4,344284a0
348a7d8,3c030001
348a7dc,431021
348a7e0,94420948
348a7e4,14400438
348a7e8,3c028040
348a7ec,3c02801c
348a7f0,344284a0
348a7f4,431021
348a7f8,94420944
348a7fc,50400005
348a800,3c02801c
348a804,24030003
348a808,1443042f
348a80c,3c028040
348a810,3c02801c
348a814,344284a0
348a818,3c030001
348a81c,431021
348a820,84420978
348a824,24030016
348a828,14430007
348a82c,24030017
348a830,3c028040
348a834,94425ff4
348a838,50400423
348a83c,3c028040
348a840,1000001b
348a844,3c02801c
348a848,1443041f
348a84c,3c028040
348a850,3c028040
348a854,94425ff6
348a858,5040041b
348a85c,3c028040
348a860,10000013
348a864,3c02801c
348a868,90420c8a
348a86c,1440003a
348a874,3e00008
348a87c,344284a0
348a880,3c030001
348a884,431021
348a888,94430934
348a88c,24020006
348a890,1462fff8
348a894,3c02801c
348a898,344284a0
348a89c,3c030001
348a8a0,431021
348a8a4,94420948
348a8a8,1440fff2
348a8ac,3c02801c
348a8b0,344284a0
348a8b4,3c030001
348a8b8,431021
348a8bc,94420944
348a8c0,50400004
348a8c4,3c02801c
348a8c8,24030003
348a8cc,14430417
348a8d0,3c02801c
348a8d4,344284a0
348a8d8,3c030001
348a8dc,431021
348a8e0,84420978
348a8e4,24030016
348a8e8,14430007
348a8ec,24030017
348a8f0,3c028040
348a8f4,94425ff4
348a8f8,14400017
348a8fc,3c02801c
348a900,1000040b
348a904,344284a0
348a908,14430408
348a90c,3c02801c
348a910,3c028040
348a914,94425ff6
348a918,1440000f
348a91c,3c02801c
348a920,10000403
348a924,344284a0
348a928,1443ffd2
348a92c,3c02801c
348a930,344284a0
348a934,3c030001
348a938,431021
348a93c,84430978
348a940,24020007
348a944,1462ffcb
348a948,3c028040
348a94c,90421dce
348a950,1040040a
348a958,27bdffa0
348a95c,afbf005c
348a960,afbe0058
348a964,afb70054
348a968,afb60050
348a96c,afb5004c
348a970,afb40048
348a974,afb30044
348a978,afb20040
348a97c,afb1003c
348a980,afb00038
348a984,3c13801c
348a988,367384a0
348a98c,8e700000
348a990,261202a8
348a994,8e0202b0
348a998,24430008
348a99c,ae0302b0
348a9a0,3c03de00
348a9a4,ac430000
348a9a8,3c038042
348a9ac,246352b0
348a9b0,ac430004
348a9b4,8e0202b0
348a9b8,24430008
348a9bc,ae0302b0
348a9c0,3c03e700
348a9c4,ac430000
348a9c8,ac400004
348a9cc,8e0202b0
348a9d0,24430008
348a9d4,ae0302b0
348a9d8,3c03fc11
348a9dc,34639623
348a9e0,ac430000
348a9e4,3c03ff2f
348a9e8,3463ffff
348a9ec,ac430004
348a9f0,3c020001
348a9f4,2629821
348a9f8,96710742
348a9fc,2414ff00
348aa00,234a025
348aa04,8e0202b0
348aa08,24430008
348aa0c,ae0302b0
348aa10,3c03fa00
348aa14,ac430000
348aa18,ac540004
348aa1c,24070001
348aa20,3025
348aa24,3c058042
348aa28,24a55248
348aa2c,c104a5e
348aa30,2402025
348aa34,96630934
348aa38,24020006
348aa3c,1462014f
348aa40,3c028040
348aa44,96620948
348aa48,1440014c
348aa4c,3c028040
348aa50,96620944
348aa54,50400004
348aa58,3c02801c
348aa5c,24030003
348aa60,144303aa
348aa64,3c02801c
348aa68,344284a0
348aa6c,3c030001
348aa70,431021
348aa74,84420978
348aa78,24030016
348aa7c,14430007
348aa80,24030017
348aa84,3c028040
348aa88,94425ff4
348aa8c,5040039f
348aa90,3c02801c
348aa94,10000381
348aa98,3c028011
348aa9c,1443039b
348aaa0,3c02801c
348aaa4,3c028040
348aaa8,94425ff6
348aaac,50400397
348aab0,3c02801c
348aab4,10000375
348aab8,3c028011
348aabc,32b1ffff
348aac0,c107ec7
348aac4,2202025
348aac8,5040003d
348aacc,8e0202b0
348aad0,c107faa
348aad4,2202025
348aad8,40b825
348aadc,c107f7f
348aae0,2202025
348aae4,305600ff
348aae8,52d50035
348aaec,8e0202b0
348aaf0,24020018
348aaf4,afa20018
348aaf8,afa20014
348aafc,240200be
348ab00,afa20010
348ab04,2603825
348ab08,3025
348ab0c,3c058042
348ab10,24a55248
348ab14,c104caa
348ab18,2402025
348ab1c,8e0202b0
348ab20,24430008
348ab24,ae0302b0
348ab28,3c1efa00
348ab2c,ac5e0000
348ab30,ac540004
348ab34,24070001
348ab38,32e600ff
348ab3c,3c118042
348ab40,26255278
348ab44,c104a5e
348ab48,2402025
348ab4c,24150010
348ab50,afb50018
348ab54,afb50014
348ab58,241700c2
348ab5c,afb70010
348ab60,2667fff0
348ab64,3025
348ab68,26255278
348ab6c,c104caa
348ab70,2402025
348ab74,8e0202b0
348ab78,24430008
348ab7c,ae0302b0
348ab80,ac5e0000
348ab84,ac540004
348ab88,24070001
348ab8c,2c03025
348ab90,26255278
348ab94,c104a5e
348ab98,2402025
348ab9c,afb50018
348aba0,afb50014
348aba4,afb70010
348aba8,26670018
348abac,3025
348abb0,26255278
348abb4,c104caa
348abb8,2402025
348abbc,8e0202b0
348abc0,24430008
348abc4,ae0302b0
348abc8,3c03e700
348abcc,ac430000
348abd0,1000035e
348abd4,ac400004
348abd8,144300e8
348abdc,3c028040
348abe0,3c02801c
348abe4,344284a0
348abe8,3c030001
348abec,431021
348abf0,84430978
348abf4,24020007
348abf8,146200e0
348abfc,3c028040
348ac00,3c028040
348ac04,90421dce
348ac08,104000dc
348ac0c,3c028040
348ac10,8e0202b0
348ac14,24430008
348ac18,ae0302b0
348ac1c,3c03fcff
348ac20,3463ffff
348ac24,ac430000
348ac28,3c03fffd
348ac2c,3463f6fb
348ac30,ac430004
348ac34,8e0202b0
348ac38,24430008
348ac3c,ae0302b0
348ac40,3c03fa00
348ac44,ac430000
348ac48,240300d0
348ac4c,ac430004
348ac50,3c02e425
348ac54,34428234
348ac58,afa20020
348ac5c,3c020011
348ac60,344281f4
348ac64,afa20024
348ac68,3c02e100
348ac6c,afa20028
348ac70,afa0002c
348ac74,3c02f100
348ac78,afa20030
348ac7c,3c020400
348ac80,24420400
348ac84,afa20034
348ac88,27a20020
348ac8c,27a60038
348ac90,8e0302b0
348ac94,24640008
348ac98,ae0402b0
348ac9c,8c450004
348aca0,8c440000
348aca4,ac650004
348aca8,24420008
348acac,14c2fff8
348acb0,ac640000
348acb4,8e0202b0
348acb8,24430008
348acbc,ae0302b0
348acc0,3c03e700
348acc4,ac430000
348acc8,ac400004
348accc,8e0202b0
348acd0,24430008
348acd4,ae0302b0
348acd8,3c03fc11
348acdc,34639623
348ace0,ac430000
348ace4,3c03ff2f
348ace8,3463ffff
348acec,ac430004
348acf0,24070005
348acf4,3025
348acf8,3c058042
348acfc,24a551c8
348ad00,c104a5e
348ad04,2402025
348ad08,323100ff
348ad0c,8e0202b0
348ad10,24430008
348ad14,ae0302b0
348ad18,3c03fa00
348ad1c,ac430000
348ad20,3623ff00
348ad24,ac430004
348ad28,3c028040
348ad2c,90420cac
348ad30,10400016
348ad34,3c028011
348ad38,3c038040
348ad3c,24640c54
348ad40,94820002
348ad44,21400
348ad48,3c0500ff
348ad4c,451024
348ad50,94630c54
348ad54,31e00
348ad58,711825
348ad5c,431025
348ad60,94830004
348ad64,31a00
348ad68,3063ffff
348ad6c,431025
348ad70,8e0302b0
348ad74,24640008
348ad78,ae0402b0
348ad7c,3c04fa00
348ad80,ac640000
348ad84,ac620004
348ad88,3c028011
348ad8c,3442a5d0
348ad90,8c4209a4
348ad94,30420001
348ad98,5040000d
348ad9c,8e0302b0
348ada0,24020010
348ada4,afa20018
348ada8,afa20014
348adac,2402007d
348adb0,afa20010
348adb4,24070046
348adb8,3025
348adbc,3c058042
348adc0,24a551c8
348adc4,c104caa
348adc8,2402025
348adcc,8e0302b0
348add0,24620008
348add4,ae0202b0
348add8,3c02fa00
348addc,ac620000
348ade0,3c02f4ec
348ade4,24423000
348ade8,2221025
348adec,ac620004
348adf0,3c028040
348adf4,90420cac
348adf8,10400016
348adfc,3c028011
348ae00,3c038040
348ae04,24640c60
348ae08,94820002
348ae0c,21400
348ae10,3c0500ff
348ae14,451024
348ae18,94630c60
348ae1c,31e00
348ae20,711825
348ae24,431025
348ae28,94830004
348ae2c,31a00
348ae30,3063ffff
348ae34,431025
348ae38,8e0302b0
348ae3c,24640008
348ae40,ae0402b0
348ae44,3c04fa00
348ae48,ac640000
348ae4c,ac620004
348ae50,3c028011
348ae54,3442a5d0
348ae58,8c4209a4
348ae5c,30420004
348ae60,1040000d
348ae64,3c028011
348ae68,24020010
348ae6c,afa20018
348ae70,afa20014
348ae74,2402007d
348ae78,afa20010
348ae7c,24070056
348ae80,24060001
348ae84,3c058042
348ae88,24a551c8
348ae8c,c104caa
348ae90,2402025
348ae94,3c028011
348ae98,3442a5d0
348ae9c,8c4209a4
348aea0,30420010
348aea4,1040000d
348aea8,3c028011
348aeac,24020010
348aeb0,afa20018
348aeb4,afa20014
348aeb8,2402007d
348aebc,afa20010
348aec0,24070066
348aec4,24060002
348aec8,3c058042
348aecc,24a551c8
348aed0,c104caa
348aed4,2402025
348aed8,3c028011
348aedc,3442a5d0
348aee0,8c4209a4
348aee4,30420008
348aee8,1040000d
348aeec,3c028011
348aef0,24020010
348aef4,afa20018
348aef8,afa20014
348aefc,2402007d
348af00,afa20010
348af04,24070076
348af08,24060003
348af0c,3c058042
348af10,24a551c8
348af14,c104caa
348af18,2402025
348af1c,3c028011
348af20,3442a5d0
348af24,8c4209a4
348af28,30420002
348af2c,5040000d
348af30,8e0202b0
348af34,24020010
348af38,afa20018
348af3c,afa20014
348af40,2402007d
348af44,afa20010
348af48,24070086
348af4c,24060004
348af50,3c058042
348af54,24a551c8
348af58,c104caa
348af5c,2402025
348af60,8e0202b0
348af64,24430008
348af68,ae0302b0
348af6c,3c03e700
348af70,ac430000
348af74,10000275
348af78,ac400004
348af7c,90420cae
348af80,1440024a
348af84,3c028011
348af88,2415010f
348af8c,10000008
348af90,24130040
348af94,3c028011
348af98,3442a5d0
348af9c,8442002e
348afa0,284200a1
348afa4,14400002
348afa8,24150020
348afac,26730008
348afb0,24020010
348afb4,afa20018
348afb8,afa20014
348afbc,afb30010
348afc0,2a03825
348afc4,3025
348afc8,3c058042
348afcc,24a55248
348afd0,c104caa
348afd4,2402025
348afd8,3c028040
348afdc,8c441df0
348afe0,1080004b
348afe4,3c02801d
348afe8,3c02801c
348afec,344284a0
348aff0,3c030001
348aff4,431021
348aff8,94430934
348affc,24020006
348b000,14620043
348b004,3c02801d
348b008,3c02801c
348b00c,344284a0
348b010,3c030001
348b014,431021
348b018,94420948
348b01c,1440003c
348b020,3c02801d
348b024,3c02801c
348b028,344284a0
348b02c,431021
348b030,94420944
348b034,50400005
348b038,3c028040
348b03c,24030003
348b040,14430033
348b044,3c02801d
348b048,3c028040
348b04c,90420c99
348b050,5040002f
348b054,3c02801d
348b058,24070001
348b05c,24060002
348b060,3c148042
348b064,26855298
348b068,c104a5e
348b06c,2402025
348b070,2411000c
348b074,afb10018
348b078,afb10014
348b07c,2662000d
348b080,afa20010
348b084,26a70002
348b088,3025
348b08c,26855298
348b090,c104caa
348b094,2402025
348b098,24070001
348b09c,24060011
348b0a0,3c148042
348b0a4,26855268
348b0a8,c104a5e
348b0ac,2402025
348b0b0,26730002
348b0b4,afb10018
348b0b8,afb10014
348b0bc,afb30010
348b0c0,26a7000e
348b0c4,3025
348b0c8,26855268
348b0cc,c104caa
348b0d0,2402025
348b0d4,24070001
348b0d8,24060010
348b0dc,26855268
348b0e0,c104a5e
348b0e4,2402025
348b0e8,afb10018
348b0ec,afb10014
348b0f0,afb30010
348b0f4,26a7fff5
348b0f8,3025
348b0fc,26855268
348b100,c104caa
348b104,2402025
348b108,100001da
348b10c,8e0202b0
348b110,3442aa30
348b114,8c42066c
348b118,3c033000
348b11c,24630483
348b120,431024
348b124,54400032
348b128,8e0402b0
348b12c,3c02801c
348b130,344284a0
348b134,8c430008
348b138,3c02800f
348b13c,8c4213ec
348b140,5462002b
348b144,8e0402b0
348b148,3c028011
348b14c,3442a5d0
348b150,8c42135c
348b154,54400026
348b158,8e0402b0
348b15c,3c02800e
348b160,3442f1b0
348b164,8c420000
348b168,30420020
348b16c,54400020
348b170,8e0402b0
348b174,10800019
348b178,3c02801c
348b17c,344284a0
348b180,3c030001
348b184,431021
348b188,94430934
348b18c,24020006
348b190,14620012
348b194,3c02801c
348b198,344284a0
348b19c,3c030001
348b1a0,431021
348b1a4,94420948
348b1a8,1440000c
348b1ac,3c02801c
348b1b0,344284a0
348b1b4,431021
348b1b8,94420944
348b1bc,50400004
348b1c0,3c028040
348b1c4,24030003
348b1c8,14430004
348b1cc,3c028040
348b1d0,90420c99
348b1d4,54400006
348b1d8,8e0402b0
348b1dc,c10221e
348b1e4,10400017
348b1e8,3c028011
348b1ec,8e0402b0
348b1f0,24820008
348b1f4,ae0202b0
348b1f8,3c02fa00
348b1fc,ac820000
348b200,1118c0
348b204,711821
348b208,31880
348b20c,711823
348b210,31840
348b214,3c028080
348b218,34428081
348b21c,620018
348b220,1010
348b224,431021
348b228,211c3
348b22c,31fc3
348b230,431023
348b234,2403ff00
348b238,431025
348b23c,ac820004
348b240,3c028011
348b244,3442a5d0
348b248,9442009c
348b24c,30422000
348b250,10400029
348b254,3c028011
348b258,3442a5d0
348b25c,8c420004
348b260,14400052
348b264,3c028011
348b268,24070001
348b26c,24060045
348b270,3c058042
348b274,24a55278
348b278,c104a5e
348b27c,2402025
348b280,3c028011
348b284,3442a5d0
348b288,94420070
348b28c,3042f000
348b290,24032000
348b294,5443000d
348b298,2402000c
348b29c,24020010
348b2a0,afa20018
348b2a4,afa20014
348b2a8,afb30010
348b2ac,26a7fff3
348b2b0,3025
348b2b4,3c058042
348b2b8,24a55278
348b2bc,c104caa
348b2c0,2402025
348b2c4,1000000c
348b2c8,3c028011
348b2cc,afa20018
348b2d0,afa20014
348b2d4,26620002
348b2d8,afa20010
348b2dc,26a7fff5
348b2e0,3025
348b2e4,3c058042
348b2e8,24a55278
348b2ec,c104caa
348b2f0,2402025
348b2f4,3c028011
348b2f8,3442a5d0
348b2fc,9442009c
348b300,30424000
348b304,10400029
348b308,3c028011
348b30c,3442a5d0
348b310,8c420004
348b314,14400025
348b318,3c028011
348b31c,24070001
348b320,24060046
348b324,3c058042
348b328,24a55278
348b32c,c104a5e
348b330,2402025
348b334,3c028011
348b338,3442a5d0
348b33c,94420070
348b340,3042f000
348b344,24033000
348b348,5443000d
348b34c,2402000c
348b350,24020010
348b354,afa20018
348b358,afa20014
348b35c,afb30010
348b360,26a7000c
348b364,3025
348b368,3c058042
348b36c,24a55278
348b370,c104caa
348b374,2402025
348b378,1000000c
348b37c,3c028011
348b380,afa20018
348b384,afa20014
348b388,26620002
348b38c,afa20010
348b390,26a7000e
348b394,3025
348b398,3c058042
348b39c,24a55278
348b3a0,c104caa
348b3a4,2402025
348b3a8,3c028011
348b3ac,3442a5d0
348b3b0,9042008b
348b3b4,2442ffdf
348b3b8,304200ff
348b3bc,2c42000b
348b3c0,10400099
348b3c4,3c028011
348b3c8,3442a5d0
348b3cc,8c430004
348b3d0,24020001
348b3d4,14620094
348b3d8,3c028011
348b3dc,3c02801d
348b3e0,3442aa30
348b3e4,8c42066c
348b3e8,3c033000
348b3ec,24630483
348b3f0,431024
348b3f4,54400051
348b3f8,8e0402b0
348b3fc,3c02801c
348b400,344284a0
348b404,8c430008
348b408,3c02800f
348b40c,8c4213ec
348b410,5462004a
348b414,8e0402b0
348b418,3c028011
348b41c,3442a5d0
348b420,8c42135c
348b424,54400045
348b428,8e0402b0
348b42c,3c02800e
348b430,3442f1b0
348b434,8c420000
348b438,30420020
348b43c,5440003f
348b440,8e0402b0
348b444,3c028040
348b448,8c421df0
348b44c,10400019
348b450,3c02801c
348b454,344284a0
348b458,3c030001
348b45c,431021
348b460,94430934
348b464,24020006
348b468,14620012
348b46c,3c02801c
348b470,344284a0
348b474,3c030001
348b478,431021
348b47c,94420948
348b480,1440000c
348b484,3c02801c
348b488,344284a0
348b48c,431021
348b490,94420944
348b494,50400004
348b498,3c028040
348b49c,24030003
348b4a0,14430004
348b4a4,3c028040
348b4a8,90420c99
348b4ac,54400023
348b4b0,8e0402b0
348b4b4,c10221e
348b4bc,5440001f
348b4c0,8e0402b0
348b4c4,3c02801c
348b4c8,344284a0
348b4cc,3c030001
348b4d0,431021
348b4d4,94420934
348b4d8,54400018
348b4dc,8e0402b0
348b4e0,3c028011
348b4e4,3442a5d0
348b4e8,9042008b
348b4ec,2442ffdf
348b4f0,304200ff
348b4f4,2c42000b
348b4f8,50400010
348b4fc,8e0402b0
348b500,3c02801c
348b504,344284a0
348b508,431021
348b50c,90420756
348b510,5440000a
348b514,8e0402b0
348b518,3c02801d
348b51c,3442aa30
348b520,8c42066c
348b524,3c0308a0
348b528,24630800
348b52c,431024
348b530,504000f0
348b534,8e0202b0
348b538,8e0402b0
348b53c,24820008
348b540,ae0202b0
348b544,3c02fa00
348b548,ac820000
348b54c,1118c0
348b550,711821
348b554,31880
348b558,711823
348b55c,31840
348b560,3c028080
348b564,34428081
348b568,620018
348b56c,1010
348b570,431021
348b574,211c3
348b578,31fc3
348b57c,431023
348b580,2403ff00
348b584,431025
348b588,ac820004
348b58c,24070001
348b590,3c028011
348b594,3442a5d0
348b598,9046008b
348b59c,3c058042
348b5a0,24a55278
348b5a4,c104a5e
348b5a8,2402025
348b5ac,3c02801d
348b5b0,3442aa30
348b5b4,9042014f
348b5b8,2442ffff
348b5bc,304200ff
348b5c0,2c420009
348b5c4,5040000d
348b5c8,2402000c
348b5cc,24020010
348b5d0,afa20018
348b5d4,afa20014
348b5d8,afb30010
348b5dc,26a7000c
348b5e0,3025
348b5e4,3c058042
348b5e8,24a55278
348b5ec,c104caa
348b5f0,2402025
348b5f4,1000000c
348b5f8,3c028011
348b5fc,afa20018
348b600,afa20014
348b604,26620002
348b608,afa20010
348b60c,26a7000e
348b610,3025
348b614,3c058042
348b618,24a55278
348b61c,c104caa
348b620,2402025
348b624,3c028011
348b628,3442a5d0
348b62c,9042007b
348b630,2442fff9
348b634,304200ff
348b638,2c420002
348b63c,5040008d
348b640,8e0202b0
348b644,3c02801d
348b648,3442aa30
348b64c,8c42066c
