10,10736d7a
34834e0,10200006
34834e8,94480670
34834ec,31010800
34834f0,34080800
34834f4,3e00008
34834fc,950804c6
3483500,3401000b
3483504,3e00008
348350c,27bdffe8
3483510,afa50000
3483514,afa60004
3483518,afa70008
348351c,afbf0010
3483520,80a80000
3483524,25090001
3483528,15200005
3483530,52025
3483534,24a50008
3483538,c015c0c
348353c,24c6fff8
3483540,c1076f5
3483548,8fbf0010
348354c,8fa70008
3483550,8fa60004
3483554,8fa50000
3483558,8015c0c
348355c,27bd0018
3483560,ac4d066c
3483564,a0400141
3483568,a0400144
348356c,340e00fe
3483570,3e00008
3483574,a04e0142
3483578,a2250021
348357c,3c108040
3483580,26101798
3483584,26100004
3483588,8e0a0000
348358c,1140000b
3483594,a7c02
3483598,1f17820
348359c,3158ff00
34835a0,18c202
34835a4,17000003
34835a8,315900ff
34835ac,81ea0000
34835b0,32ac825
34835b4,8100d61
34835b8,a1f90000
34835bc,3e00008
34835c4,3c0a8012
34835c8,8d4aa5d4
34835cc,15400006
34835d0,31780001
34835d4,17000007
34835d8,3c184230
34835dc,3c184250
34835e0,3e00008
34835e8,17000002
34835ec,3c184210
34835f0,3c184238
34835f4,3e00008
34835fc,906e13e2
3483600,90620068
3483604,34010059
3483608,10410002
348360c,34010fff
3483610,340100ff
3483614,3e00008
348361c,3c048012
3483620,2484a5d0
3483624,908e13e2
3483628,90820068
348362c,34010059
3483630,10410002
3483634,34010fff
3483638,340100ff
348363c,3e00008
3483644,3c08801f
3483648,25085de0
348364c,8d01009c
3483650,14200003
3483654,46025102
3483658,3c083f80
348365c,44882000
3483660,3e00008
3483668,3c018012
348366c,2421a5d0
3483670,8c230ec0
3483674,306c8000
3483678,2d990001
348367c,27390055
3483680,34638000
3483684,ac230ec0
3483688,3e00008
348368c,44809000
3483690,11400007
3483698,24630001
348369c,240a0004
34836a0,143502b
34836a4,a5040
34836a8,1431806
34836ac,a0830000
34836b0,35080
34836b4,1435023
34836b8,3e00008
34836bc,a5040
34836c0,27bdffec
34836c4,afbf0010
34836c8,93097ae6
34836cc,24010002
34836d0,15210009
34836d4,2401fffe
34836d8,93097ae7
34836dc,11200006
34836e0,2401fffe
34836e4,2002025
34836e8,2709b288
34836ec,120f809
34836f0,26250014
34836f4,2401ffff
34836f8,8e090004
34836fc,1214824
3483700,8fbf0010
3483704,3e00008
3483708,27bd0014
348370c,ac800118
3483710,27ff0030
3483714,3e00008
3483718,ac8e0180
348371c,3c018040
3483720,8c211d5c
3483724,10200008
348372c,81e1a64c
3483730,34180009
3483734,14380004
348373c,34180001
3483740,3e00008
3483748,8defa670
348374c,31f80018
3483750,3e00008
3483758,3c018040
348375c,8c211d5c
3483760,10200008
3483768,8161a64c
348376c,340c0009
3483770,142c0004
3483778,340c0001
348377c,3e00008
3483784,8d6ba670
3483788,316c0018
348378c,3e00008
3483794,3c018040
3483798,8c211d5c
348379c,10200008
34837a4,3c098012
34837a8,812aa64c
34837ac,340b0009
34837b0,114b0009
34837b4,34020000
34837b8,3e00008
34837bc,34020002
34837c0,3c098012
34837c4,812aa673
34837c8,314a0038
34837cc,15400002
34837d0,34020000
34837d4,34020002
34837d8,3e00008
34837e0,3c088040
34837e4,81085fe4
34837e8,81cfa64c
34837ec,15000008
34837f0,85cea604
34837f4,1de00006
34837fc,3c018040
3483800,8c211d5c
3483804,10200002
348380c,340e0000
3483810,3e00008
3483818,27bdffe8
348381c,afbf0014
3483820,3c088040
3483824,81085fe4
3483828,1500000b
3483830,1de00009
3483838,3c018040
348383c,8c211d5c
3483840,10200005
3483848,c0373a0
348384c,2405901a
3483850,10000003
3483858,c0373a0
348385c,24056075
3483860,8fbf0014
3483864,3e00008
3483868,27bd0018
348386c,8fa30038
3483870,8463001c
3483874,34080005
3483878,14680003
3483880,3c050404
3483884,24a5fd80
3483888,3e00008
348388c,3c0100ff
3483890,3c0a8040
3483894,8d4a1dcc
3483898,1140000c
348389c,34010001
34838a0,1141000d
34838a4,34010002
34838a8,11410028
34838ac,34010003
34838b0,11410053
34838b4,34010004
34838b8,1141006e
34838bc,34010005
34838c0,11410063
34838c4,34010006
34838c8,11410064
34838cc,34010000
34838d0,3e00008
34838d4,340a0000
34838d8,3401003f
34838dc,415024
34838e0,340f0000
34838e4,31580001
34838e8,13000002
34838f0,25ef0001
34838f4,31580002
34838f8,13000002
3483900,25ef0001
3483904,31580004
3483908,13000002
3483910,25ef0001
3483914,31580008
3483918,13000002
3483920,25ef0001
3483924,31580010
3483928,13000002
3483930,25ef0001
3483934,31580020
3483938,13000002
3483940,25ef0001
3483944,10000046
348394c,3c01001c
3483950,2421003f
3483954,415024
3483958,340f0000
348395c,31580001
3483960,13000002
3483968,25ef0001
348396c,31580002
3483970,13000002
3483978,25ef0001
348397c,31580004
3483980,13000002
3483988,25ef0001
348398c,31580008
3483990,13000002
3483998,25ef0001
348399c,31580010
34839a0,13000002
34839a8,25ef0001
34839ac,31580020
34839b0,13000002
34839b8,25ef0001
34839bc,3c180004
34839c0,158c024
34839c4,13000002
34839cc,25ef0001
34839d0,3c180008
34839d4,158c024
34839d8,13000002
34839e0,25ef0001
34839e4,3c180010
34839e8,158c024
34839ec,13000002
34839f4,25ef0001
34839f8,10000019
3483a00,3c01001c
3483a04,415024
3483a08,340f0000
3483a0c,3c180004
3483a10,158c024
3483a14,13000002
3483a1c,25ef0001
3483a20,3c180008
3483a24,158c024
3483a28,13000002
3483a30,25ef0001
3483a34,3c180010
3483a38,158c024
3483a3c,13000002
3483a44,25ef0001
3483a48,10000005
3483a50,84ef00d0
3483a54,10000002
3483a5c,84ef002e
3483a60,34010000
3483a64,3c188040
3483a68,87181dd4
3483a6c,3e00008
3483a70,1f8502a
3483a74,34010018
3483a78,415024
3483a7c,15410006
3483a84,90ef0084
3483a88,340a0012
3483a8c,114f0002
3483a94,2401ffff
3483a98,3e00008
3483a9c,415024
3483aa0,3c098040
3483aa4,8d291dd0
3483aa8,340a0001
3483aac,112a0010
3483ab0,340a0002
3483ab4,112a002b
3483ab8,340a0003
3483abc,112a0056
3483ac0,340a0004
3483ac4,112a0068
3483ac8,340a0005
3483acc,112a0069
3483ad4,340b0018
3483ad8,4b5024
3483adc,156a0002
3483ae0,34030000
3483ae4,34030001
3483ae8,3e00008
3483af0,3401003f
3483af4,415024
3483af8,340c0000
3483afc,314b0001
3483b00,11600002
3483b08,258c0001
3483b0c,314b0002
3483b10,11600002
3483b18,258c0001
3483b1c,314b0004
3483b20,11600002
3483b28,258c0001
3483b2c,314b0008
3483b30,11600002
3483b38,258c0001
3483b3c,314b0010
3483b40,11600002
3483b48,258c0001
3483b4c,314b0020
3483b50,11600002
3483b58,258c0001
3483b5c,10000046
3483b64,3c01001c
3483b68,2421003f
3483b6c,415024
3483b70,340c0000
3483b74,314b0001
3483b78,11600002
3483b80,258c0001
3483b84,314b0002
3483b88,11600002
3483b90,258c0001
3483b94,314b0004
3483b98,11600002
3483ba0,258c0001
3483ba4,314b0008
3483ba8,11600002
3483bb0,258c0001
3483bb4,314b0010
3483bb8,11600002
3483bc0,258c0001
3483bc4,314b0020
3483bc8,11600002
3483bd0,258c0001
3483bd4,3c0b0004
3483bd8,14b5824
3483bdc,11600002
3483be4,258c0001
3483be8,3c0b0008
3483bec,14b5824
3483bf0,11600002
3483bf8,258c0001
3483bfc,3c0b0010
3483c00,14b5824
3483c04,11600002
3483c0c,258c0001
3483c10,10000019
3483c18,3c01001c
3483c1c,415024
3483c20,340c0000
3483c24,3c0b0004
3483c28,14b5824
3483c2c,11600002
3483c34,258c0001
3483c38,3c0b0008
3483c3c,14b5824
3483c40,11600002
3483c48,258c0001
3483c4c,3c0b0010
3483c50,14b5824
3483c54,11600002
3483c5c,258c0001
3483c60,10000005
3483c68,860c00d0
3483c6c,10000002
3483c74,860c002e
3483c78,34010000
3483c7c,3c0b8040
3483c80,856b1dd6
3483c84,18b602a
3483c88,15800002
3483c8c,34030000
3483c90,34030001
3483c94,3e00008
3483c9c,27bdffe4
3483ca0,afb10014
3483ca4,afbf0018
3483ca8,3c038012
3483cac,2463a5d0
3483cb0,860f001c
3483cb4,31f800ff
3483cb8,340100ff
3483cbc,17010004
3483cc0,27110400
3483cc4,90781397
3483cc8,3318001f
3483ccc,27110430
3483cd0,31e18000
3483cd4,14200015
3483cdc,3c088040
3483ce0,8d081d60
3483ce4,1100000b
3483ce8,34010001
3483cec,11010003
3483cf4,1000000d
3483cfc,806100a5
3483d00,30210020
3483d04,10200008
3483d0c,10000007
3483d14,c01e6d1
3483d1c,34010008
3483d20,10410002
3483d28,34112053
3483d2c,a611010e
3483d30,8fbf0018
3483d34,8fb10014
3483d38,3e00008
3483d3c,27bd001c
3483d44,27bdffe0
3483d48,afa20008
3483d4c,afb0000c
3483d50,afa30010
3483d54,afa40014
3483d58,afa50018
3483d5c,afbf001c
3483d60,c10792d
3483d64,34040030
3483d68,3c038040
3483d6c,80633d40
3483d70,10600007
3483d74,3c038012
3483d78,2463a5d0
3483d7c,8c63096c
3483d80,30630001
3483d84,10600002
3483d8c,34020000
3483d90,40c825
3483d94,8fa20008
3483d98,8fb0000c
3483d9c,8fa30010
3483da0,8fa40014
3483da4,8fa50018
3483da8,8fbf001c
3483dac,3e00008
3483db0,27bd0020
3483db4,afa50024
3483db8,8fa50024
3483dbc,3c038040
3483dc0,80633d40
3483dc4,10600005
3483dc8,3c038012
3483dcc,2463a5d0
3483dd0,8c62096c
3483dd4,34420001
3483dd8,ac62096c
3483ddc,3e00008
3483de4,27bdffe0
3483de8,afbf001c
3483dec,3c028040
3483df0,80423d40
3483df4,14400003
3483dfc,c01c6a5
3483e04,8fbf001c
3483e08,3e00008
3483e0c,27bd0020
3483e10,27bdfff0
3483e14,afa80000
3483e18,e7a20004
3483e1c,e7a40008
3483e20,3c088040
3483e24,25081d68
3483e28,91080000
3483e2c,1100000f
3483e30,340d0200
3483e34,3c08801e
3483e38,2508aa30
3483e3c,c5020028
3483e40,3c08c496
3483e44,44882000
3483e4c,4604103c
3483e54,45010004
3483e5c,340d0200
3483e60,10000002
3483e68,340d00c0
3483e6c,c7a40008
3483e70,c7a20004
3483e74,8fa80000
3483e78,3e00008
3483e7c,27bd0010
3483e80,8e2a1d44
3483e84,314a0100
3483e88,1540000a
3483e90,8e2a1d48
3483e94,314a0100
3483e98,15400007
3483ea0,8e211d48
3483ea4,342a0100
3483ea8,ae2a1d48
3483eac,10000003
3483eb0,5024
3483eb4,240c0000
3483eb8,340a0001
3483ebc,3e00008
3483ec4,27bdfff0
3483ec8,afbf0000
3483ecc,c102822
3483ed4,8ece1c44
3483ed8,3c18db06
3483edc,8fbf0000
3483ee0,3e00008
3483ee4,27bd0010
3483eec,a21901e9
3483ef0,27bdffe0
3483ef4,afbf0004
3483ef8,afa40008
3483efc,afa5000c
3483f00,afa80010
3483f04,e7aa0014
3483f08,e7b00018
3483f0c,c101ebf
3483f10,2002021
3483f14,8fbf0004
3483f18,8fa40008
3483f1c,8fa5000c
3483f20,8fa80010
3483f24,c7aa0014
3483f28,c7b00018
3483f2c,3e00008
3483f30,27bd0020
3483f34,12c880
3483f38,2f94021
3483f3c,3c0a8040
3483f40,8d4a3ee8
3483f44,11400017
3483f4c,862a00a4
3483f50,34090010
3483f54,11490013
3483f5c,860a0000
3483f60,3409000a
3483f64,1549000f
3483f6c,8e0a0004
3483f70,31490080
3483f74,1120000b
3483f7c,2344821
3483f80,912a1cc1
3483f84,11400007
3483f8c,922a1c27
3483f90,15400004
3483f98,300d0000
3483f9c,3e00008
3483fa4,3e00008
3483fac,8e020004
3483fb0,304b0060
3483fb4,3c0a8040
3483fb8,8d4a3ee8
3483fbc,11400017
3483fc4,860a0000
3483fc8,3409000a
3483fcc,15490013
3483fd4,8e0a0004
3483fd8,31490080
3483fdc,1120000f
3483fe4,2344821
3483fe8,912a1cc1
3483fec,1140000b
3483ff4,922a1c27
3483ff8,11400008
3484000,862a00a4
3484004,34090010
3484008,11490004
3484010,30020000
3484014,3e00008
348401c,3e00008
3484024,3c088042
3484028,8d0874bc
348402c,3c098042
3484030,8d2974b8
3484034,1095825
3484038,3c0a8042
348403c,8d4a74b4
3484040,16a5825
3484044,11600007
3484048,340f00ff
348404c,9488001c
3484050,31080700
3484054,34010300
3484058,11010002
3484060,340f007f
3484064,3e00008
3484068,a48f01f0
348406c,3f800000
3484070,34080004
3484074,3c09801d
3484078,252984a0
348407c,8d291c44
3484080,11200016
3484088,3c018040
348408c,c436406c
3484094,46166302
3484098,9127014f
348409c,1507000f
34840a0,448f2000
34840a4,3c07803a
34840a8,24e78bc0
34840ac,8d280664
34840b0,1507000a
34840b8,3c088040
34840bc,25081d75
34840c0,91080000
34840c4,11000005
34840cc,3c083fc0
34840d0,4488b000
34840d8,46166302
34840e0,44056000
34840e4,3e00008
34840ec,3c188040
34840f0,97180c40
34840f4,a5d80794
34840f8,3c188040
34840fc,97180c42
3484100,a5d80796
3484104,3c188040
3484108,97180c44
348410c,a5d80798
3484110,ec021
3484114,3e00008
348411c,27bdffe8
3484120,afbf0004
3484124,afb00008
3484128,808021
348412c,3c048040
3484130,94840c64
3484134,c101061
348413c,ae02022c
3484140,3c048040
3484144,94840c66
3484148,c101061
3484150,ae020230
3484154,3c048040
3484158,94840c68
348415c,c101061
3484164,ae020234
3484168,c101061
348416c,340400ff
3484170,ae020238
3484174,8fbf0004
3484178,8fb00008
348417c,3e00008
3484180,27bd0018
3484184,28810020
3484188,14200005
348418c,288100e0
3484190,10200003
3484198,10000002
348419c,861023
34841a0,851023
34841a4,3e00008
34841a8,304200ff
34841b0,2b010192
34841b4,10200004
34841bc,3c088010
34841c0,3e00008
34841c4,25088ff8
34841c8,3c088040
34841cc,25081c9c
34841d0,3e00008
34841d4,2718fe6d
34841d8,8e1821
34841dc,28c10192
34841e0,10200004
34841e8,3c198010
34841ec,3e00008
34841f0,27398ff8
34841f4,3c198040
34841f8,27391c9c
34841fc,3e00008
3484200,24c6fe6d
3484204,86190000
3484208,8e050004
348420c,26040008
3484210,194023
3484214,29010192
3484218,10200004
3484220,3c138010
3484224,3e00008
3484228,26738ff8
348422c,3c138040
3484230,26731c9c
3484234,3e00008
3484238,2508fe6d
348423c,8e040010
3484240,28610192
3484244,10200004
348424c,3c138010
3484250,8101099
3484254,26738ff8
3484258,3c138040
348425c,26731c9c
3484260,2463fe6d
3484264,378c0
3484268,26f1021
348426c,3e00008
3484270,8c450000
3484274,8fa40020
3484278,3c088040
348427c,81081d6c
3484280,24060050
3484284,1100000b
348428c,84860014
3484290,50c00008
3484294,24060050
3484298,80a81d44
348429c,c85824
34842a0,55600004
34842a4,24060050
34842a8,1064025
34842ac,a0a81d44
34842b0,24c60014
34842b4,3e00008
34842bc,27bdfff0
34842c0,afbf0004
34842c4,afa80008
34842c8,afa9000c
34842cc,3c088040
34842d0,81081d6c
34842d4,11000009
34842dc,86080014
34842e0,11000006
34842e8,82291d44
34842ec,1094024
34842f0,24020001
34842f4,11000003
34842fc,c01c6a5
3484304,8fbf0004
3484308,8fa80008
348430c,8fa9000c
3484310,27bd0010
3484314,3e00008
348431c,8fb00034
3484320,848800b4
3484324,11000002
348432c,a48000b0
3484330,3e00008
3484338,1b9fcd5
348433c,fb251ad2
3484340,f2dc
3484344,8022
3484348,23bdffec
348434c,afbf0010
3484350,9608001c
3484354,31088000
3484358,1100000f
3484360,3c038012
3484364,2463a5d0
3484368,946d0edc
348436c,31ad0400
3484370,11a0000b
3484378,8c6e0004
348437c,15c00008
3484384,948d1d2a
3484388,35ae0001
348438c,a48e1d2a
3484390,10000003
3484398,c037385
34843a0,8fbf0010
34843a4,23bd0014
34843a8,3e00008
34843b0,8c6e0004
34843b4,3e00008
34843bc,8488001c
34843c0,34010002
34843c4,15010015
34843cc,3c028012
34843d0,2442a5d0
34843d4,8c4b0004
34843d8,15600012
34843e0,3c098040
34843e4,2529442c
34843e8,ac890154
34843ec,27bdffe0
34843f0,afbf0010
34843f4,afa50014
34843f8,8fa60014
34843fc,3c058040
3484400,24a54338
3484404,c009571
3484408,24c41c24
348440c,8fbf0010
3484410,27bd0020
3484414,10000003
348441c,afa40000
3484420,afa50004
3484424,3e00008
348442c,27bdffd8
3484430,afb00020
3484434,afbf0024
3484438,afa5002c
348443c,808025
3484440,c600015c
3484444,3c01c4a4
3484448,24212000
348444c,44811000
3484450,3c028012
3484454,2442a5d0
3484458,944b0edc
348445c,316c0400
3484460,944b0ee0
3484464,11800032
348446c,240ffba7
3484470,94ad1d2a
3484474,31ae0001
3484478,11c00006
3484480,31adfffe
3484484,a4ad1d2a
3484488,34010200
348448c,1615826
3484490,a44b0ee0
3484494,316c0200
3484498,1180000b
34844a0,34010000
34844a4,44812000
34844a8,3c064080
34844ac,44863000
34844b4,46060200
34844b8,4604403c
34844c0,1000000a
34844c8,3c01c42a
34844cc,44812000
34844d0,3c06c080
34844d4,44863000
34844dc,46060200
34844e0,4608203c
34844e8,240ffb57
34844ec,45000005
34844f4,46004106
34844f8,c008c42
34844fc,3405205e
3484500,2002025
3484504,e604015c
3484508,46022100
348450c,e6040028
3484510,4600240d
3484514,44098000
3484518,8fa2002c
348451c,8c5807c0
3484520,8f190028
3484524,a72f0012
3484528,a7290022
348452c,a7290032
3484530,8fbf0024
3484534,8fb00020
3484538,27bd0028
348453c,3e00008
3484544,ac20753c
3484548,3c018040
348454c,90211d71
3484550,10200008
3484554,3c01801d
3484558,242184a0
348455c,94211d2c
3484560,302100c0
3484564,14200003
348456c,801ce4c
3484574,801ce45
348457c,3c088012
3484580,2508a5d0
3484584,8d0a0004
3484588,11400006
348458c,8d090000
3484590,3401003b
3484594,15210008
348459c,3c0bc47a
34845a0,ac8b0028
34845a4,3401016d
34845a8,15210003
34845b0,3c0bc47a
34845b4,ac8b0028
34845b8,3e00008
34845bc,340e0001
34845c4,3c0f8040
34845c8,25ef45c0
34845cc,81ef0000
34845d0,3c188040
34845d4,271845c1
34845d8,83180000
34845dc,1f87820
34845e0,5e00008
34845e4,34010003
34845e8,1e1082a
34845ec,10200003
34845f4,10000005
34845f8,1f08004
34845fc,10000009
3484600,a4a00030
3484604,f7822
3484608,1f08007
348460c,90af003d
3484610,11e00004
3484618,108043
348461c,108400
3484620,108403
3484624,3e00008
3484638,27bdffe8
348463c,afbf0010
3484640,3c088040
3484644,8d08462c
3484648,11000003
3484650,c1011bb
3484658,8fbf0010
348465c,27bd0018
3484660,8fb00020
3484664,27bd0050
3484668,3e00008
3484670,2002025
3484674,240500ff
3484678,3c088040
348467c,8d08462c
3484680,11000004
3484688,92080682
348468c,35090010
3484690,a2090682
3484694,3e00008
348469c,27bdffe8
34846a0,afbf0010
34846a4,24010002
34846a8,3c098012
34846ac,3c188040
34846b0,8f18462c
34846b4,1300000a
34846bc,92180682
34846c0,330b0010
34846c4,11600006
34846cc,860b0840
34846d0,15600003
34846d8,c1011bb
34846e0,8fbf0010
34846e4,3e00008
34846e8,27bd0018
34846ec,92180682
34846f0,330bffef
34846f4,a20b0682
34846f8,3c188012
34846fc,2718a5d0
3484700,870b13c8
3484704,15600022
348470c,3c0b8040
3484710,856b4630
3484714,560000d
3484718,870c0030
348471c,930f003d
3484720,11e00004
3484728,b5843
348472c,b5c00
3484730,b5c03
3484734,18b6022
3484738,5800004
3484740,a70c0030
3484744,10000002
348474c,a7000030
3484750,870b0030
3484754,1560000e
348475c,3c0f801d
3484760,25ef84a0
3484764,85eb00a4
3484768,340c0010
348476c,156c0008
3484774,3c0b8040
3484778,816b6d5c
348477c,15600004
3484784,ade01d2c
3484788,ade01d38
348478c,a30000cc
3484790,3e00008
3484798,3c088040
348479c,85084630
34847a0,240afffe
34847a4,150a0005
34847ac,86290198
34847b0,11200002
34847b8,a6200184
34847bc,862a0032
34847c0,44808000
34847c4,3e00008
34847cc,23400
34847d0,63403
34847d4,3c010001
34847d8,34211cbc
34847dc,817021
34847e0,8dcf0008
34847e4,91f80000
34847e8,340f0001
34847ec,15f80004
34847f4,8fbf0024
34847f8,8fb00020
34847fc,27bd0030
3484800,3e00008
348480c,4f1021
3484810,3c098040
3484814,81294808
3484818,11200008
348481c,8042a65c
3484820,3c0a801d
3484824,254a84a0
3484828,8d491d44
348482c,31210002
3484830,14200002
3484834,3402000a
3484838,34020000
348483c,3e00008
3484844,594021
3484848,3c0a8040
348484c,814a4808
3484850,11400002
3484854,8109008c
3484858,34090000
348485c,3e00008
3484864,1ee7821
3484868,3c0a8040
348486c,814a4808
3484870,11400002
3484874,81efa65c
3484878,340f0000
348487c,3e00008
3484884,3c098040
3484888,81294808
348488c,11200005
3484890,3c0a801d
3484894,254a84a0
3484898,8d491d44
348489c,35290002
34848a0,ad491d44
34848a4,3e00008
34848a8,afa50024
3484970,ff00
3484974,3c0a8040
3484978,254a4972
348497c,914b0000
3484980,340c00ff
3484984,a14c0000
3484988,34087fff
348498c,15c80006
3484990,3c098040
3484994,25294930
3484998,116c000c
348499c,b5840
34849a0,12b4821
34849a4,952e0000
34849a8,27bdfff0
34849ac,afbf0004
34849b0,afa40008
34849b4,c101287
34849b8,1c02021
34849bc,407021
34849c0,8fbf0004
34849c4,8fa40008
34849c8,27bd0010
34849cc,3e00008
34849d0,a42e1e1a
34849d4,9608001c
34849d8,84303
34849dc,3108000f
34849e0,29090002
34849e4,1520000b
34849ec,960d0018
34849f0,27bdfff0
34849f4,afbf0004
34849f8,afa40008
34849fc,c101287
3484a00,1a02021
3484a04,406821
3484a08,8fbf0004
3484a0c,8fa40008
3484a10,27bd0010
3484a14,3e00008
3484a18,270821
3484a1c,34087ff9
3484a20,884022
3484a24,501000f
3484a28,34081000
3484a2c,884022
3484a30,500000c
3484a34,3c098012
3484a38,2529a5d0
3484a3c,3c0a8040
3484a40,254a48ac
3484a44,3c0b8040
3484a48,256b4972
3484a4c,a1680000
3484a50,84080
3484a54,1485021
3484a58,95440000
3484a5c,91480002
3484a60,a1281397
3484a64,3e00008
3484a68,801021
3484a6c,8c6d0004
3484a70,3c0e8040
3484a74,81ce1d72
3484a78,1ae7825
3484a7c,11e0000a
3484a84,11c00006
3484a8c,946e0ed4
3484a90,31ce0010
3484a94,1cd7025
3484a98,11c00003
3484aa0,3e00008
3484aa4,340f0001
3484aa8,3e00008
3484aac,340f0000
3484ab0,1000
3484ab4,4800
3484abc,e000
3484ac0,4800
3484ac8,804307a0
3484acc,49890
3485570,24a55630
3485574,3c0e8040
3485578,25ce54d0
348557c,3e00008
3485580,1c27021
3485584,34191000
3485588,340a4800
348558c,340d0000
3485590,340ce000
3485594,340e4800
3485598,3e00008
348559c,34180000
34855a4,3c088012
34855a8,2508a5d0
34855ac,95090eda
34855b0,31290008
34855b4,15200008
34855b8,8d090004
34855bc,15200004
34855c0,3c098040
34855c4,812955a0
34855c8,15200003
34855d0,3e00008
34855d4,34090000
34855d8,3e00008
34855dc,34090001
34855e0,340400b4
34855e4,80aa01f9
34855e8,15400002
34855f0,34190000
34855f4,3e00008
34855fc,a20001f8
3485600,24180001
3485604,3e00008
3485608,a21801f9
348560c,acaa0180
3485610,3e00008
3485614,a0a001f9
3485618,3c08801d
348561c,25082578
3485620,3409006c
3485624,8d0a6300
3485628,112a0009
348562c,340a0001
3485630,340b0036
3485634,ad0a6300
3485638,a10b6304
348563c,240cffff
3485640,810e63e7
3485644,15cc0002
3485648,340d0002
348564c,a10d63e7
3485650,3e00008
3485654,24060022
3485660,afb0003c
3485664,27bdffe0
3485668,afbf0014
348566c,3c098040
3485670,25295658
3485674,812a0000
3485678,1540000a
3485680,8e4b0028
3485684,3c0c4370
3485688,16c082a
348568c,14200005
3485690,340d0001
3485694,a12d0000
3485698,3404001b
348569c,c032a9c
34856a4,8fbf0014
34856a8,3e00008
34856ac,27bd0020
34856b0,8e721c44
34856b4,240e0003
34856b8,a22e05b0
34856bc,926f07af
34856c0,4406b000
34856c4,4407a000
34856c8,3e00008
34856d0,90580000
34856d4,27bdffd0
34856d8,afbf0014
34856dc,afa40018
34856e0,afa5001c
34856e4,afa60020
34856e8,afa70024
34856ec,3c048040
34856f0,80845658
34856f4,1080001b
34856fc,3c048040
3485700,8c84565c
3485704,2885001e
3485708,14a00016
3485710,28850050
3485714,10a0000c
348571c,3c043d4d
3485720,2484cccd
3485724,ae4404d0
3485728,2402025
348572c,248404c8
3485730,3c05437f
3485734,3c063f80
3485738,3c074120
348573c,c0190a0
3485744,10000007
3485748,2402025
348574c,248404c8
3485750,34050000
3485754,3c063f80
3485758,3c074120
348575c,c0190a0
3485764,8fbf0014
3485768,8fa40018
348576c,8fa5001c
3485770,8fa60020
3485774,8fa70024
3485778,3e00008
348577c,27bd0030
3485780,860800b6
3485784,25084000
3485788,a60800b6
348578c,34080001
3485790,a20805e8
3485794,a2000554
3485798,8e090004
348579c,240afffe
34857a0,1495824
34857a4,ae0b0004
34857a8,3c088040
34857ac,250857f0
34857b0,3e00008
34857b4,ae08013c
34857b8,860800b6
34857bc,2508c000
34857c0,a60800b6
34857c4,34080001
34857c8,a20805e8
34857cc,a2000554
34857d0,8e090004
34857d4,240afffe
34857d8,1495824
34857dc,ae0b0004
34857e0,3c088040
34857e4,250857f0
34857e8,3e00008
34857ec,ae08013c
34857f0,27bdffd0
34857f4,afbf0014
34857f8,afa40018
34857fc,afa5001c
3485800,34080001
3485804,a0880554
3485808,8488001c
348580c,11000006
3485814,3c048040
3485818,8c84565c
348581c,24850001
3485820,3c018040
3485824,ac25565c
3485828,3c048040
348582c,8c84565c
3485830,34050003
3485834,14850009
348583c,8fa40018
3485840,8488001c
3485844,34090001
3485848,11090002
348584c,240539b0
3485850,240539b1
3485854,c008bf4
348585c,28850028
3485860,14a0001a
3485868,8fa40018
348586c,24840028
3485870,3c0543c8
3485874,3c063f80
3485878,3c0740c0
348587c,c0190a0
3485884,8fa40018
3485888,24840558
348588c,c023270
3485894,8fa40018
3485898,c008bf4
348589c,2405311f
34858a0,3c048040
34858a4,8c84565c
34858a8,34080061
34858ac,14880007
34858b4,8fa40018
34858b8,8fa5001c
34858bc,8c8b0138
34858c0,8d6b0010
34858c4,256913ec
34858c8,ac89013c
34858cc,8fbf0014
34858d0,3e00008
34858d4,27bd0030
34858d8,3c01c416
34858dc,44816000
34858e0,3e00008
34858e4,3025
34858e8,3c014416
34858ec,44816000
34858f0,3e00008
34858f4,3025
34858f8,afa40018
34858fc,3c08801e
3485900,2508aa30
3485904,3e00008
3485908,ad000678
348590c,27bdffe8
3485910,afaa0004
3485914,846f4a2a
3485918,340a0002
348591c,15ea0002
3485920,340a0001
3485924,a46a4a2a
3485928,846f4a2a
348592c,8faa0004
3485930,3e00008
3485934,27bd0018
3485938,27bdffe8
348593c,afaa0004
3485940,846e4a2a
3485944,340a0002
3485948,15ca0002
348594c,340a0003
3485950,a46a4a2a
3485954,846e4a2a
3485958,8faa0004
348595c,3e00008
3485960,27bd0018
3485964,27bdffe8
3485968,afaa0004
348596c,85034a2a
3485970,340a0002
3485974,146a0002
3485978,340a0001
348597c,a50a4a2a
3485980,85034a2a
3485984,8faa0004
3485988,3e00008
348598c,27bd0018
3485990,27bdffe8
3485994,afaa0004
3485998,85034a2a
348599c,340a0002
34859a0,146a0002
34859a4,340a0003
34859a8,a50a4a2a
34859ac,85034a2a
34859b0,8faa0004
34859b4,3e00008
34859b8,27bd0018
34859bc,27bdffe8
34859c0,afaa0004
34859c4,85034a2a
34859c8,340a0002
34859cc,146a0002
34859d0,340a0001
34859d4,a50a4a2a
34859d8,85034a2a
34859dc,8faa0004
34859e0,3e00008
34859e4,27bd0018
34859e8,27bdffe8
34859ec,afaa0004
34859f0,85034a2a
34859f4,340a0002
34859f8,146a0002
34859fc,340a0003
3485a00,a50a4a2a
3485a04,85034a2a
3485a08,8faa0004
