10,106b6efa
3486680,2719074c
3486684,ae3902a4
3486688,271903d0
348668c,320f809
3486690,2202025
3486694,8fbf001c
3486698,8fb00014
348669c,8fb10018
34866a0,3e00008
34866a4,27bd0020
34866a8,27bdffc0
34866ac,afbf0000
34866b0,afa20004
34866b4,afa30008
34866b8,afa4000c
34866bc,afa50010
34866c0,afa60014
34866c4,afa70018
34866c8,afb0001c
34866cc,afb10020
34866d0,afa10024
34866d4,8fa40060
34866d8,c107fe4
34866dc,8c840000
34866e0,8fa20004
34866e4,8fa30008
34866e8,8fa4000c
34866ec,8fa50010
34866f0,8fa60014
34866f4,8fa70018
34866f8,8fb0001c
34866fc,8fb10020
3486700,8fa10024
3486704,c015c0c
3486708,3272821
348670c,8fbf0000
3486710,3e00008
3486714,27bd0040
3486718,2402025
348671c,3e00008
3486720,2003825
3486724,86470018
3486728,10e00005
3486730,f03820
3486734,3c068044
3486738,24c66c34
348673c,a4c70000
3486740,3e00008
3486744,24064002
3486748,27a5005c
348674c,2802025
3486750,3e00008
3486754,2003825
3486758,86070018
348675c,10e00005
3486764,f73820
3486768,3c058044
348676c,24a56c34
3486770,a4a70000
3486774,3e00008
3486778,2602825
348677c,86070018
3486780,34060000
3486784,10e00006
348678c,f73820
3486790,24e70003
3486794,3c058044
3486798,24a56c34
348679c,a4a70000
34867a0,27b30044
34867a4,3e00008
34867a8,24110003
34867ac,27bdffe0
34867b0,afbf0010
34867b4,2802025
34867b8,24060002
34867bc,86070018
34867c0,10e00005
34867c8,24e70006
34867cc,3c058044
34867d0,24a56c34
34867d4,a4a70000
34867d8,c004d9e
34867dc,2602825
34867e0,10400004
34867e4,2802025
34867e8,e4540060
34867ec,864e0000
34867f0,a44e0032
34867f4,24060001
34867f8,86070018
34867fc,10e00004
3486800,24e70007
3486804,3c058044
3486808,24a56c34
348680c,a4a70000
3486810,c004d9e
3486814,2602825
3486818,10400004
348681c,2802025
3486820,e4540060
3486824,864e0004
3486828,a44e0032
348682c,8fbf0010
3486830,3e00008
3486834,27bd0020
3486838,c02825
348683c,c1079dd
3486840,72025
3486844,8fbf0014
3486848,3e00008
348684c,27bd0020
3486850,27bdffa0
3486854,afa40010
3486858,afa50014
348685c,afa60018
3486860,afa7001c
3486864,afa10020
3486868,afa20024
348686c,afa30028
3486870,afa8002c
3486874,afa90030
3486878,afaa0034
348687c,afab0038
3486880,afae003c
3486884,afaf0040
3486888,e7b00044
348688c,afbf0048
3486890,2003025
3486894,c103a82
3486898,602825
348689c,8fa40010
34868a0,8fa50014
34868a4,8fa60018
34868a8,8fa7001c
34868ac,8fa10020
34868b0,8fa20024
34868b4,8fa30028
34868b8,8fa8002c
34868bc,8fa90030
34868c0,8faa0034
34868c4,8fab0038
34868c8,8fae003c
34868cc,8faf0040
34868d0,c7b00044
34868d4,650019
34868d8,c4c40024
34868dc,c4c80028
34868e0,8fbf0048
34868e4,3e00008
34868e8,27bd0060
34868ec,27bdffa0
34868f0,afa40010
34868f4,afa50014
34868f8,afa60018
34868fc,afa7001c
3486900,afa10020
3486904,afa20024
3486908,afa30028
348690c,afa8002c
3486910,afa90030
3486914,afaa0034
3486918,afab0038
348691c,afae003c
3486920,afaf0040
3486924,e7b00044
3486928,afbf0048
348692c,a02025
3486930,c02825
3486934,c103a82
3486938,2003025
348693c,8fa40010
3486940,8fa50014
3486944,8fa60018
3486948,8fa7001c
348694c,8fa10020
3486950,8fa20024
3486954,8fa30028
3486958,8fa8002c
348695c,8fa90030
3486960,8faa0034
3486964,8fab0038
3486968,8fae003c
348696c,8faf0040
3486970,c7b00044
3486974,c90019
3486978,c4640024
348697c,c4680028
3486980,8fbf0048
3486984,3e00008
3486988,27bd0060
348698c,27bdffd0
3486990,afbf0010
3486994,afa40014
3486998,afb00018
348699c,afa6001c
34869a0,c103b3b
34869a4,2002025
34869a8,8fbf0010
34869ac,8fa40014
34869b0,8fb00018
34869b4,8fa6001c
34869b8,27bd0030
34869bc,8e19013c
34869c0,2002025
34869c4,3e00008
34869d0,27bdffb0
34869d4,afa80020
34869d8,afa90024
34869dc,afaa0028
34869e0,afa4002c
34869e4,afa50030
34869e8,afa60034
34869ec,afb00038
34869f0,afb1003c
34869f4,afbf0040
34869f8,26100001
34869fc,3c018040
3486a00,a43069cc
3486a04,c009571
3486a0c,8fa50030
3486a10,10400005
3486a18,22025
3486a1c,8fa50034
3486a20,c101d5b
3486a28,3c018040
3486a2c,a42069cc
3486a30,8fa80020
3486a34,8fa90024
3486a38,8faa0028
3486a3c,8fa4002c
3486a40,8fa50030
3486a44,8fa60034
3486a48,8fb00038
3486a4c,8fb1003c
3486a50,8fbf0040
3486a54,3e00008
3486a58,27bd0050
3486a5c,27bdffe0
3486a60,afbf0010
3486a64,afb00014
3486a68,84700000
3486a6c,12000002
3486a74,24840010
3486a78,c019b04
3486a80,8fb00014
3486a84,8fbf0010
3486a88,3e00008
3486a8c,27bd0020
3486a90,27bdffc0
3486a94,afb00010
3486a98,afa40014
3486a9c,afa50018
3486aa0,afa6001c
3486aa4,afa70020
3486aa8,afa10024
3486aac,afa30028
3486ab0,afa20030
3486ab4,afbf0034
3486ab8,8fb0008c
3486abc,86100000
3486ac0,1200000e
3486ac8,402025
3486acc,c000ba0
3486ad0,24050010
3486ad4,8fb00010
3486ad8,8fa40014
3486adc,8fa50018
3486ae0,8fa6001c
3486ae4,8fa70020
3486ae8,8fa10024
3486aec,8fa30028
3486af0,8fa20030
3486af4,24420010
3486af8,403825
3486afc,8fb00010
3486b00,8fbf0034
3486b04,820a001e
3486b08,3c010001
3486b0c,3e00008
3486b10,27bd0040
3486b14,27bdffa8
3486b18,8009446
3486b1c,afa60060
3486b20,27bdffe0
3486b24,afa40018
3486b28,afbf001c
3486b2c,c107f37
3486b34,8fa40018
3486b38,8fbf001c
3486b3c,3e00008
3486b40,27bd0020
3486b44,97a50046
3486b48,8fa40040
3486b4c,afa8002c
3486b50,1f6025
3486b54,c035a7b
3486b5c,54602
3486b60,31080008
3486b64,2d0e0001
3486b68,cf825
3486b6c,3e00008
3486b74,906e0002
3486b78,8c650004
3486b7c,53602
3486b80,63600
3486b84,8c650004
3486b88,24822200
3486b8c,a04e0008
3486b90,8c67000c
3486b94,a67823
3486b98,24630008
3486b9c,e5c023
3486ba0,ac4f0000
3486ba4,3e00008
3486ba8,ac580004
3486bac,24010001
3486bb0,14410004
3486bb4,87ae008c
3486bb8,25cc0001
3486bbc,80371f9
3486bc0,a7ac008c
3486bc4,27bdffa0
3486bc8,afa40010
3486bcc,afa50014
3486bd0,afa60018
3486bd4,afa2001c
3486bd8,afa70020
3486bdc,27bdffe0
3486be0,afb50010
3486be4,afb40014
3486be8,22025
3486bec,27a50010
3486bf0,27a60014
3486bf4,c106f00
3486bfc,8fb50010
3486c00,8fb40014
3486c04,27bd0020
3486c08,8fa40010
3486c0c,8fa50014
3486c10,8fa60018
3486c14,8fa70020
3486c18,10400003
3486c1c,8fa2001c
3486c20,80371f9
3486c24,27bd0060
3486c28,8037160
3486c2c,27bd0060
3486c30,27bdffe0
3486c34,afa40018
3486c38,afbf001c
3486c3c,c107045
3486c44,8fa40018
3486c48,8fbf001c
3486c4c,accc01ec
3486c50,acc90118
3486c54,3e00008
3486c58,27bd0020
3486c5c,a02004be
3486c60,a42004c0
3486c64,94e704c0
3486c68,80368d5
3486c74,3c098040
3486c78,81296c70
3486c7c,11200005
3486c80,8e291c44
3486c84,912f014f
3486c88,3c188012
3486c8c,2718a5d0
3486c90,a30f003b
3486c94,863800a4
3486c98,3e00008
3486c9c,3c098012
3486ca0,3c088040
3486ca4,81086c70
3486ca8,11000007
3486cac,94a8001c
3486cb0,31080f00
3486cb4,84203
3486cb8,24090001
3486cbc,11090002
3486cc0,9248003b
3486cc4,a0a8014f
3486cc8,3c088010
3486ccc,2508e49c
3486cd0,8d090000
3486cd4,3c0a8083
3486cd8,254a4000
3486cdc,8d0b000c
3486ce0,14b6023
3486ce4,1896821
3486ce8,1a00008
3486cf0,a6000186
3486cf4,3c0540a0
3486cf8,3e00008
3486cfc,3c063f00
3486d00,24080001
3486d04,ae08011c
3486d08,3e00008
3486d0c,860a014c
3486d14,3c088040
3486d18,81086d10
3486d1c,11000005
3486d20,3c09801d
3486d24,252984a0
3486d28,8d281d44
3486d2c,35080002
3486d30,ad281d44
3486d34,3e00008
3486d38,ae000118
3486d3c,3c088040
3486d40,81086d10
3486d44,11000008
3486d48,3c09801d
3486d4c,252984a0
3486d50,8d281d44
3486d54,31080002
3486d58,11000003
3486d60,24180001
3486d64,a6180204
3486d68,3e00008
3486d6c,afaa0010
3486d70,94481402
3486d74,3c098040
3486d78,81296d10
3486d7c,15200002
3486d84,af001d38
3486d88,3e00008
3486d90,260a0184
3486d94,3c088040
3486d98,81086d10
3486d9c,15000002
3486da4,a13900bc
3486da8,3e00008
3486db0,44814000
3486db4,3c098040
3486db8,81296d10
3486dbc,11200004
3486dc4,44804000
3486dc8,340a0001
3486dcc,448a0000
3486dd0,3e00008
3486dd8,3c088040
3486ddc,81086d10
3486de0,11000004
3486de8,8fbf0014
3486dec,3e00008
3486df4,3e00008
3486df8,a03825
3486dfc,3c098040
3486e00,81296d10
3486e04,11600003
3486e0c,c825
3486e10,8fa4004c
3486e14,3e00008
3486e18,8fa4004c
3486e1c,c4600024
3486e20,c4620028
3486e24,3c0f8040
3486e28,81ef6d11
3486e2c,11e0000d
3486e34,3c0f8040
3486e38,81ef6d10
3486e3c,15e00009
3486e44,3c098012
3486e48,812aa651
3486e4c,340b000f
3486e50,114b0004
3486e58,24080071
3486e5c,8101baf
3486e64,3e00008
3486e6c,c4400024
3486e70,c4420028
3486e74,3c0f8040
3486e78,81ef6d11
3486e7c,11e0000d
3486e84,3c0f8040
3486e88,81ef6d10
3486e8c,15e00009
3486e94,3c098012
3486e98,812aa651
3486e9c,340b000f
3486ea0,114b0004
3486ea8,24030071
3486eac,8101baf
3486eb4,3e00008
3486ebc,27bdffe0
3486ec0,afbf0014
3486ec4,afa20018
3486ec8,afa3001c
3486ecc,c107056
3486ed4,8fbf0014
3486ed8,8fa20018
3486edc,8fa3001c
3486ee0,3e00008
3486ee4,27bd0020
3486ee8,27bdffd0
3486eec,afa40010
3486ef0,afa50014
3486ef4,afa60018
3486ef8,afb0001c
3486efc,afb10020
3486f00,afa30028
3486f04,afbf002c
3486f08,2002025
3486f0c,c1039df
3486f10,2202825
3486f14,8fa40010
3486f18,8fa50014
3486f1c,8fa60018
3486f20,8fb0001c
3486f24,8fb10020
3486f28,8fa30028
3486f2c,8fbf002c
3486f30,3e00008
3486f34,27bd0030
3486f38,27bdffb8
3486f3c,8004a50
3486f40,afb10020
3486f44,27bdffd8
3486f48,8004bf0
3486f4c,afbf0014
3486f50,27bdffc0
3486f54,80046d5
3486f58,afb00018
3486f5c,24060004
3486f60,30ae0002
3486f64,820f00af
3486f68,55e00002
3486f70,240e0000
3486f74,3e00008
3486f7c,241800be
3486f80,3c108044
3486f84,26104e54
3486f88,8e100000
3486f8c,12000002
3486f94,25ef000e
3486f98,3e00008
3486fa0,241800be
3486fa4,3c108044
3486fa8,26104e54
3486fac,8e100000
3486fb0,12000002
3486fb8,2652000e
3486fbc,3e00008
3486fc4,3c013f81
3486fc8,34213f19
3486fcc,44814000
3486fd0,3e00008
3486fd8,3c013f81
3486fdc,34213f19
3486fe0,44815000
3486fe4,3e00008
3486fec,27bdffe0
3486ff0,afa20010
3486ff4,afbf0014
3486ff8,3c088040
3486ffc,81081de6
3487000,11000022
3487008,c107c34
348700c,46000306
3487010,406821
3487014,34030001
3487018,621824
348701c,10600003
3487020,3c09ffff
3487024,35297fff
3487028,1e97824
348702c,34030002
3487030,621824
3487034,10600003
3487038,3c09ffff
348703c,3529fff7
3487040,1e97824
3487044,34030004
3487048,621824
348704c,10600003
3487050,3c09ffff
3487054,3529fffb
3487058,1e97824
348705c,34030008
3487060,621824
3487064,10600003
3487068,3c09ffff
348706c,3529fffd
3487070,1e97824
3487074,34030010
3487078,621824
348707c,10600003
3487080,3c09ffff
3487084,3529fffe
3487088,1e97824
348708c,8fa20010
3487090,8fbf0014
3487094,3c018012
3487098,ac2f1f24
348709c,27bd0020
34870a0,3e00008
34870a8,27bdffe0
34870ac,afa40018
34870b0,afbf001c
34870b4,c104dba
34870bc,8fa40018
34870c0,8fbf001c
34870c4,3e00008
34870c8,27bd0020
34870cc,27bdffe0
34870d0,afbf0010
34870d4,8fa50038
34870d8,a02025
34870dc,8ca502b0
34870e0,8ca5000c
34870e4,a0f809
34870ec,c035886
34870f0,8fa4003c
34870f4,8fbf0010
34870f8,3e00008
34870fc,27bd0020
3487100,3c188046
3487104,271895f1
3487108,83180000
348710c,3e00008
3487110,33190002
3487120,10a00003
3487124,24020001
3487128,a08201b0
348712c,ac800170
3487130,3e00008
3487138,3e00008
348713c,2482fff0
3487140,3c03801c
3487144,346384a0
3487148,946800a4
348714c,3108007f
3487150,90a20000
3487154,30420080
3487158,481025
348715c,a0a20000
3487160,946300a4
3487164,2402003e
3487168,5462001b
348716c,90820003
3487170,90830003
3487174,3063000f
3487178,31bc0
348717c,8ca20004
3487180,3c04fff8
3487184,24847fff
3487188,441024
348718c,431025
3487190,aca20004
3487194,3c038011
3487198,3463a5d0
348719c,90631397
34871a0,3063001f
34871a4,31cc0
34871a8,3c04ff07
34871ac,3484ffff
34871b0,441024
34871b4,431025
34871b8,30c6007f
34871bc,63200
34871c0,240380ff
34871c4,431024
34871c8,461025
34871cc,aca20004
34871d0,3e00008
34871d4,a0a70007
34871d8,3c038046
34871dc,90639738
34871e0,31980
34871e4,3042003f
34871e8,431025
34871ec,a0a20005
34871f0,a0a60006
34871f4,3e00008
34871f8,a0a70007
34871fc,27bdffd0
3487200,afbf002c
3487204,afb00028
3487208,808025
348720c,afa60038
3487210,afa7003c
3487214,27a50038
3487218,c1046b5
348721c,27a40020
3487220,8fa20020
3487224,afa20038
3487228,8fa20024
348722c,afa2003c
3487230,3c028040
3487234,944269cc
3487238,54400001
348723c,a602fff0
3487240,27a50038
3487244,c10469e
3487248,27a40010
348724c,86020000
3487250,2403015c
3487254,10430028
3487258,2843015d
348725c,10600015
3487260,240300bb
3487264,10430024
3487268,284300bc
348726c,10600006
3487270,28430113
3487274,24030015
3487278,14430024
348727c,8fbf002c
3487280,10000014
3487284,8fa20010
3487288,10600006
348728c,2403011d
3487290,28420110
3487294,1440001d
3487298,8fbf002c
348729c,1000000d
34872a0,8fa20010
34872a4,1043000b
34872a8,8fa20010
34872ac,10000017
34872b0,8fbf002c
34872b4,240301a0
34872b8,10430005
34872bc,240301ab
34872c0,1043000d
34872c4,2403019e
34872c8,14430010
34872cc,8fbf002c
34872d0,8fa20010
34872d4,8fa30014
34872d8,431025
34872dc,1040000b
34872e0,8fbf002c
34872e4,8fa20038
34872e8,ae02fff4
34872ec,8fa2003c
34872f0,10000005
34872f4,ae02fff8
34872f8,8fa20038
34872fc,ae02fff4
3487300,8fa2003c
3487304,ae02fff8
3487308,8fbf002c
348730c,8fb00028
3487310,3e00008
3487314,27bd0030
3487318,27bdffd8
348731c,afbf0024
3487320,afb10020
3487324,afb0001c
3487328,808025
348732c,a08825
3487330,afa00010
3487334,afa00014
3487338,3825
348733c,c101c50
3487340,27a50010
3487344,8fa60010
3487348,8fa70014
348734c,2202825
3487350,c101c7f
3487354,2002025
3487358,8fbf0024
348735c,8fb10020
3487360,8fb0001c
3487364,3e00008
3487368,27bd0028
348736c,27bdffd0
3487370,afbf002c
3487374,afb10028
3487378,afb00024
348737c,808025
3487380,a08825
3487384,c10469e
3487388,27a40010
348738c,8fa20010
3487390,8fa30014
3487394,431025
3487398,5040000e
348739c,ae000000
34873a0,c104ae4
34873a4,2202025
34873a8,5440000a
34873ac,ae000000
34873b0,8fa20010
34873b4,ae020000
34873b8,8fa20014
34873bc,ae020004
34873c0,8fa20018
34873c4,ae020008
34873c8,8fa2001c
34873cc,10000004
34873d0,ae02000c
34873d4,ae000004
34873d8,ae000008
34873dc,ae00000c
34873e0,2001025
34873e4,8fbf002c
34873e8,8fb10028
34873ec,8fb00024
34873f0,3e00008
34873f4,27bd0030
34873f8,27bdffd0
34873fc,afbf002c
3487400,afb20028
3487404,afb10024
3487408,afb00020
348740c,808025
3487410,84820000
3487414,24030111
3487418,14430009
348741c,2485fff4
3487420,c101cdb
3487424,27a40010
3487428,8fa40010
348742c,8fa50014
3487430,97b20018
3487434,97b1001c
3487438,10000043
348743c,2610018d
3487440,2403011d
3487444,14430009
3487448,240301a0
348744c,c101cdb
3487450,27a40010
3487454,8fa40010
3487458,8fa50014
348745c,97b20018
3487460,97b1001c
3487464,10000038
3487468,2610019c
348746c,14430009
3487470,24030110
3487474,c101cdb
3487478,27a40010
348747c,8fa40010
3487480,8fa50014
3487484,97b20018
3487488,97b1001c
348748c,1000002e
3487490,261001a6
3487494,14430009
3487498,2403019e
348749c,c101cdb
34874a0,27a40010
34874a4,8fa40010
34874a8,8fa50014
34874ac,97b20018
34874b0,97b1001c
34874b4,10000024
34874b8,2610018c
34874bc,14430026
34874c0,8fbf002c
34874c4,c101cdb
34874c8,27a40010
34874cc,8fa40010
34874d0,8fa50014
34874d4,97b20018
34874d8,97b1001c
34874dc,1000001a
34874e0,261001a4
34874e4,90421de1
34874e8,24030002
34874ec,14430004
34874f0,24030001
34874f4,2402000c
34874f8,10000016
34874fc,a2020000
3487500,54430014
3487504,a2000000
3487508,afa40010
348750c,afa50014
3487510,a7b20018
3487514,a7b1001c
3487518,8fa60018
348751c,c1067eb
3487520,8fa7001c
3487524,c1067d0
3487528,2202025
348752c,54400004
3487530,90420007
3487534,c1067d0
3487538,2402025
348753c,90420007
3487540,10000004
3487544,a2020000
3487548,851025
348754c,1440ffe5
3487550,3c028040
3487554,8fbf002c
3487558,8fb20028
348755c,8fb10024
3487560,8fb00020
3487564,3e00008
3487568,27bd0030
348756c,27bdffe0
3487570,afbf001c
3487574,afb20018
3487578,afb10014
348757c,afb00010
3487580,808025
3487584,a08825
3487588,3c128040
348758c,c101cc6
3487590,964669cc
3487594,2202825
3487598,c101cfe
348759c,2002025
34875a0,2202825
34875a4,c103a66
34875a8,2002025
34875ac,a64069cc
34875b0,8fbf001c
34875b4,8fb20018
34875b8,8fb10014
34875bc,8fb00010
34875c0,3e00008
34875c4,27bd0020
34875c8,a0c00000
34875cc,3c028040
34875d0,90431de3
34875d4,1060003c
34875d8,24020001
34875dc,27bdffc0
34875e0,afbf003c
34875e4,afb10038
34875e8,afb00034
34875ec,808825
34875f0,c08025
34875f4,afa00020
34875f8,afa00024
34875fc,94a200a4
3487600,3042007f
3487604,a3a20020
3487608,3c028046
348760c,90429738
3487610,3c030001
3487614,a32821
3487618,90a31cbc
348761c,3063003f
3487620,21180
3487624,431025
3487628,a3a20025
348762c,3c028040
3487630,944269cc
3487634,a3a20026
3487638,27a50020
348763c,c1046b5
3487640,27a40028
3487644,8fa20028
3487648,afa20020
348764c,8fa2002c
3487650,afa20024
3487654,9623000e
3487658,31b02
348765c,24040001
3487660,14640014
3487664,24020001
3487668,27a50020
348766c,c10469e
3487670,27a40010
3487674,8fa30010
3487678,8fa20014
348767c,621825
3487680,1060000c
3487684,1025
3487688,c104ae4
348768c,27a40020
3487690,401825
3487694,14600007
3487698,1025
348769c,a620000e
34876a0,24020015
34876a4,a6220000
34876a8,24020001
34876ac,a2020000
34876b0,24020001
34876b4,8fbf003c
34876b8,8fb10038
34876bc,8fb00034
34876c0,3e00008
34876c4,27bd0040
34876c8,3e00008
34876d0,27bdffb8
34876d4,afbf0044
34876d8,afb30040
34876dc,afb2003c
34876e0,afb10038
34876e4,afb00034
34876e8,809025
34876ec,a08025
34876f0,c08825
34876f4,a3a00028
34876f8,94a30000
34876fc,24020117
3487700,14620008
3487704,9825
3487708,27a60028
348770c,2202825
3487710,c101d72
3487714,2002025
3487718,10400027
348771c,3c138040
3487720,26737120
3487724,86070002
3487728,9602000e
348772c,afa20024
3487730,9602000c
3487734,afa20020
3487738,9602000a
348773c,afa2001c
3487740,96020008
3487744,afa20018
3487748,86020006
348774c,44820000
3487754,46800020
3487758,e7a00014
348775c,86020004
3487760,44820000
3487768,46800020
348776c,e7a00010
3487770,44870000
3487778,46800020
348777c,44070000
3487780,96060000
3487784,2202825
3487788,3c028002
348778c,24425110
3487790,40f809
3487794,2402025
3487798,10400008
348779c,408025
34877a0,12600006
34877a4,93a50028
34877a8,260f809
34877ac,402025
34877b0,10000003
34877b4,2001025
34877b8,8025
34877bc,2001025
34877c0,8fbf0044
34877c4,8fb30040
34877c8,8fb2003c
34877cc,8fb10038
34877d0,8fb00034
34877d4,3e00008
34877d8,27bd0048
34877dc,27bdffd0
34877e0,afbf002c
34877e4,a01025
34877e8,c02825
34877ec,3c038011
34877f0,3463a5d0
34877f4,8c660000
34877f8,24030423
34877fc,54c30007
3487800,84470002
3487804,240303e8
3487808,a4430004
348780c,2403f858
3487810,a4430006
3487814,a440000a
3487818,84470002
348781c,9443000e
3487820,afa30024
3487824,9443000c
3487828,afa30020
348782c,9443000a
3487830,afa3001c
3487834,94430008
3487838,afa30018
348783c,84430006
3487840,44830000
3487848,46800020
348784c,e7a00014
3487850,84430004
3487854,44830000
348785c,46800020
3487860,e7a00010
3487864,44870000
348786c,46800020
3487870,44070000
3487874,94460000
3487878,3c028002
348787c,24425110
3487880,40f809
3487888,8fbf002c
348788c,3e00008
3487890,27bd0030
3487894,27bdffc8
3487898,afbf0034
348789c,afb10030
34878a0,afb0002c
34878a4,a08825
34878a8,87a2005e
34878ac,afa20024
34878b0,87a2005a
34878b4,afa20020
34878b8,87a20056
34878bc,afa2001c
34878c0,87a20052
34878c4,afa20018
34878c8,c7a0004c
34878cc,e7a00014
34878d0,c7a00048
34878d4,c101ac5
34878d8,e7a00010
34878dc,1040000c
34878e0,408025
34878e4,3c028044
34878e8,8c426c30
34878ec,10400008
34878f0,2202825
34878f4,8c460000
34878f8,8c470004
34878fc,c101c7f
3487900,2002025
3487904,2202825
3487908,c101cfe
348790c,2002025
3487910,2001025
3487914,8fbf0034
3487918,8fb10030
348791c,8fb0002c
3487920,3e00008
3487924,27bd0038
3487928,3e00008
3487930,3c028042
3487934,8c435bf0
3487938,3c028042
348793c,244226d2
3487940,14620004
3487944,3c038042
3487948,3c028042
348794c,244226d4
3487950,ac625bf0
3487954,3e00008
348795c,3c028042
3487960,8c435bf0
3487964,3c028042
3487968,244226b8
348796c,10620003
3487970,3c028042
3487974,10000003
3487978,244226d8
348797c,3c028042
3487980,244226ba
3487984,3c038042
3487988,3e00008
348798c,ac625bf0
3487990,27bdffc8
3487994,afbf0034
3487998,afb40030
348799c,afb3002c
34879a0,afb20028
34879a4,afb10024
34879a8,afb00020
34879ac,809025
34879b0,3c02801c
34879b4,344284a0
34879b8,3c030001
34879bc,431021
34879c0,90420743
34879c4,240300aa
34879c8,14430002
34879cc,a08825
34879d0,240200ff
34879d4,3c03801c
34879d8,346384a0
34879dc,8c700000
34879e0,8e0302b0
34879e4,24640008
34879e8,ae0402b0
34879ec,3c04de00
34879f0,ac640000
34879f4,3c048042
34879f8,248469f8
34879fc,ac640004
3487a00,8e0302b0
3487a04,24640008
3487a08,ae0402b0
3487a0c,3c04e700
3487a10,ac640000
3487a14,ac600004
3487a18,8e0302b0
3487a1c,24640008
3487a20,ae0402b0
3487a24,3c04fc11
3487a28,34849623
3487a2c,ac640000
3487a30,3c04ff2f
3487a34,3484ffff
3487a38,ac640004
3487a3c,8e0402b0
3487a40,24830008
3487a44,ae0302b0
3487a48,3c03fa00
3487a4c,ac830000
3487a50,401825
3487a54,c2102b
3487a58,10400002
3487a5c,261302a8
3487a60,c01825
3487a64,2402ff00
3487a68,621825
3487a6c,ac830004
3487a70,24070001
3487a74,24060009
3487a78,3c148042
3487a7c,268569b0
3487a80,c104e0e
3487a84,2602025
3487a88,24020010
3487a8c,afa20018
3487a90,afa20014
3487a94,263100bd
3487a98,afb10010
3487a9c,2647001b
3487aa0,3025
3487aa4,268569b0
3487aa8,c105058
3487aac,2602025
3487ab0,8e0202b0
3487ab4,24430008
3487ab8,ae0302b0
3487abc,3c03e700
3487ac0,ac430000
3487ac4,ac400004
3487ac8,8fbf0034
3487acc,8fb40030
3487ad0,8fb3002c
3487ad4,8fb20028
3487ad8,8fb10024
3487adc,8fb00020
3487ae0,3e00008
3487ae4,27bd0038
3487ae8,3c028042
3487aec,8c435bf0
3487af0,3c028042
3487af4,244226b8
3487af8,1062006f
3487b00,27bdffd0
3487b04,afbf002c
3487b08,90660000
3487b0c,90620001
3487b10,22600
3487b14,42603
3487b18,42183
3487b1c,3042003f
3487b20,21040
3487b24,3c038042
3487b28,246326b8
3487b2c,621021
3487b30,3c038042
3487b34,ac625bf0
3487b38,3c02801c
3487b3c,344284a0
3487b40,944c00a4
3487b44,29820011
3487b48,1040000c
3487b4c,2825
3487b50,3c028011
3487b54,3442a5d0
3487b58,4c1021
3487b5c,804200bc
3487b60,4410006
3487b64,2405ffef
3487b68,3c028044
3487b6c,90424e54
3487b70,10400002
3487b74,2825
3487b78,2405ffef
3487b7c,3c028040
3487b80,90421de4
3487b84,10400047
3487b88,3c028042
3487b8c,8c436728
3487b90,18600044
3487b94,3c02801c
3487b98,344284a0
3487b9c,3c070001
3487ba0,471021
3487ba4,804f1cbc
3487ba8,3c028042
3487bac,244265f4
3487bb0,35040
3487bb4,1435021
3487bb8,a5080
3487bbc,1435023
3487bc0,a5040
3487bc4,1425021
3487bc8,3c188040
3487bcc,27181e4e
3487bd0,240e00ff
3487bd4,3c0d8043
3487bd8,25ad8104
3487bdc,90430000
3487be0,546c002e
3487be4,24420016
3487be8,88430000
3487bec,98430003
3487bf0,884b0004
3487bf4,984b0007
3487bf8,88490008
3487bfc,9849000b
3487c00,8848000c
3487c04,9848000f
3487c08,88470010
3487c0c,98470013
3487c10,afa30010
3487c14,afab0014
3487c18,afa90018
3487c1c,afa8001c
3487c20,afa70020
3487c24,90470014
3487c28,a3a70024
3487c2c,90470015
3487c30,a3a70025
3487c34,31e02
3487c38,781821
3487c3c,90630000
3487c40,14600002
3487c44,27ab0022
3487c48,27ab001e
3487c4c,1603825
3487c50,256b0004
3487c54,34840
3487c58,1234821
3487c5c,94840
3487c60,90e80000
3487c64,110e000c
3487c68,81840
3487c6c,681821
3487c70,31880
3487c74,1231821
3487c78,1a31821
3487c7c,90630005
3487c80,546f0003
3487c84,24e70001
3487c88,10000003
3487c8c,24a5ffef
3487c90,5567fff4
3487c94,90e80000
3487c98,24420016
3487c9c,544affd0
3487ca0,90430000
3487ca4,c101e64
3487cac,8fbf002c
3487cb0,3e00008
3487cb4,27bd0030
3487cb8,3e00008
3487cc0,c4820090
3487cc4,3c028042
3487cc8,c44026e0
3487ccc,4600103c
3487cd4,45000014
3487cdc,3c02801d
3487ce0,3442aa30
3487ce4,c4420028
3487ce8,c4840028
3487cec,3c028042
3487cf0,c44026e4
3487cf4,46001001
3487cf8,4604003c
3487d00,4502000b
3487d04,1025
3487d08,c44026e4
3487d0c,46001080
3487d10,4602203c
3487d18,45010005
3487d1c,24020001
3487d20,3e00008
3487d24,1025
3487d28,3e00008
3487d2c,1025
3487d30,3e00008
3487d38,27bdffc8
3487d3c,afbf0034
3487d40,afb20030
3487d44,afb1002c
3487d48,afb00028
3487d4c,c101f30
3487d50,a08025
3487d54,10400048
3487d58,8fbf0034
3487d5c,920400a5
3487d60,2491ffef
3487d64,323100ff
3487d68,3c028046
3487d6c,244296e0
3487d70,511021
3487d74,90420016
3487d78,5440002e
3487d7c,960400a4
3487d80,3c028040
3487d84,90421e0e
3487d88,50400006
3487d8c,a7a00020
3487d90,2484fff4
3487d94,c1047df
3487d98,308400ff
