10,106b5e3a
348cb80,2402025
348cb84,1000000c
348cb88,3c028011
348cb8c,afa20018
348cb90,afa20014
348cb94,26620002
348cb98,afa20010
348cb9c,26a7fff5
348cba0,3025
348cba4,3c058043
348cba8,24a59470
348cbac,c105651
348cbb0,2402025
348cbb4,3c028011
348cbb8,3442a5d0
348cbbc,9442009c
348cbc0,30424000
348cbc4,10400029
348cbc8,3c028011
348cbcc,3442a5d0
348cbd0,8c420004
348cbd4,14400025
348cbd8,3c028011
348cbdc,24070001
348cbe0,24060046
348cbe4,3c058043
348cbe8,24a59470
348cbec,c105407
348cbf0,2402025
348cbf4,3c028011
348cbf8,3442a5d0
348cbfc,94420070
348cc00,3042f000
348cc04,24033000
348cc08,5443000d
348cc0c,2402000c
348cc10,24020010
348cc14,afa20018
348cc18,afa20014
348cc1c,afb30010
348cc20,26a7000c
348cc24,3025
348cc28,3c058043
348cc2c,24a59470
348cc30,c105651
348cc34,2402025
348cc38,1000000c
348cc3c,3c028011
348cc40,afa20018
348cc44,afa20014
348cc48,26620002
348cc4c,afa20010
348cc50,26a7000e
348cc54,3025
348cc58,3c058043
348cc5c,24a59470
348cc60,c105651
348cc64,2402025
348cc68,3c028011
348cc6c,3442a5d0
348cc70,9042008b
348cc74,2442ffdf
348cc78,304200ff
348cc7c,2c42000b
348cc80,104000a6
348cc84,3c028011
348cc88,3442a5d0
348cc8c,8c430004
348cc90,24020001
348cc94,146200a1
348cc98,3c028011
348cc9c,3c02801d
348cca0,3442aa30
348cca4,8c42066c
348cca8,3c033000
348ccac,24630483
348ccb0,431024
348ccb4,5440005e
348ccb8,8e0402b0
348ccbc,3c02801c
348ccc0,344284a0
348ccc4,8c430008
348ccc8,3c02800f
348cccc,8c4213ec
348ccd0,54620057
348ccd4,8e0402b0
348ccd8,3c028011
348ccdc,3442a5d0
348cce0,8c42135c
348cce4,54400052
348cce8,8e0402b0
348ccec,3c02800e
348ccf0,3442f1b0
348ccf4,8c420000
348ccf8,30420020
348ccfc,5440004c
348cd00,8e0402b0
348cd04,3c028040
348cd08,8c421e24
348cd0c,10400019
348cd10,3c02801c
348cd14,344284a0
348cd18,3c030001
348cd1c,431021
348cd20,94430934
348cd24,24020006
348cd28,14620012
348cd2c,3c02801c
348cd30,344284a0
348cd34,3c030001
348cd38,431021
348cd3c,94420948
348cd40,1440000c
348cd44,3c02801c
348cd48,344284a0
348cd4c,431021
348cd50,94420944
348cd54,50400004
348cd58,3c028040
348cd5c,24030003
348cd60,14430004
348cd64,3c028040
348cd68,90420c99
348cd6c,54400030
348cd70,8e0402b0
348cd74,c1023fc
348cd7c,5440002c
348cd80,8e0402b0
348cd84,3c02801c
348cd88,344284a0
348cd8c,3c030001
348cd90,431021
348cd94,94420934
348cd98,54400025
348cd9c,8e0402b0
348cda0,3c028011
348cda4,3442a5d0
348cda8,9044008b
348cdac,2482ffdf
348cdb0,304200ff
348cdb4,2c42000b
348cdb8,5040001d
348cdbc,8e0402b0
348cdc0,3c02801c
348cdc4,344284a0
348cdc8,431021
348cdcc,90420756
348cdd0,54400017
348cdd4,8e0402b0
348cdd8,3c02801d
348cddc,3442aa30
348cde0,8c42066c
348cde4,3c0308a0
348cde8,24630800
348cdec,431024
348cdf0,5440000f
348cdf4,8e0402b0
348cdf8,3c028040
348cdfc,94421e6a
348ce00,50400005
348ce04,8e0202b0
348ce08,24020023
348ce0c,50820008
348ce10,8e0402b0
348ce14,8e0202b0
348ce18,24430008
348ce1c,ae0302b0
348ce20,3c03fa00
348ce24,ac430000
348ce28,10000015
348ce2c,ac540004
348ce30,24820008
348ce34,ae0202b0
348ce38,3c02fa00
348ce3c,ac820000
348ce40,1118c0
348ce44,711821
348ce48,31880
348ce4c,711823
348ce50,31840
348ce54,3c028080
348ce58,34428081
348ce5c,620018
348ce60,1010
348ce64,431021
348ce68,211c3
348ce6c,31fc3
348ce70,431023
348ce74,2403ff00
348ce78,431025
348ce7c,ac820004
348ce80,24070001
348ce84,3c028011
348ce88,3442a5d0
348ce8c,9046008b
348ce90,3c058043
348ce94,24a59470
348ce98,c105407
348ce9c,2402025
348cea0,3c02801d
348cea4,3442aa30
348cea8,9042014f
348ceac,2442ffff
348ceb0,304200ff
348ceb4,2c420009
348ceb8,5040000d
348cebc,2402000c
348cec0,24020010
348cec4,afa20018
348cec8,afa20014
348cecc,afb30010
348ced0,26a7000c
348ced4,3025
348ced8,3c058043
348cedc,24a59470
348cee0,c105651
348cee4,2402025
348cee8,1000000c
348ceec,3c028011
348cef0,afa20018
348cef4,afa20014
348cef8,26620002
348cefc,afa20010
348cf00,26a7000e
348cf04,3025
348cf08,3c058043
348cf0c,24a59470
348cf10,c105651
348cf14,2402025
348cf18,3c028011
348cf1c,3442a5d0
348cf20,9042007b
348cf24,2442fff9
348cf28,304200ff
348cf2c,2c420002
348cf30,5040008d
348cf34,8e0202b0
348cf38,3c02801d
348cf3c,3442aa30
348cf40,8c42066c
348cf44,3c033000
348cf48,24630483
348cf4c,431024
348cf50,5440005e
348cf54,8e0402b0
348cf58,3c02801c
348cf5c,344284a0
348cf60,8c430008
348cf64,3c02800f
348cf68,8c4213ec
348cf6c,54620057
348cf70,8e0402b0
348cf74,3c028011
348cf78,3442a5d0
348cf7c,8c42135c
348cf80,54400052
348cf84,8e0402b0
348cf88,3c02800e
348cf8c,3442f1b0
348cf90,8c420000
348cf94,30420020
348cf98,5440004c
348cf9c,8e0402b0
348cfa0,3c028040
348cfa4,8c421e24
348cfa8,10400019
348cfac,3c02801c
348cfb0,344284a0
348cfb4,3c030001
348cfb8,431021
348cfbc,94430934
348cfc0,24020006
348cfc4,14620012
348cfc8,3c02801c
348cfcc,344284a0
348cfd0,3c030001
348cfd4,431021
348cfd8,94420948
348cfdc,1440000c
348cfe0,3c02801c
348cfe4,344284a0
348cfe8,431021
348cfec,94420944
348cff0,50400004
348cff4,3c028040
348cff8,24030003
348cffc,14430004
348d000,3c028040
348d004,90420c99
348d008,54400030
348d00c,8e0402b0
348d010,c1023fc
348d018,5440002c
348d01c,8e0402b0
348d020,3c02801c
348d024,344284a0
348d028,3c030001
348d02c,431021
348d030,94420934
348d034,54400025
348d038,8e0402b0
348d03c,3c028011
348d040,3442a5d0
348d044,9042007b
348d048,2442fff9
348d04c,304200ff
348d050,2c420002
348d054,5040001d
348d058,8e0402b0
348d05c,3c02801c
348d060,344284a0
348d064,431021
348d068,90420758
348d06c,54400017
348d070,8e0402b0
348d074,3c02801d
348d078,3442aa30
348d07c,8c42066c
348d080,3c0308a0
348d084,24630800
348d088,431024
348d08c,5440000f
348d090,8e0402b0
348d094,3c02801d
348d098,3442aa30
348d09c,80420682
348d0a0,4400009
348d0a4,3c02801c
348d0a8,344284a0
348d0ac,3c030001
348d0b0,431021
348d0b4,8c431e5c
348d0b8,3c02ffff
348d0bc,431024
348d0c0,50400043
348d0c4,8e0202b0
348d0c8,8e0402b0
348d0cc,24820008
348d0d0,ae0202b0
348d0d4,3c02fa00
348d0d8,ac820000
348d0dc,1118c0
348d0e0,711821
348d0e4,31880
348d0e8,711823
348d0ec,31840
348d0f0,3c028080
348d0f4,34428081
348d0f8,620018
348d0fc,1010
348d100,431021
348d104,211c3
348d108,31fc3
348d10c,431023
348d110,2403ff00
348d114,431025
348d118,ac820004
348d11c,24070001
348d120,3c028011
348d124,3442a5d0
348d128,9046007b
348d12c,3c118043
348d130,26259470
348d134,c105407
348d138,2402025
348d13c,2402000c
348d140,afa20018
348d144,afa20014
348d148,2673000d
348d14c,afb30010
348d150,26a70002
348d154,3025
348d158,26259470
348d15c,c105651
348d160,2402025
348d164,8e0202b0
348d168,24430008
348d16c,ae0302b0
348d170,3c03e700
348d174,ac430000
348d178,1000002b
348d17c,ac400004
348d180,3442a5d0
348d184,9055008b
348d188,1000fc7c
348d18c,241300e6
348d190,3442a5d0
348d194,9055008a
348d198,1000fc78
348d19c,241300c5
348d1a0,3442a5d0
348d1a4,844213ce
348d1a8,28420003
348d1ac,1040fda9
348d1b0,24130042
348d1b4,1000fda7
348d1b8,24130033
348d1bc,90420c8a
348d1c0,1040fbe5
348d1c4,3c02801c
348d1c8,1000fc13
348d1d0,24430008
348d1d4,ae0302b0
348d1d8,3c03fa00
348d1dc,ac430000
348d1e0,1000ffce
348d1e4,ac540004
348d1e8,344284a0
348d1ec,3c030001
348d1f0,431021
348d1f4,94420944
348d1f8,5040fcaa
348d1fc,3c02801c
348d200,1000fca5
348d204,24030003
348d208,344284a0
348d20c,3c030001
348d210,431021
348d214,94420944
348d218,5040fbf5
348d21c,3c02801c
348d220,1000fbf1
348d224,24030003
348d228,8fbf005c
348d22c,8fbe0058
348d230,8fb70054
348d234,8fb60050
348d238,8fb5004c
348d23c,8fb40048
348d240,8fb30044
348d244,8fb20040
348d248,8fb1003c
348d24c,8fb00038
348d250,3e00008
348d254,27bd0060
348d258,3e00008
348d260,27bdffe0
348d264,8c820008
348d268,24430008
348d26c,ac830008
348d270,3c03fcff
348d274,3463ffff
348d278,ac430000
348d27c,3c03fffd
348d280,3463f6fb
348d284,ac430004
348d288,8c820008
348d28c,24430008
348d290,ac830008
348d294,3c03fa00
348d298,ac430000
348d29c,240300d0
348d2a0,ac430004
348d2a4,a71021
348d2a8,21380
348d2ac,3c0700ff
348d2b0,34e7f000
348d2b4,471024
348d2b8,8fa30030
348d2bc,c31821
348d2c0,31880
348d2c4,30630fff
348d2c8,431025
348d2cc,3c03e400
348d2d0,431025
348d2d4,afa20000
348d2d8,52b80
348d2dc,a72824
348d2e0,63080
348d2e4,30c60fff
348d2e8,a62825
348d2ec,afa50004
348d2f0,3c02e100
348d2f4,afa20008
348d2f8,afa0000c
348d2fc,3c02f100
348d300,afa20010
348d304,3c020400
348d308,24420400
348d30c,afa20014
348d310,afbd0018
348d314,27a50018
348d318,8c820008
348d31c,24430008
348d320,ac830008
348d324,8fa30018
348d328,8c670004
348d32c,8c660000
348d330,ac470004
348d334,ac460000
348d338,24620008
348d33c,14a2fff6
348d340,afa20018
348d344,8c820008
348d348,24430008
348d34c,ac830008
348d350,3c03e700
348d354,ac430000
348d358,ac400004
348d35c,8c820008
348d360,24430008
348d364,ac830008
348d368,3c03fc11
348d36c,34639623
348d370,ac430000
348d374,3c03ff2f
348d378,3463ffff
348d37c,ac430004
348d380,3e00008
348d384,27bd0020
348d388,3c028040
348d38c,90451de4
348d390,10a00006
348d394,24820002
348d398,3c028040
348d39c,90421e4f
348d3a0,50400002
348d3a4,24820002
348d3a8,24820001
348d3ac,28430002
348d3b0,2c630001
348d3b4,431021
348d3b8,28430009
348d3bc,14600007
348d3c4,50a00005
348d3c8,24420001
348d3cc,3c038040
348d3d0,90631e57
348d3d4,54600001
348d3d8,24420001
348d3dc,3e00008
348d3e4,3c028040
348d3e8,90421de4
348d3ec,104000c5
348d3f0,3c020001
348d3f4,27bdff80
348d3f8,afbf007c
348d3fc,afbe0078
348d400,afb70074
348d404,afb60070
348d408,afb5006c
348d40c,afb40068
348d410,afb30064
348d414,afb20060
348d418,afb1005c
348d41c,afb00058
348d420,80b825
348d424,a0b025
348d428,821021
348d42c,90551cbc
348d430,3c028043
348d434,8c4291d4
348d438,184000a6
348d43c,909400a5
348d440,3c108043
348d444,261090a0
348d448,9025
348d44c,3c1e8040
348d450,27de1e4e
348d454,3c138043
348d458,2673abb4
348d45c,3c028043
348d460,afa20040
348d464,3c028046
348d468,2442c190
348d46c,afa20044
348d470,92020000
348d474,54540092
348d478,26520001
348d47c,8a070000
348d480,9a070003
348d484,8a060004
348d488,9a060007
348d48c,8a050008
348d490,9a05000b
348d494,8a04000c
348d498,9a04000f
348d49c,8a030010
348d4a0,9a030013
348d4a4,afa70020
348d4a8,afa60024
348d4ac,afa50028
348d4b0,afa4002c
348d4b4,afa30030
348d4b8,96030014
348d4bc,a7a30034
348d4c0,5e1021
348d4c4,90460000
348d4c8,14c00002
348d4cc,27a50032
348d4d0,27a5002e
348d4d4,a01825
348d4d8,24a50004
348d4dc,240700ff
348d4e0,62040
348d4e4,862021
348d4e8,42040
348d4ec,90710000
348d4f0,12270072
348d4f4,111040
348d4f8,511021
348d4fc,21080
348d500,821021
348d504,2621021
348d508,90420005
348d50c,14550069
348d510,24630001
348d514,3c02801c
348d518,344284a0
348d51c,944300a4
348d520,28620011
348d524,1040000c
348d528,2025
348d52c,3c028011
348d530,3442a5d0
348d534,431021
348d538,804200bc
348d53c,4410006
348d540,2404ffef
348d544,3c028044
348d548,90427908
348d54c,10400002
348d550,2025
348d554,2404ffef
348d558,61040
348d55c,461021
348d560,21040
348d564,111840
348d568,711821
348d56c,31880
348d570,431021
348d574,531021
348d578,90420000
348d57c,afa2004c
348d580,8ec20008
348d584,24430008
348d588,aec30008
348d58c,3c06e700
348d590,ac460000
348d594,ac400004
348d598,8ec20008
348d59c,24430008
348d5a0,aec30008
348d5a4,3c03fc11
348d5a8,34639623
348d5ac,ac430000
348d5b0,3c03ff2f
348d5b4,3463ffff
348d5b8,ac430004
348d5bc,3c020001
348d5c0,2e21021
348d5c4,afa20050
348d5c8,94430742
348d5cc,2402ff00
348d5d0,621825
348d5d4,8ec20008
348d5d8,24450008
348d5dc,aec50008
348d5e0,3c05fa00
348d5e4,ac450000
348d5e8,ac430004
348d5ec,8ec20008
348d5f0,24430008
348d5f4,aec30008
348d5f8,ac460000
348d5fc,ac400004
348d600,248400bd
348d604,41c00
348d608,31c03
348d60c,afa30048
348d610,24020010
348d614,afa20018
348d618,afa20014
348d61c,afa30010
348d620,2407001a
348d624,24060001
348d628,8fa30040
348d62c,24659410
348d630,c1054b9
348d634,2c02025
348d638,8fa30044
348d63c,718821
348d640,92250000
348d644,8ec20008
348d648,24430008
348d64c,aec30008
348d650,3c06e700
348d654,ac460000
348d658,ac400004
348d65c,2402ffff
348d660,a3a20038
348d664,a3a20039
348d668,a3a2003a
348d66c,8fa20050
348d670,94420742
348d674,a3a2003b
348d678,8fa2004c
348d67c,a2102b
348d680,14400005
348d684,8fa20038
348d688,24020078
348d68c,a3a20038
348d690,a3a0003a
348d694,8fa20038
348d698,afa20010
348d69c,8fa70048
348d6a0,2406002a
348d6a4,c108a56
348d6a8,2c02025
348d6ac,10000004
348d6b0,26520001
348d6b4,5465ff8e
348d6b8,90710000
348d6bc,26520001
348d6c0,3c028043
348d6c4,8c4291d4
348d6c8,242102a
348d6cc,1440ff68
348d6d0,26100016
348d6d4,8fbf007c
348d6d8,8fbe0078
348d6dc,8fb70074
348d6e0,8fb60070
348d6e4,8fb5006c
348d6e8,8fb40068
348d6ec,8fb30064
348d6f0,8fb20060
348d6f4,8fb1005c
348d6f8,8fb00058
348d6fc,3e00008
348d700,27bd0080
348d704,3e00008
348d70c,3c02801c
348d710,344284a0
348d714,904300a5
348d718,2462fffd
348d71c,304200ff
348d720,2c420005
348d724,14400008
348d728,3c028011
348d72c,2402000a
348d730,10620004
348d734,2402000d
348d738,14620012
348d73c,2025
348d740,2403000a
348d744,3c028011
348d748,3442a5d0
348d74c,431021
348d750,904200a8
348d754,30420001
348d758,1040000a
348d75c,2025
348d760,3c028044
348d764,90427908
348d768,24420001
348d76c,402025
348d770,304200ff
348d774,2c420003
348d778,50400001
348d77c,24040002
348d780,308400ff
348d784,3c028044
348d788,3e00008
348d78c,a0447908
348d790,27bdffd0
348d794,afbf002c
348d798,afb10028
348d79c,afb00024
348d7a0,808825
348d7a4,c1035c3
348d7a8,a08025
348d7ac,3c028044
348d7b0,90427908
348d7b4,2c420002
348d7b8,1440002f
348d7bc,24070001
348d7c0,8e020008
348d7c4,24430008
348d7c8,ae030008
348d7cc,3c04e700
348d7d0,ac440000
348d7d4,ac400004
348d7d8,8e020008
348d7dc,24430008
348d7e0,ae030008
348d7e4,3c03fc11
348d7e8,34639623
348d7ec,ac430000
348d7f0,3c03ff2f
348d7f4,3463ffff
348d7f8,ac430004
348d7fc,3c020001
348d800,2228821
348d804,96230742
348d808,2402ff00
348d80c,621825
348d810,8e020008
348d814,24450008
348d818,ae050008
348d81c,3c05fa00
348d820,ac450000
348d824,ac430004
348d828,8e020008
348d82c,24430008
348d830,ae030008
348d834,ac440000
348d838,ac400004
348d83c,2406000e
348d840,3c118043
348d844,26259460
348d848,c105407
348d84c,2002025
348d850,24020010
348d854,afa20018
348d858,afa20014
348d85c,240200be
348d860,afa20010
348d864,2407001a
348d868,3025
348d86c,26259460
348d870,c105651
348d874,2002025
348d878,8fbf002c
348d87c,8fb10028
348d880,8fb00024
348d884,3e00008
348d888,27bd0030
348d88c,3c028044
348d890,ac40790c
348d894,3c02801c
348d898,344284a0
348d89c,94430014
348d8a0,3c028040
348d8a4,8c421e24
348d8a8,10400976
348d8ac,3c02801c
348d8b0,27bdff80
348d8b4,afbf007c
348d8b8,afbe0078
348d8bc,afb70074
348d8c0,afb60070
348d8c4,afb5006c
348d8c8,afb40068
348d8cc,afb30064
348d8d0,afb20060
348d8d4,afb1005c
348d8d8,afb00058
348d8dc,808025
348d8e0,344284a0
348d8e4,3c040001
348d8e8,441021
348d8ec,94440934
348d8f0,24020006
348d8f4,54820958
348d8f8,8fbf007c
348d8fc,3c02801c
348d900,344284a0
348d904,3c040001
348d908,441021
348d90c,94420948
348d910,14400950
348d914,3c02801c
348d918,344284a0
348d91c,441021
348d920,94420944
348d924,50400005
348d928,3c02801c
348d92c,24040003
348d930,14440949
348d934,8fbf007c
348d938,3c02801c
348d93c,344284a0
348d940,3c040001
348d944,441021
348d948,84420978
348d94c,24040016
348d950,54440007
348d954,24040017
348d958,3c028040
348d95c,90421f45
348d960,10400009
348d964,3062ffff
348d968,1000093b
348d96c,8fbf007c
348d970,14440005
348d974,3062ffff
348d978,3c028040
348d97c,90421f46
348d980,14400934
348d984,3062ffff
348d988,30630700
348d98c,5060000b
348d990,21400
348d994,3c038040
348d998,90630c99
348d99c,54600920
348d9a0,8e030004
348d9a4,21c00
348d9a8,31c03
348d9ac,461092a
348d9b0,8fbf007c
348d9b4,1000090a
348d9b8,8e030004
348d9bc,21403
348d9c0,442090f
348d9c4,8e020004
348d9c8,10000923
348d9cc,8fbf007c
348d9d0,3c038040
348d9d4,90630c99
348d9d8,10600371
348d9dc,30430400
348d9e0,3c028044
348d9e4,24030001
348d9e8,ac43790c
348d9ec,3c028011
348d9f0,3442a5d0
348d9f4,94430f2e
348d9f8,3c028040
348d9fc,8c421e30
348da00,10400018
348da04,2025
348da08,3c028040
348da0c,8c421e38
348da10,10400005
348da14,3c028040
348da18,30620001
348da1c,10400005
348da20,3c028040
348da24,3c028040
348da28,8c421e3c
348da2c,144008e7
348da30,3c028040
348da34,8c421e38
348da38,10400004
348da3c,2025
348da40,30630002
348da44,5060000c
348da48,afa0003c
348da4c,3c028040
348da50,8c421e3c
348da54,50400008
348da58,afa0003c
348da5c,10000003
348da60,24020001
348da64,10000004
348da68,afa0003c
348da6c,10000002
348da70,afa2003c
348da74,afa2003c
348da78,3c028040
348da7c,8c431e28
348da80,afa30054
348da84,3c028040
348da88,90426d30
348da8c,38550001
348da90,2eb50001
348da94,26b5000d
348da98,14600002
348da9c,24060025
348daa0,603025
348daa4,3c038040
348daa8,90631de4
348daac,3182b
348dab0,31823
348dab4,24050001
348dab8,10450003
348dabc,30630042
348dac0,10000002
348dac4,2405000b
348dac8,2405000e
348dacc,51040
348dad0,451021
348dad4,21040
348dad8,24420050
348dadc,461021
348dae0,431021
348dae4,151840
348dae8,751821
348daec,31880
348daf0,26a50001
348daf4,651821
348daf8,24060140
348dafc,c23023
348db00,62fc2
348db04,a62821
348db08,52843
348db0c,240600f0
348db10,c33023
348db14,63fc2
348db18,e63021
348db1c,64043
348db20,afa80048
348db24,30a6ffff
348db28,afa6004c
348db2c,24c60001
348db30,30d7ffff
348db34,25060001
348db38,afa60038
348db3c,8e060008
348db40,24c70008
348db44,ae070008
348db48,3c07fcff
348db4c,34e7ffff
348db50,acc70000
348db54,3c07fffd
348db58,34e7f6fb
348db5c,acc70004
348db60,8e060008
348db64,24c70008
348db68,ae070008
348db6c,3c07fa00
348db70,acc70000
348db74,240700d0
348db78,acc70004
348db7c,451021
348db80,21380
348db84,681821
348db88,31880
348db8c,431025
348db90,3c03e400
348db94,431025
348db98,afa20020
348db9c,51380
348dba0,81880
348dba4,431025
348dba8,afa20024
348dbac,3c02e100
348dbb0,afa20028
348dbb4,afa0002c
348dbb8,3c02f100
348dbbc,afa20030
348dbc0,3c020400
348dbc4,24420400
348dbc8,afa20034
348dbcc,27a20020
348dbd0,27a80038
348dbd4,8e030008
348dbd8,24650008
348dbdc,ae050008
348dbe0,8c470004
348dbe4,8c460000
348dbe8,ac670004
348dbec,24420008
348dbf0,1502fff8
348dbf4,ac660000
348dbf8,8e020008
348dbfc,24430008
348dc00,ae030008
348dc04,3c03e700
348dc08,ac430000
348dc0c,ac400004
348dc10,8e020008
348dc14,24430008
348dc18,ae030008
348dc1c,3c03fc11
348dc20,34639623
348dc24,ac430000
348dc28,3c03ff2f
348dc2c,3463ffff
348dc30,10800054
348dc34,ac430004
348dc38,3c058043
348dc3c,24a59480
348dc40,94a70008
348dc44,3025
348dc48,c105407
348dc4c,2002025
348dc50,3c118043
348dc54,263190a0
348dc58,8fb20038
348dc5c,2634011e
348dc60,3c138040
348dc64,3c168040
348dc68,26d61e40
348dc6c,3c028043
348dc70,24429088
348dc74,afa20040
348dc78,3c028043
348dc7c,24429480
348dc80,afa20044
348dc84,8e621e34
348dc88,5040000b
348dc8c,92220000
348dc90,92230000
348dc94,3c028011
348dc98,3442a5d0
348dc9c,431021
348dca0,904200a8
348dca4,21042
348dca8,30420001
348dcac,50400033
348dcb0,26310016
348dcb4,92220000
348dcb8,561021
348dcbc,80420000
348dcc0,28430003
348dcc4,5460002d
348dcc8,26310016
348dccc,2446fffd
348dcd0,28c30003
348dcd4,50600003
348dcd8,24020003
348dcdc,1000000c
348dce0,245efffe
348dce4,10c20007
348dce8,24020004
348dcec,10c20007
348dcf0,24020005
348dcf4,50c20006
348dcf8,f025
348dcfc,10000005
348dd00,1e1880
348dd04,10000002
348dd08,241e0005
348dd0c,c0f025
348dd10,1e1880
348dd14,8fa20040
348dd18,431821
348dd1c,90620001
348dd20,21600
348dd24,90640003
348dd28,42200
348dd2c,441025
348dd30,90630002
348dd34,31c00
348dd38,431025
348dd3c,344200ff
348dd40,8e030008
348dd44,24640008
348dd48,ae040008
348dd4c,3c04fa00
348dd50,ac640000
348dd54,ac620004
348dd58,2402000c
348dd5c,afa20018
348dd60,afa20014
348dd64,afb20010
348dd68,2e03825
348dd6c,8fa50044
348dd70,c105651
348dd74,2002025
348dd78,26310016
348dd7c,1691ffc1
348dd80,2652000d
348dd84,8e020008
348dd88,24430008
348dd8c,ae030008
348dd90,3c03fa00
348dd94,ac430000
348dd98,2403ffff
348dd9c,ac430004
348dda0,8fa2003c
348dda4,1040002e
348dda8,8fa2004c
348ddac,3c058043
348ddb0,24a59490
348ddb4,94a70008
348ddb8,3025
348ddbc,c105407
348ddc0,2002025
348ddc4,3c118043
348ddc8,263190a0
348ddcc,8fb20038
348ddd0,2634011e
348ddd4,3c138040
348ddd8,3c168040
348dddc,26d61e40
348dde0,3c028043
348dde4,245e9490
348dde8,8e621e34
348ddec,5040000b
348ddf0,92220000
348ddf4,92230000
348ddf8,3c028011
348ddfc,3442a5d0
348de00,431021
348de04,904200a8
348de08,21042
348de0c,30420001
348de10,50400010
348de14,26310016
348de18,92220000
348de1c,561021
348de20,80460000
348de24,2cc20003
348de28,5040000a
348de2c,26310016
348de30,2402000c
348de34,afa20018
348de38,afa20014
348de3c,afb20010
348de40,2e03825
348de44,3c02825
348de48,c105651
348de4c,2002025
348de50,26310016
348de54,1691ffe4
348de58,2652000d
348de5c,8fa2004c
348de60,2454000e
348de64,3294ffff
348de68,141380
348de6c,afa2003c
348de70,3c128043
348de74,265290a3
348de78,8fa30048
348de7c,24730002
348de80,24710008
348de84,118880
348de88,151040
348de8c,551021
348de90,21080
348de94,551021
348de98,afa20050
348de9c,24560008
348dea0,2c3b021
348dea4,16b080
348dea8,3c1e8040
348deac,27de1e0f
348deb0,3c02fcff
348deb4,3442ffff
348deb8,afa20040
348debc,3c02fffd
348dec0,3442f6fb
348dec4,10000017
348dec8,afa20044
348decc,8e030008
348ded0,24640008
348ded4,ae040008
348ded8,8c450004
348dedc,8c440000
348dee0,ac650004
348dee4,24420008
348dee8,14c2fff8
348deec,ac640000
348def0,8e020008
348def4,24430008
348def8,ae030008
348defc,3c03fc11
348df00,34639623
348df04,ac430000
348df08,3c03ff2f
348df0c,3463ffff
348df10,ac430004
348df14,26520016
348df18,26310034
348df1c,12d1000e
348df20,2673000d
348df24,8e020008
348df28,24430008
348df2c,ae030008
348df30,3c03e700
348df34,ac430000
348df38,ac400004
348df3c,9242fffd
348df40,5e1021
348df44,80420000
348df48,144006c8
348df4c,8e020008
348df50,100006fe
348df54,24430008
348df58,3c028040
348df5c,90436d30
348df60,24020001
348df64,14620002
348df68,24020008
348df6c,2402000b
348df70,21840
348df74,43a021
348df78,14a040
348df7c,8fa2004c
348df80,2442000f
348df84,282a021
348df88,3294ffff
348df8c,24070001
348df90,24060011
348df94,3c058043
348df98,24a59460
348df9c,c105407
348dfa0,2002025
348dfa4,3c138043
348dfa8,267390a0
348dfac,8fa20048
348dfb0,24560002
348dfb4,158840
348dfb8,2358821
348dfbc,118880
348dfc0,2358823
348dfc4,118840
348dfc8,2338821
348dfcc,2c0a825
348dfd0,2609025
348dfd4,3c178011
348dfd8,36f7a5d0
348dfdc,3c024f28
348dfe0,245e4f29
348dfe4,82420001
348dfe8,443002b
348dfec,26520016
348dff0,92440000
348dff4,2e41021
348dff8,804300bc
348dffc,410c0
348e000,441023
348e004,21080
348e008,2e21021
348e00c,804200e5
348e010,afbe0020
348e014,1860000b
348e018,a3a00024
348e01c,602025
348e020,2863000a
348e024,50600001
348e028,24040009
348e02c,41e00
348e030,31e03
348e034,4620001
348e038,2025
348e03c,24840030
348e040,a3a40020
348e044,1840000a
348e048,401825
348e04c,2842000a
348e050,50400001
348e054,24030009
348e058,31600
348e05c,21603
348e060,4420001
348e064,1825
348e068,24630030
348e06c,a3a30022
348e070,2402000b
348e074,afa20014
348e078,24020006
348e07c,afa20010
348e080,2a03825
348e084,2803025
348e088,27a50020
348e08c,c1089b2
348e090,2002025
348e094,26520016
348e098,1632ffd2
348e09c,26b5000d
348e0a0,26820019
348e0a4,3042ffff
348e0a8,afa20040
348e0ac,24070001
348e0b0,2406000e
348e0b4,3c058043
348e0b8,24a59460
348e0bc,c105407
348e0c0,2002025
348e0c4,8fb50038
348e0c8,afb5003c
348e0cc,2609025
348e0d0,2417000d
348e0d4,3c028011
348e0d8,345ea5d0
348e0dc,3c028043
348e0e0,24429460
348e0e4,afa20044
348e0e8,92430000
348e0ec,14770002
348e0f0,2401025
348e0f4,2403000a
348e0f8,90420001
348e0fc,30420040
348e100,50400010
348e104,26520016
348e108,3c31821
348e10c,906200a8
348e110,30420001
348e114,5040000b
348e118,26520016
348e11c,2402000c
348e120,afa20018
348e124,afa20014
348e128,afb50010
348e12c,8fa70040
348e130,3025
348e134,8fa50044
348e138,c105651
348e13c,2002025
348e140,26520016
348e144,1632ffe8
348e148,26b5000d
348e14c,24070001
348e150,2406000a
348e154,3c058043
348e158,24a59460
348e15c,c105407
348e160,2002025
348e164,3c128043
348e168,265290a1
348e16c,8fa20050
348e170,24570001
348e174,8fa20048
348e178,2e2b821
348e17c,8fb50038
348e180,3c1e8011
348e184,37dea5d0
348e188,3c028043
348e18c,24429460
348e190,afa20044
348e194,92420000
348e198,30420020
348e19c,50400010
348e1a0,26b5000d
348e1a4,8fc200a4
348e1a8,3c030040
348e1ac,431024
348e1b0,5040000b
